,cluster_id,cluster_pred
17418,1,0
17419,1,3
17420,3,2
17421,1,3
17422,1,1
17423,0,2
17424,1,0
17425,0,3
17426,1,1
17427,1,3
17428,2,2
17429,1,3
17430,3,1
17431,3,1
17432,2,0
17433,1,0
17434,2,0
17435,0,0
17436,0,1
17437,1,3
17438,1,2
17439,2,2
17440,1,3
17441,3,1
17442,1,3
17443,3,0
17444,2,0
17445,1,3
17446,0,1
17447,2,3
17448,0,2
17449,3,2
17450,3,2
17451,1,2
17452,0,1
17453,2,1
17454,2,2
17455,0,2
17456,2,2
17457,1,0
17458,2,2
17459,2,1
17460,3,3
17461,0,2
17462,1,2
17463,3,2
17464,2,0
17465,3,2
17466,3,2
17467,0,3
17468,0,2
17469,2,1
17470,0,1
17471,0,1
17472,3,2
17473,0,1
17474,0,3
17475,2,1
17476,0,2
17477,0,1
17478,0,2
17479,3,0
17480,0,1
17481,0,2
17482,1,0
17483,1,0
17484,2,1
17485,3,1
17486,2,1
17487,1,1
17488,2,2
17489,1,2
17490,0,1
17491,0,0
17492,3,2
17493,3,1
17494,0,1
17495,3,3
17496,2,2
17497,2,1
17498,3,2
17499,3,0
17500,0,0
17501,1,1
17502,3,0
17503,2,1
17504,0,0
17505,0,1
17506,2,2
17507,1,0
17508,0,1
17509,3,3
17510,1,0
17511,1,1
17512,3,1
17513,2,2
17514,3,1
17515,0,2
17516,2,2
17517,0,1
17518,3,1
17519,3,1
17520,2,2
17521,1,1
17522,0,2
17523,0,2
17524,3,3
17525,1,0
17526,0,2
17527,2,2
17528,1,3
17529,2,1
17530,0,2
17531,1,0
17532,0,2
17533,1,3
17534,1,0
17535,2,1
17536,3,2
17537,1,2
17538,3,0
17539,0,0
17540,2,3
17541,2,0
17542,0,0
17543,1,0
17544,1,3
17545,2,2
17546,1,0
17547,3,0
17548,3,2
17549,2,1
17550,2,3
17551,1,3
17552,0,0
17553,2,1
17554,1,2
17555,3,1
17556,0,2
17557,1,2
17558,1,1
17559,2,1
17560,3,3
17561,1,3
17562,3,2
17563,3,1
17564,3,0
17565,2,1
17566,0,0
17567,3,2
17568,2,1
17569,2,2
17570,0,0
17571,3,0
17572,1,1
17573,1,2
17574,0,2
17575,2,2
17576,0,1
17577,1,3
17578,2,2
17579,0,2
17580,3,2
17581,3,1
17582,0,1
17583,2,2
17584,1,2
17585,3,0
17586,2,2
17587,1,0
17588,2,2
17589,2,0
17590,1,2
17591,3,0
17592,3,2
17593,2,2
17594,3,3
17595,3,2
17596,3,0
17597,1,3
17598,2,0
17599,1,2
17600,3,1
17601,2,2
17602,1,3
17603,1,1
17604,3,3
17605,0,1
17606,2,0
17607,2,3
17608,3,0
17609,3,0
17610,1,2
17611,0,2
17612,0,2
17613,1,0
17614,0,2
17615,3,2
17616,2,2
17617,1,0
17618,2,1
17619,3,0
17620,3,1
17621,3,3
17622,0,2
17623,1,2
17624,2,2
17625,0,2
17626,2,2
17627,2,2
17628,3,1
17629,3,0
17630,1,2
17631,1,2
17632,0,1
17633,3,0
17634,2,3
17635,1,0
17636,3,1
17637,3,0
17638,2,0
17639,0,2
17640,0,2
17641,1,2
17642,0,1
17643,1,0
17644,0,1
17645,1,1
17646,3,0
17647,1,2
17648,0,2
17649,0,1
17650,2,1
17651,0,0
17652,3,0
17653,2,1
17654,1,3
17655,3,1
17656,0,1
17657,1,0
17658,1,0
17659,0,2
17660,0,2
17661,0,1
17662,1,2
17663,3,0
17664,2,2
17665,1,0
17666,1,0
17667,2,1
17668,2,0
17669,0,3
17670,1,0
17671,1,1
17672,3,1
17673,1,0
17674,2,1
17675,2,1
17676,3,0
17677,3,0
17678,0,0
17679,1,3
17680,0,1
17681,1,0
17682,1,1
17683,1,1
17684,2,2
17685,2,1
17686,3,3
17687,0,0
17688,1,1
17689,3,1
17690,3,1
17691,1,3
17692,0,0
17693,0,0
17694,2,0
17695,2,1
17696,2,1
17697,2,0
17698,1,2
17699,1,0
17700,1,3
17701,3,3
17702,1,3
17703,2,0
17704,2,2
17705,1,0
17706,3,2
17707,1,0
17708,1,0
17709,1,0
17710,0,2
17711,3,2
17712,1,2
17713,3,0
17714,2,1
17715,3,2
17716,3,0
17717,0,2
17718,1,3
17719,3,3
17720,1,1
17721,0,1
17722,0,1
17723,0,2
17724,2,1
17725,0,2
17726,1,3
17727,2,1
17728,3,1
17729,3,3
17730,0,0
17731,2,3
17732,0,2
17733,0,0
17734,0,2
17735,0,1
17736,0,3
17737,0,1
17738,2,1
17739,2,2
17740,2,2
17741,3,2
17742,0,0
17743,2,1
17744,2,1
17745,0,2
17746,0,2
17747,1,1
17748,1,2
17749,1,0
17750,2,2
17751,0,2
17752,3,2
17753,3,1
17754,1,3
17755,0,2
17756,0,2
17757,2,0
17758,2,1
17759,3,0
17760,1,0
17761,2,0
17762,0,1
17763,3,2
17764,0,1
17765,3,2
17766,1,0
17767,2,1
17768,1,3
17769,2,2
17770,3,3
17771,2,2
17772,3,2
17773,3,2
17774,0,0
17775,0,2
17776,2,2
17777,1,0
17778,1,0
17779,1,3
17780,2,0
17781,2,1
17782,2,0
17783,3,2
17784,3,0
17785,0,2
17786,1,1
17787,1,3
17788,3,3
17789,1,3
17790,2,1
17791,2,2
17792,0,0
17793,2,2
17794,3,1
17795,2,1
17796,0,1
17797,0,3
17798,1,1
17799,3,0
17800,2,3
17801,2,0
17802,3,1
17803,0,0
17804,0,2
17805,2,1
17806,2,2
17807,0,1
17808,2,0
17809,0,0
17810,3,0
17811,0,1
17812,2,0
17813,3,0
17814,0,1
17815,1,2
17816,2,3
17817,3,0
17818,2,1
17819,1,0
17820,1,0
17821,3,2
17822,0,2
17823,1,0
17824,3,2
17825,1,2
17826,3,3
17827,0,1
17828,0,3
17829,2,1
17830,3,3
17831,2,1
17832,1,2
17833,2,1
17834,1,2
17835,2,2
17836,2,2
17837,1,3
17838,3,0
17839,3,2
17840,0,1
17841,0,2
17842,1,2
17843,0,1
17844,2,0
17845,0,3
17846,2,2
17847,0,1
17848,2,1
17849,0,3
17850,3,0
17851,2,2
17852,1,3
17853,0,2
17854,0,0
17855,2,1
17856,3,1
17857,3,0
17858,2,2
17859,3,1
17860,3,2
17861,3,3
17862,2,2
17863,2,2
17864,2,3
17865,3,1
17866,2,0
17867,3,1
17868,0,1
17869,2,0
17870,2,1
17871,3,2
17872,0,2
17873,3,2
17874,1,2
17875,2,2
17876,3,0
17877,1,2
17878,0,2
17879,2,1
17880,2,0
17881,1,1
17882,2,1
17883,0,3
17884,0,0
17885,1,0
17886,3,3
17887,3,0
17888,3,2
17889,0,1
17890,0,1
17891,2,2
17892,2,1
17893,3,0
17894,3,1
17895,2,1
17896,3,2
17897,2,2
17898,1,1
17899,3,1
17900,2,1
17901,2,1
17902,0,2
17903,0,3
17904,2,2
17905,3,2
17906,2,1
17907,2,1
17908,2,2
17909,0,0
17910,0,0
17911,1,1
17912,3,1
17913,3,2
17914,1,1
17915,0,0
17916,3,1
17917,3,1
17918,2,2
17919,2,1
17920,3,2
17921,0,1
17922,1,0
17923,1,0
17924,0,1
17925,2,3
17926,1,0
17927,2,3
17928,1,0
17929,1,0
17930,1,3
17931,3,0
17932,3,2
17933,2,2
17934,3,2
17935,2,0
17936,3,0
17937,3,0
17938,2,2
17939,0,3
17940,3,2
17941,3,2
17942,3,2
17943,2,0
17944,2,0
17945,3,2
17946,2,0
17947,2,1
17948,1,0
17949,2,1
17950,0,2
17951,0,0
17952,3,2
17953,0,1
17954,2,2
17955,1,1
17956,2,0
17957,1,3
17958,1,3
17959,3,2
17960,2,2
17961,1,0
17962,0,1
17963,3,0
17964,1,3
17965,3,2
17966,0,0
17967,2,2
17968,0,2
17969,1,3
17970,2,1
17971,1,3
17972,2,3
17973,0,2
17974,1,2
17975,2,0
17976,2,2
17977,3,2
17978,2,2
17979,0,2
17980,2,0
17981,0,1
17982,2,3
17983,2,2
17984,1,2
17985,1,0
17986,2,1
17987,1,2
17988,3,2
17989,1,3
17990,0,1
17991,2,0
17992,2,0
17993,1,0
17994,3,2
17995,1,3
17996,3,1
17997,0,1
17998,0,0
17999,3,1
18000,0,2
18001,0,1
18002,2,0
18003,0,1
18004,2,2
18005,3,2
18006,2,1
18007,2,0
18008,0,1
18009,3,2
18010,3,1
18011,0,1
18012,0,2
18013,3,1
18014,1,3
18015,3,2
18016,0,2
18017,3,3
18018,0,3
18019,1,2
18020,2,2
18021,0,0
18022,0,2
18023,3,1
18024,0,0
18025,0,2
18026,3,0
18027,0,2
18028,2,2
18029,1,3
18030,0,0
18031,3,2
18032,2,2
18033,0,2
18034,0,0
18035,2,2
18036,1,0
18037,2,0
18038,3,0
18039,1,3
18040,0,1
18041,3,1
18042,0,0
18043,3,0
18044,0,2
18045,1,1
18046,3,1
18047,0,2
18048,0,2
18049,0,2
18050,0,1
18051,1,2
18052,0,2
18053,3,1
18054,0,2
18055,2,1
18056,1,0
18057,2,0
18058,1,0
18059,0,2
18060,1,2
18061,2,2
18062,2,2
18063,2,2
18064,3,0
18065,3,0
18066,2,2
18067,0,2
18068,0,1
18069,0,2
18070,0,2
18071,0,0
18072,1,2
18073,2,1
18074,0,2
18075,0,0
18076,0,0
18077,1,0
18078,2,1
18079,2,1
18080,0,1
18081,3,2
18082,3,1
18083,1,3
18084,2,2
18085,2,2
18086,0,2
18087,3,1
18088,0,2
18089,2,3
18090,2,2
18091,0,2
18092,0,1
18093,0,0
18094,3,2
18095,2,2
18096,1,1
18097,2,0
18098,0,1
18099,3,1
18100,1,0
18101,2,2
18102,2,1
18103,0,2
18104,1,0
18105,3,2
18106,2,2
18107,2,0
18108,3,2
18109,1,0
18110,0,1
18111,0,1
18112,2,0
18113,1,2
18114,1,0
18115,2,0
18116,0,1
18117,0,2
18118,3,0
18119,0,1
18120,2,2
18121,3,1
18122,1,3
18123,1,1
18124,3,2
18125,0,3
18126,3,0
18127,3,0
18128,0,2
18129,0,2
18130,2,0
18131,0,0
18132,0,2
18133,2,1
18134,1,0
18135,2,2
18136,0,1
18137,1,0
18138,3,3
18139,2,1
18140,0,2
18141,0,0
18142,1,0
18143,2,2
18144,2,2
18145,3,1
18146,2,3
18147,2,2
18148,2,1
18149,1,0
18150,2,2
18151,0,1
18152,3,1
18153,3,0
18154,2,2
18155,3,2
18156,2,2
18157,2,1
18158,1,1
18159,2,1
18160,3,1
18161,1,0
18162,3,2
18163,0,2
18164,1,0
18165,0,0
18166,2,1
18167,2,0
18168,1,0
18169,1,3
18170,0,1
18171,3,2
18172,2,2
18173,2,0
18174,3,2
18175,1,2
18176,1,0
18177,0,2
18178,2,0
18179,0,1
18180,1,0
18181,3,2
18182,0,2
18183,3,1
18184,3,2
18185,3,1
18186,0,3
18187,2,0
18188,2,0
18189,0,1
18190,3,0
18191,1,1
18192,1,3
18193,0,1
18194,1,2
18195,3,2
18196,0,2
18197,0,2
18198,1,3
18199,2,0
18200,0,2
18201,3,1
18202,0,1
18203,1,2
18204,1,3
18205,3,0
18206,3,2
18207,1,3
18208,0,2
18209,1,1
18210,2,2
18211,2,2
18212,2,2
18213,0,2
18214,1,0
18215,3,2
18216,2,1
18217,1,1
18218,1,3
18219,0,2
18220,2,1
18221,1,0
18222,3,1
18223,1,1
18224,3,0
18225,2,1
18226,3,0
18227,2,2
18228,1,2
18229,2,0
18230,1,3
18231,3,3
18232,3,0
18233,0,0
18234,1,1
18235,0,0
18236,2,0
18237,3,3
18238,0,0
18239,2,2
18240,1,1
18241,0,0
18242,1,0
18243,1,2
18244,3,1
18245,2,2
18246,0,1
18247,3,2
18248,1,1
18249,1,3
18250,2,0
18251,1,1
18252,1,0
18253,0,1
18254,2,0
18255,0,2
18256,3,1
18257,3,0
18258,3,2
18259,3,1
18260,1,2
18261,1,2
18262,2,0
18263,0,0
18264,1,1
18265,0,1
18266,3,2
18267,2,3
18268,0,1
18269,2,2
18270,3,1
18271,0,2
18272,0,1
18273,3,0
18274,1,2
18275,2,0
18276,3,0
18277,2,0
18278,1,1
18279,0,2
18280,3,2
18281,0,0
18282,0,0
18283,2,2
18284,1,2
18285,3,0
18286,0,1
18287,3,0
18288,1,1
18289,1,0
18290,1,0
18291,2,2
18292,3,0
18293,1,3
18294,3,1
18295,0,1
18296,2,1
18297,0,1
18298,3,1
18299,0,0
18300,1,2
18301,3,1
18302,0,2
18303,2,1
18304,3,1
18305,2,1
18306,0,2
18307,3,2
18308,3,1
18309,3,0
18310,1,0
18311,0,1
18312,0,2
18313,0,1
18314,3,2
18315,0,3
18316,3,2
18317,2,1
18318,3,1
18319,2,1
18320,3,3
18321,2,0
18322,2,0
18323,3,1
18324,1,3
18325,3,1
18326,3,2
18327,2,2
18328,1,3
18329,1,2
18330,1,1
18331,3,1
18332,0,2
18333,3,2
18334,1,0
18335,2,0
18336,1,3
18337,1,2
18338,0,3
18339,0,2
18340,0,0
18341,2,3
18342,0,3
18343,2,2
18344,0,2
18345,0,2
18346,0,1
18347,3,2
18348,1,0
18349,2,0
18350,1,3
18351,1,0
18352,2,1
18353,2,3
18354,3,3
18355,2,0
18356,0,0
18357,0,2
18358,2,3
18359,2,1
18360,3,1
18361,1,2
18362,2,2
18363,0,1
18364,2,2
18365,0,0
18366,1,3
18367,0,2
18368,0,2
18369,2,2
18370,1,0
18371,2,1
18372,3,1
18373,3,2
18374,0,2
18375,3,2
18376,2,2
18377,3,3
18378,2,1
18379,0,2
18380,0,1
18381,3,2
18382,0,2
18383,3,1
18384,3,2
18385,0,2
18386,2,2
18387,3,0
18388,1,2
18389,3,2
18390,0,1
18391,3,1
18392,1,3
18393,2,2
18394,2,2
18395,2,0
18396,1,3
18397,2,1
18398,2,2
18399,0,1
18400,3,0
18401,3,3
18402,1,3
18403,3,2
18404,3,2
18405,2,2
18406,2,2
18407,2,3
18408,0,2
18409,0,2
18410,1,2
18411,3,0
18412,2,2
18413,1,0
18414,1,2
18415,1,0
18416,2,3
18417,1,1
18418,2,2
18419,1,1
18420,0,0
18421,2,3
18422,2,1
18423,3,3
18424,3,0
18425,1,2
18426,0,2
18427,0,2
18428,3,2
18429,0,3
18430,3,2
18431,0,2
18432,2,1
18433,0,0
18434,3,0
18435,0,0
18436,3,0
18437,0,1
18438,3,0
18439,1,0
18440,2,1
18441,0,1
18442,2,0
18443,2,2
18444,3,3
18445,1,2
18446,0,0
18447,3,1
18448,2,1
18449,0,2
18450,3,0
18451,2,0
18452,1,0
18453,0,2
18454,3,1
18455,3,1
18456,1,0
18457,1,0
18458,1,1
18459,0,1
18460,1,3
18461,2,1
18462,3,0
18463,3,2
18464,1,0
18465,2,2
18466,1,0
18467,2,1
18468,0,2
18469,3,2
18470,0,2
18471,3,1
18472,1,0
18473,3,1
18474,3,3
18475,1,0
18476,0,1
18477,0,1
18478,0,2
18479,2,1
18480,3,1
18481,3,2
18482,1,1
18483,0,2
18484,3,1
18485,1,1
18486,0,1
18487,0,1
18488,3,0
18489,0,1
18490,2,1
18491,0,2
18492,3,2
18493,0,3
18494,1,1
18495,3,2
18496,3,0
18497,1,1
18498,3,0
18499,0,2
18500,1,0
18501,1,2
18502,0,1
18503,1,0
18504,0,2
18505,3,2
18506,3,0
18507,3,3
18508,0,1
18509,3,0
18510,1,2
18511,0,2
18512,1,3
18513,0,1
18514,2,1
18515,0,1
18516,2,2
18517,3,0
18518,2,1
18519,3,2
18520,0,1
18521,2,2
18522,3,0
18523,0,0
18524,2,2
18525,3,1
18526,3,2
18527,2,2
18528,1,0
18529,3,1
18530,2,0
18531,1,2
18532,0,2
18533,1,3
18534,0,1
18535,0,1
18536,0,0
18537,3,2
18538,0,2
18539,1,1
18540,3,0
18541,3,0
18542,1,3
18543,1,1
18544,3,3
18545,3,1
18546,3,3
18547,0,2
18548,3,3
18549,0,2
18550,0,3
18551,1,1
18552,0,1
18553,0,1
18554,1,2
18555,3,1
18556,2,3
18557,0,2
18558,0,2
18559,2,1
18560,2,1
18561,3,2
18562,0,2
18563,2,2
18564,2,3
18565,1,0
18566,2,0
18567,0,0
18568,2,0
18569,1,1
18570,1,0
18571,1,3
18572,0,0
18573,3,1
18574,3,3
18575,3,1
18576,2,2
18577,2,0
18578,3,0
18579,1,0
18580,1,3
18581,1,1
18582,0,0
18583,0,2
18584,0,2
18585,0,1
18586,2,0
18587,1,0
18588,1,1
18589,3,0
18590,2,0
18591,3,1
18592,1,0
18593,0,0
18594,1,2
18595,3,0
18596,1,0
18597,3,2
18598,3,0
18599,1,2
18600,0,1
18601,2,1
18602,3,0
18603,2,1
18604,2,1
18605,1,2
18606,1,0
18607,1,0
18608,0,2
18609,2,2
18610,3,1
18611,1,2
18612,0,2
18613,3,2
18614,0,2
18615,0,0
18616,3,2
18617,2,0
18618,1,0
18619,3,2
18620,1,0
18621,0,0
18622,2,0
18623,2,2
18624,0,1
18625,2,2
18626,2,3
18627,0,0
18628,2,1
18629,3,1
18630,2,0
18631,3,0
18632,2,1
18633,1,0
18634,3,0
18635,0,0
18636,2,3
18637,3,0
18638,3,2
18639,0,1
18640,1,1
18641,2,2
18642,1,2
18643,2,2
18644,2,2
18645,0,1
18646,2,1
18647,1,3
18648,2,2
18649,0,2
18650,3,2
18651,2,0
18652,3,2
18653,0,2
18654,3,2
18655,3,1
18656,1,1
18657,0,3
18658,1,0
18659,2,0
18660,3,0
18661,1,0
18662,3,3
18663,2,2
18664,0,1
18665,1,0
18666,0,2
18667,2,2
18668,0,3
18669,1,1
18670,2,2
18671,2,1
18672,0,0
18673,3,1
18674,2,1
18675,0,1
18676,2,2
18677,0,1
18678,1,1
18679,3,1
18680,1,3
18681,3,0
18682,0,0
18683,2,0
18684,1,2
18685,1,0
18686,3,3
18687,3,2
18688,1,1
18689,1,3
18690,2,2
18691,1,2
18692,2,0
18693,1,3
18694,1,2
18695,2,1
18696,3,0
18697,0,0
18698,1,2
18699,1,1
18700,3,0
18701,3,2
18702,3,1
18703,1,1
18704,1,0
18705,3,2
18706,3,2
18707,2,1
18708,2,0
18709,1,0
18710,2,1
18711,1,3
18712,3,2
18713,3,1
18714,3,1
18715,0,3
18716,3,2
18717,2,2
18718,3,3
18719,0,3
18720,1,0
18721,2,2
18722,0,1
18723,0,3
18724,1,2
18725,1,0
18726,2,0
18727,2,2
18728,0,0
18729,3,0
18730,1,0
18731,1,1
18732,0,0
18733,0,2
18734,0,2
18735,3,1
18736,3,0
18737,1,3
18738,1,2
18739,3,2
18740,0,2
18741,3,0
18742,1,2
18743,3,2
18744,0,0
18745,2,0
18746,0,1
18747,3,0
18748,0,3
18749,0,2
18750,1,0
18751,1,0
18752,2,1
18753,0,0
18754,1,2
18755,1,2
18756,2,1
18757,1,3
18758,1,1
18759,3,2
18760,1,0
18761,2,2
18762,0,0
18763,0,2
18764,0,1
18765,3,1
18766,2,0
18767,0,1
18768,1,1
18769,1,0
18770,1,1
18771,3,3
18772,2,1
18773,1,2
18774,3,2
18775,1,3
18776,0,0
18777,1,1
18778,0,1
18779,2,2
18780,2,0
18781,1,2
18782,2,1
18783,0,2
18784,3,1
18785,0,1
18786,2,3
18787,3,2
18788,0,0
18789,1,0
18790,3,0
18791,0,2
18792,1,2
18793,2,2
18794,1,3
18795,3,1
18796,0,2
18797,0,0
18798,0,2
18799,1,2
18800,0,1
18801,1,2
18802,1,3
18803,2,3
18804,0,2
18805,3,2
18806,0,1
18807,3,2
18808,3,1
18809,0,0
18810,1,0
18811,3,2
18812,1,2
18813,1,0
18814,3,2
18815,2,2
18816,0,2
18817,1,0
18818,0,1
18819,0,0
18820,3,1
18821,1,2
18822,0,2
18823,1,0
18824,2,2
18825,0,2
18826,3,0
18827,3,2
18828,3,2
18829,3,1
18830,0,0
18831,2,2
18832,3,1
18833,0,1
18834,3,2
18835,1,1
18836,1,0
18837,0,0
18838,1,1
18839,2,0
18840,0,0
18841,2,1
18842,0,2
18843,2,3
18844,1,2
18845,1,0
18846,3,0
18847,0,3
18848,2,1
18849,3,0
18850,3,2
18851,1,3
18852,3,3
18853,3,2
18854,1,0
18855,3,1
18856,0,2
18857,2,1
18858,1,0
18859,3,0
18860,3,2
18861,0,0
18862,0,0
18863,0,2
18864,3,3
18865,0,2
18866,2,1
18867,1,2
18868,2,1
18869,2,1
18870,1,3
18871,2,1
18872,3,2
18873,0,2
18874,0,0
18875,2,2
18876,0,0
18877,3,1
18878,2,3
18879,2,1
18880,2,0
18881,2,2
18882,3,3
18883,0,1
18884,0,3
18885,2,0
18886,3,2
18887,0,3
18888,3,2
18889,3,0
18890,1,0
18891,3,3
18892,3,3
18893,1,2
18894,1,0
18895,3,3
18896,2,2
18897,3,2
18898,1,2
18899,1,3
18900,2,2
18901,1,1
18902,2,2
18903,1,3
18904,1,1
18905,1,2
18906,3,1
18907,3,2
18908,1,3
18909,2,0
18910,1,3
18911,2,2
18912,3,3
18913,3,0
18914,0,3
18915,0,0
18916,2,2
18917,3,0
18918,0,0
18919,1,3
18920,1,2
18921,2,1
18922,0,0
18923,2,1
18924,2,0
18925,0,2
18926,2,2
18927,1,0
18928,1,2
18929,1,1
18930,2,1
18931,1,1
18932,2,1
18933,1,0
18934,0,0
18935,1,3
18936,0,2
18937,3,2
18938,1,1
18939,2,0
18940,3,3
18941,0,0
18942,2,2
18943,3,0
18944,0,3
18945,0,1
18946,0,2
18947,1,0
18948,3,0
18949,3,0
18950,0,1
18951,3,2
18952,1,2
18953,1,0
18954,1,3
18955,3,1
18956,0,2
18957,1,1
18958,3,0
18959,1,2
18960,0,0
18961,1,3
18962,2,3
18963,0,0
18964,2,2
18965,1,3
18966,2,1
18967,1,0
18968,0,2
18969,2,1
18970,1,3
18971,0,2
18972,3,2
18973,1,2
18974,2,2
18975,2,0
18976,2,1
18977,3,3
18978,1,2
18979,0,0
18980,3,0
18981,3,2
18982,2,2
18983,3,2
18984,3,0
18985,3,2
18986,1,1
18987,2,0
18988,2,0
18989,3,3
18990,2,1
18991,0,0
18992,3,3
18993,0,1
18994,1,1
18995,0,2
18996,2,0
18997,0,1
18998,3,2
18999,2,3
19000,3,2
19001,2,1
19002,0,1
19003,3,0
19004,0,1
19005,3,0
19006,2,1
19007,1,3
19008,1,3
19009,2,2
19010,2,2
19011,0,0
19012,0,1
19013,1,1
19014,1,0
19015,2,1
19016,2,3
19017,0,0
19018,1,3
19019,2,2
19020,2,2
19021,2,0
19022,3,0
19023,1,2
19024,1,2
19025,3,2
19026,3,3
19027,3,1
19028,0,2
19029,2,2
19030,1,0
19031,1,2
19032,1,1
19033,1,2
19034,1,0
19035,1,0
19036,3,1
19037,2,1
19038,3,3
19039,3,3
19040,1,3
19041,0,2
19042,1,1
19043,2,2
19044,1,1
19045,2,0
19046,3,0
19047,3,3
19048,3,2
19049,0,3
19050,3,1
19051,1,0
19052,3,3
19053,2,2
19054,2,2
19055,1,0
19056,2,1
19057,3,0
19058,3,3
19059,2,0
19060,0,2
19061,0,1
19062,1,0
19063,2,0
19064,3,2
19065,0,2
19066,0,0
19067,2,3
19068,2,1
19069,3,1
19070,2,3
19071,0,2
19072,2,0
19073,3,2
19074,3,0
19075,3,2
19076,3,1
19077,3,2
19078,3,0
19079,2,1
19080,2,1
19081,3,1
19082,1,0
19083,3,1
19084,3,0
19085,3,3
19086,2,1
19087,0,3
19088,3,3
19089,0,0
19090,3,1
19091,2,3
19092,3,1
19093,0,0
19094,3,2
19095,0,2
19096,2,1
19097,1,2
19098,2,2
19099,3,1
19100,1,1
19101,0,1
19102,2,3
19103,2,2
19104,3,3
19105,2,0
19106,3,0
19107,0,2
19108,0,0
19109,1,1
19110,3,0
19111,0,1
19112,3,2
19113,0,2
19114,3,1
19115,3,2
19116,1,0
19117,3,1
19118,0,2
19119,3,1
19120,0,3
19121,2,2
19122,2,1
19123,0,0
19124,1,0
19125,0,0
19126,2,0
19127,1,0
19128,3,1
19129,0,2
19130,0,2
19131,3,0
19132,2,2
19133,2,2
19134,2,1
19135,0,0
19136,0,1
19137,0,1
19138,1,0
19139,3,2
19140,2,2
19141,1,1
19142,0,2
19143,0,1
19144,3,3
19145,0,1
19146,1,1
19147,0,1
19148,1,3
19149,0,1
19150,0,1
19151,1,3
19152,1,1
19153,1,3
19154,3,2
19155,0,2
19156,2,1
19157,0,0
19158,0,0
19159,0,2
19160,0,0
19161,1,3
19162,1,1
19163,0,2
19164,2,2
19165,3,0
19166,3,0
19167,3,0
19168,2,2
19169,0,2
19170,0,1
19171,0,2
19172,1,2
19173,2,1
19174,0,0
19175,1,2
19176,2,0
19177,0,1
19178,1,0
19179,2,2
19180,2,3
19181,1,1
19182,0,3
19183,2,1
19184,3,2
19185,2,3
19186,3,2
19187,2,2
19188,0,1
19189,1,1
19190,3,0
19191,3,0
19192,0,1
19193,1,1
19194,1,0
19195,0,2
19196,0,0
19197,1,2
19198,1,2
19199,2,1
19200,0,0
19201,1,0
19202,0,3
19203,1,2
19204,2,2
19205,0,1
19206,0,3
19207,1,0
19208,0,0
19209,1,1
19210,0,1
19211,3,1
19212,1,2
19213,1,1
19214,0,1
19215,3,3
19216,2,0
19217,1,1
19218,1,0
19219,3,2
19220,3,3
19221,3,0
19222,1,2
19223,2,2
19224,3,0
19225,2,1
19226,2,0
19227,2,1
19228,2,0
19229,2,2
19230,0,0
19231,0,2
19232,0,1
19233,2,1
19234,0,2
19235,3,2
19236,0,2
19237,3,0
19238,2,2
19239,3,2
19240,1,0
19241,0,2
19242,2,0
19243,2,0
19244,1,1
19245,2,1
19246,1,2
19247,3,2
19248,2,3
19249,2,3
19250,3,1
19251,3,0
19252,0,2
19253,1,0
19254,2,0
19255,0,0
19256,1,1
19257,1,1
19258,2,0
19259,2,1
19260,1,2
19261,1,2
19262,0,2
19263,0,3
19264,1,2
19265,3,3
19266,0,2
19267,1,0
19268,1,3
19269,0,2
19270,0,2
19271,3,2
19272,0,2
19273,1,0
19274,3,3
19275,2,1
19276,0,2
19277,3,2
19278,0,1
19279,0,2
19280,1,0
19281,2,1
19282,3,2
19283,2,1
19284,2,1
19285,1,3
19286,1,2
19287,2,3
19288,2,1
19289,0,3
19290,3,3
19291,0,2
19292,3,0
19293,1,2
19294,3,0
19295,0,1
19296,3,0
19297,3,1
19298,1,1
19299,3,1
19300,3,2
19301,3,0
19302,3,3
19303,1,2
19304,1,1
19305,1,3
19306,1,2
19307,0,0
19308,3,0
19309,2,0
19310,1,0
19311,2,1
19312,0,2
19313,2,1
19314,0,2
19315,2,1
19316,3,1
19317,3,2
19318,1,0
19319,2,2
19320,3,3
19321,0,0
19322,0,0
19323,0,0
19324,2,0
19325,3,2
19326,1,0
19327,0,0
19328,0,2
19329,3,2
19330,3,0
19331,1,2
19332,2,0
19333,3,2
19334,3,2
19335,1,1
19336,1,2
19337,3,1
19338,3,0
19339,3,1
19340,3,3
19341,1,0
19342,2,0
19343,0,0
19344,3,1
19345,2,2
19346,1,1
19347,2,0
19348,0,2
19349,0,2
19350,3,3
19351,3,0
19352,2,2
19353,3,1
19354,3,2
19355,2,2
19356,0,1
19357,3,0
19358,1,2
19359,3,3
19360,0,1
19361,3,1
19362,2,0
19363,2,1
19364,1,2
19365,3,0
19366,0,0
19367,2,2
19368,2,2
19369,3,3
19370,1,2
19371,1,2
19372,1,0
19373,0,2
19374,1,1
19375,3,1
19376,1,0
19377,2,2
19378,0,1
19379,3,1
19380,1,0
19381,0,2
19382,2,0
19383,1,0
19384,1,2
19385,3,2
19386,0,2
19387,0,2
19388,3,3
19389,2,2
19390,2,1
19391,1,3
19392,1,1
19393,0,0
19394,3,0
19395,1,1
19396,1,0
19397,2,2
19398,0,2
19399,0,3
19400,0,3
19401,0,1
19402,0,1
19403,3,1
19404,2,0
19405,3,1
19406,3,0
19407,2,2
19408,2,1
19409,3,1
19410,1,0
19411,3,1
19412,1,2
19413,1,2
19414,1,0
19415,0,1
