,cluster_id,cluster_thp
27257,2,1
27258,2,3
27259,1,2
27260,1,1
27261,0,0
27262,2,0
27263,3,2
27264,3,2
27265,0,0
27266,1,3
27267,1,3
27268,0,2
27269,1,3
27270,0,0
27271,2,3
27272,2,3
27273,1,2
27274,0,2
27275,1,3
27276,2,2
27277,2,0
27278,1,3
27279,0,0
27280,2,1
27281,0,1
27282,3,0
27283,0,0
27284,0,2
27285,0,3
27286,3,2
27287,1,3
27288,2,0
27289,0,1
27290,0,0
27291,3,0
27292,2,1
27293,0,0
27294,3,1
27295,1,3
27296,1,2
27297,3,1
27298,1,1
27299,1,0
27300,2,0
27301,2,3
27302,1,1
27303,0,0
27304,3,1
27305,2,1
27306,3,0
27307,2,0
27308,0,0
27309,2,3
27310,3,0
27311,1,2
27312,2,0
27313,0,1
27314,2,1
27315,0,0
27316,2,0
27317,3,0
27318,1,0
27319,1,0
27320,2,1
27321,0,1
27322,0,1
27323,3,3
27324,0,1
27325,1,1
27326,1,0
27327,0,0
27328,2,0
27329,1,0
27330,3,2
27331,1,0
27332,3,0
27333,1,0
27334,1,3
27335,3,0
27336,3,0
27337,2,0
27338,1,0
27339,3,0
27340,0,2
27341,2,2
27342,2,3
27343,1,0
27344,2,0
27345,2,0
27346,3,3
27347,0,3
27348,2,1
27349,1,0
27350,3,0
27351,0,1
27352,0,3
27353,1,0
27354,1,2
27355,3,3
27356,1,0
27357,3,0
27358,2,2
27359,3,3
27360,0,2
27361,3,3
27362,3,2
27363,3,2
27364,3,1
27365,1,2
27366,2,2
27367,1,1
27368,3,0
27369,0,0
27370,0,3
27371,2,2
27372,1,1
27373,2,3
27374,3,3
27375,1,0
27376,3,0
27377,3,3
27378,1,2
27379,2,0
27380,1,2
27381,1,2
27382,2,0
27383,0,2
27384,0,2
27385,0,0
27386,2,0
27387,2,2
27388,0,1
27389,2,0
27390,0,0
27391,3,3
27392,2,0
27393,0,2
27394,1,2
27395,3,0
27396,3,2
27397,0,2
27398,3,1
27399,1,2
27400,1,3
27401,2,2
27402,2,2
27403,3,2
27404,2,1
27405,1,2
27406,2,2
27407,2,3
27408,2,2
27409,3,2
27410,0,1
27411,0,2
27412,2,2
27413,2,0
27414,3,3
27415,1,0
27416,1,2
27417,2,2
27418,2,1
27419,3,3
27420,0,1
27421,0,1
27422,0,3
27423,3,2
27424,2,3
27425,1,0
27426,3,0
27427,0,2
27428,1,3
27429,2,0
27430,1,0
27431,1,0
27432,3,3
27433,2,0
27434,0,1
27435,1,0
27436,1,0
27437,0,3
27438,2,1
27439,3,2
27440,1,2
27441,2,2
27442,3,2
27443,3,0
27444,2,0
27445,2,0
27446,2,3
27447,0,3
27448,2,1
27449,2,0
27450,0,1
27451,1,2
27452,2,2
27453,1,0
27454,0,0
27455,2,3
27456,2,0
27457,2,3
27458,3,2
27459,2,2
27460,0,1
27461,0,2
27462,3,3
27463,1,2
27464,0,2
27465,1,2
27466,3,2
27467,0,3
27468,2,1
27469,0,1
27470,1,0
27471,0,1
27472,2,2
27473,3,2
27474,0,0
27475,2,0
27476,1,3
27477,3,2
27478,1,2
27479,3,0
27480,0,3
27481,3,0
27482,3,2
27483,1,3
27484,3,3
27485,3,3
27486,1,3
27487,2,3
27488,1,0
27489,1,0
27490,2,0
27491,0,1
27492,2,0
27493,0,2
27494,0,2
27495,0,0
27496,2,0
27497,0,1
27498,3,0
27499,3,0
27500,3,1
27501,3,2
27502,1,3
27503,1,0
27504,2,0
27505,0,1
27506,0,3
27507,3,0
27508,2,0
27509,0,0
27510,0,0
27511,0,0
27512,0,1
27513,3,3
27514,1,1
27515,0,0
27516,3,2
27517,0,3
27518,2,3
27519,1,2
27520,2,1
27521,1,2
27522,3,2
27523,1,2
27524,3,2
27525,0,1
27526,1,0
27527,3,1
27528,0,3
27529,2,2
27530,2,2
27531,1,3
27532,0,1
27533,0,3
27534,0,2
27535,2,2
27536,2,2
27537,3,3
27538,3,0
27539,3,2
27540,2,0
27541,2,2
27542,1,1
27543,1,2
27544,0,3
27545,3,1
27546,2,1
27547,0,2
27548,1,3
27549,3,1
27550,1,2
27551,0,2
27552,3,3
27553,0,0
27554,3,3
27555,1,1
27556,2,2
27557,1,0
27558,2,3
27559,1,0
27560,1,0
27561,0,0
27562,1,0
27563,2,0
27564,3,2
27565,1,3
27566,3,0
27567,0,3
27568,2,1
27569,2,0
27570,3,0
27571,3,0
27572,2,0
27573,0,2
27574,2,0
27575,0,0
27576,3,0
27577,3,0
27578,2,3
27579,2,1
27580,2,0
27581,1,0
27582,0,2
27583,2,3
27584,0,3
27585,1,2
27586,1,2
27587,1,1
27588,3,3
27589,3,2
27590,0,1
27591,2,0
27592,2,2
27593,2,2
27594,3,2
27595,3,3
27596,2,1
27597,0,3
27598,0,0
27599,3,2
27600,3,1
27601,1,3
27602,0,1
27603,3,2
27604,1,0
27605,3,2
27606,0,0
27607,0,2
27608,2,1
27609,1,1
27610,1,1
27611,3,3
27612,1,2
27613,0,2
27614,0,3
27615,0,0
27616,2,1
27617,3,3
27618,1,3
27619,1,3
27620,2,2
27621,2,0
27622,2,1
27623,1,0
27624,0,0
27625,3,0
27626,0,3
27627,2,1
27628,2,3
27629,2,2
27630,2,2
27631,2,3
27632,0,0
27633,1,0
27634,2,3
27635,2,1
27636,3,1
27637,1,0
27638,3,3
27639,2,1
27640,1,2
27641,2,1
27642,1,2
27643,2,1
27644,1,2
27645,0,3
27646,0,0
27647,1,0
27648,0,0
27649,1,1
27650,0,3
27651,1,3
27652,0,1
27653,0,1
27654,1,2
27655,2,2
27656,2,0
27657,1,1
27658,0,3
27659,3,1
27660,0,1
27661,1,1
27662,1,1
27663,2,0
27664,0,0
27665,3,1
27666,1,1
27667,0,2
27668,1,1
27669,2,3
27670,1,1
27671,2,1
27672,1,1
27673,3,0
27674,2,2
27675,0,3
27676,0,1
27677,2,2
27678,0,1
27679,1,1
27680,1,0
27681,2,2
27682,3,1
27683,1,0
27684,3,1
27685,2,2
27686,0,0
27687,1,1
27688,3,3
27689,2,0
27690,3,0
27691,3,3
27692,1,1
27693,2,2
27694,1,0
27695,0,0
27696,2,2
27697,1,0
27698,2,2
27699,0,0
27700,1,0
27701,2,3
27702,1,1
27703,0,3
27704,1,0
27705,3,0
27706,1,3
27707,0,0
27708,1,2
27709,3,0
27710,2,2
27711,0,0
27712,1,0
27713,0,0
27714,2,0
27715,3,2
27716,2,0
27717,2,0
27718,0,1
27719,2,0
27720,3,2
27721,3,2
27722,2,2
27723,0,3
27724,3,3
27725,1,2
27726,1,0
27727,1,0
27728,3,0
27729,3,3
27730,0,0
27731,2,0
27732,2,0
27733,0,1
27734,2,0
27735,2,0
27736,2,0
27737,2,0
27738,1,0
27739,0,0
27740,0,2
27741,0,2
27742,1,0
27743,3,3
27744,0,0
27745,3,2
27746,3,2
27747,0,2
27748,1,0
27749,3,1
27750,2,1
27751,3,3
27752,2,0
27753,1,0
27754,2,2
27755,2,0
27756,1,1
27757,0,2
27758,3,0
27759,3,0
27760,3,0
27761,1,0
27762,3,3
27763,0,0
27764,0,3
27765,1,0
27766,1,0
27767,0,2
27768,0,3
27769,2,2
27770,0,0
27771,0,2
27772,3,2
27773,3,0
27774,3,0
27775,3,0
27776,1,0
27777,1,1
27778,0,2
27779,3,1
27780,0,1
27781,0,1
27782,3,0
27783,1,2
27784,0,1
27785,3,1
27786,2,3
27787,2,1
27788,3,2
27789,2,1
27790,2,2
27791,0,3
27792,0,2
27793,2,3
27794,2,2
27795,3,1
27796,3,3
27797,3,3
27798,0,1
27799,1,1
27800,3,0
27801,2,2
27802,3,0
27803,0,1
27804,1,1
27805,3,3
27806,1,1
27807,3,1
27808,2,1
27809,0,0
27810,1,3
27811,1,3
27812,0,0
27813,0,0
27814,2,3
27815,3,2
27816,3,2
27817,2,2
27818,1,3
27819,0,1
27820,2,2
27821,1,2
27822,3,2
27823,1,2
27824,3,2
27825,1,0
27826,3,2
27827,1,2
27828,1,2
27829,0,1
27830,1,1
27831,1,2
27832,2,2
27833,3,2
27834,1,2
27835,1,2
27836,1,2
27837,3,0
27838,2,1
27839,2,0
27840,0,2
27841,3,0
27842,1,3
27843,1,0
27844,1,2
27845,0,1
27846,3,2
27847,0,3
27848,2,0
27849,0,0
27850,3,3
27851,3,0
27852,2,0
27853,2,1
27854,2,2
27855,2,1
27856,3,0
27857,2,0
27858,1,3
27859,1,0
27860,0,3
27861,1,2
27862,2,1
27863,3,3
27864,2,1
27865,1,0
27866,0,1
27867,0,2
27868,1,1
27869,0,0
27870,2,3
27871,0,0
27872,1,2
27873,2,3
27874,1,2
27875,1,0
27876,0,2
27877,1,2
27878,3,2
27879,0,1
27880,3,2
27881,1,0
27882,3,1
27883,0,0
27884,1,2
27885,3,3
27886,3,0
27887,2,2
27888,1,2
27889,1,0
27890,2,2
27891,1,2
27892,3,0
27893,1,2
27894,2,3
27895,3,1
27896,3,3
27897,1,2
27898,1,0
27899,3,2
27900,2,0
27901,2,2
27902,3,2
27903,0,1
27904,1,2
27905,3,3
27906,3,2
27907,3,3
27908,3,1
27909,0,1
27910,1,0
27911,3,2
27912,0,2
27913,3,0
27914,2,2
27915,2,2
27916,1,2
27917,1,3
27918,2,1
27919,2,0
27920,3,3
27921,0,1
27922,1,2
27923,3,2
27924,3,2
27925,1,3
27926,2,0
27927,2,0
27928,2,2
27929,3,3
27930,1,3
27931,3,2
27932,0,1
27933,3,2
27934,1,2
27935,3,3
27936,3,1
27937,3,0
27938,3,2
27939,0,3
27940,1,2
27941,1,2
27942,2,2
27943,2,0
27944,0,2
27945,2,2
27946,1,0
27947,2,1
27948,2,0
27949,1,2
27950,3,2
27951,3,1
27952,2,1
27953,2,0
27954,1,2
27955,3,2
27956,3,2
27957,3,0
27958,0,0
27959,1,2
27960,2,2
27961,3,0
27962,3,1
27963,1,2
27964,3,2
27965,3,1
27966,2,2
27967,3,2
27968,1,1
27969,1,2
27970,3,1
27971,0,1
27972,3,0
27973,2,2
27974,2,2
27975,3,2
27976,3,2
27977,1,2
27978,0,0
27979,0,3
27980,1,2
27981,2,0
27982,3,0
27983,3,1
27984,3,1
27985,3,2
27986,0,1
27987,0,1
27988,3,1
27989,2,2
27990,2,1
27991,3,3
27992,3,2
27993,1,1
27994,3,1
27995,0,0
27996,3,2
27997,2,3
27998,2,2
27999,2,2
28000,0,0
28001,2,0
28002,2,0
28003,1,0
28004,1,2
28005,2,3
28006,1,0
28007,3,0
28008,0,0
28009,0,2
28010,1,0
28011,0,3
28012,3,0
28013,2,0
28014,0,3
28015,0,0
28016,0,0
28017,2,0
28018,2,1
28019,2,0
28020,1,2
28021,1,0
28022,0,0
28023,1,2
28024,0,0
28025,2,2
28026,0,1
28027,3,3
28028,3,2
28029,0,2
28030,0,0
28031,0,0
28032,3,0
28033,1,2
28034,0,2
28035,2,2
28036,0,3
28037,1,0
28038,1,0
28039,0,2
28040,2,2
28041,0,3
28042,3,0
28043,1,0
28044,3,1
28045,2,1
28046,2,0
28047,2,3
28048,0,3
28049,2,3
28050,0,1
28051,0,3
28052,1,0
28053,2,0
28054,3,0
28055,0,3
28056,3,0
28057,1,0
28058,3,0
28059,0,3
28060,2,2
28061,0,1
28062,3,3
28063,1,0
28064,3,2
28065,2,1
28066,2,1
28067,0,2
28068,1,2
28069,2,0
28070,1,2
28071,1,1
28072,1,2
28073,1,2
28074,3,2
28075,2,2
28076,0,2
28077,3,3
28078,2,2
28079,1,2
28080,3,2
28081,1,2
28082,0,2
28083,1,2
28084,2,3
28085,1,2
28086,2,2
28087,1,2
28088,2,2
28089,2,3
28090,0,2
28091,0,3
28092,3,3
28093,2,0
28094,2,2
28095,2,2
28096,1,0
28097,3,3
28098,0,2
28099,3,1
28100,3,3
28101,1,0
28102,3,1
28103,1,3
28104,3,3
28105,2,0
28106,3,3
28107,2,3
28108,3,2
28109,0,2
28110,3,3
28111,1,3
28112,3,3
28113,2,3
28114,0,3
28115,3,1
28116,3,3
28117,0,0
28118,0,3
28119,1,3
28120,0,2
28121,1,1
28122,3,2
28123,1,0
28124,0,2
28125,0,1
28126,3,0
28127,3,3
28128,3,3
28129,2,1
28130,0,1
28131,2,0
28132,3,3
28133,1,3
28134,1,3
28135,2,2
28136,1,3
28137,3,3
28138,0,2
28139,2,0
28140,1,3
28141,2,1
28142,1,2
28143,0,2
28144,2,0
28145,1,3
28146,1,3
28147,1,3
28148,3,3
28149,0,2
28150,3,3
28151,2,0
28152,1,3
28153,2,3
28154,3,1
28155,0,1
28156,1,3
28157,3,3
28158,1,2
28159,1,3
28160,1,3
28161,3,3
28162,1,3
28163,0,1
28164,1,2
28165,2,0
28166,3,1
28167,0,3
28168,1,2
28169,3,3
28170,0,1
28171,1,0
28172,1,2
28173,2,3
28174,1,0
28175,3,0
28176,0,1
28177,0,2
28178,0,3
28179,1,0
28180,3,1
28181,3,0
28182,1,0
28183,2,3
28184,2,1
28185,0,0
28186,1,2
28187,3,1
28188,0,1
28189,0,3
28190,3,0
28191,0,3
28192,0,0
28193,2,1
28194,0,2
28195,3,3
28196,3,2
28197,3,2
28198,3,1
28199,0,2
28200,0,2
28201,3,2
28202,1,2
28203,2,2
28204,2,1
28205,1,3
28206,3,2
28207,1,1
28208,0,2
28209,1,2
28210,1,2
28211,1,0
28212,3,2
28213,2,3
28214,2,0
28215,3,2
28216,0,1
28217,2,3
28218,0,3
28219,1,2
28220,3,2
28221,3,1
28222,3,1
28223,3,1
28224,1,1
28225,0,2
28226,1,1
28227,0,1
28228,2,0
28229,2,0
28230,3,0
28231,3,1
28232,0,3
28233,0,1
28234,2,0
28235,1,3
28236,0,0
28237,2,1
28238,1,1
28239,3,1
28240,3,0
28241,1,1
28242,1,0
28243,0,1
28244,1,0
28245,3,1
28246,0,1
28247,3,0
28248,3,0
28249,0,1
28250,0,1
28251,1,1
28252,2,0
28253,2,1
28254,0,0
28255,2,2
28256,0,1
28257,2,3
28258,3,2
28259,3,2
28260,1,1
28261,2,2
28262,3,2
28263,0,3
28264,1,1
28265,2,1
28266,3,0
28267,1,0
28268,2,0
28269,1,1
28270,3,1
28271,1,1
28272,1,1
28273,2,1
28274,2,1
28275,2,2
28276,0,2
28277,0,1
28278,0,2
28279,3,1
28280,3,1
28281,2,3
28282,2,1
28283,2,2
28284,3,1
28285,2,2
28286,0,1
28287,0,1
28288,3,2
28289,3,2
28290,3,1
28291,2,0
28292,1,1
28293,3,2
28294,1,1
28295,3,1
28296,1,2
28297,3,1
28298,0,1
28299,0,3
28300,0,1
28301,3,1
28302,0,1
28303,1,1
28304,2,3
28305,3,0
28306,3,1
28307,0,1
28308,3,3
28309,2,1
28310,2,2
28311,1,1
28312,2,1
28313,3,1
28314,1,1
28315,2,3
28316,0,0
28317,3,1
28318,0,1
28319,1,1
28320,3,2
28321,3,3
28322,1,3
28323,3,0
28324,2,3
28325,0,3
28326,0,1
28327,3,3
28328,1,0
28329,2,1
28330,2,3
28331,3,1
28332,0,3
28333,0,3
28334,2,2
28335,3,3
28336,3,3
28337,3,3
28338,0,2
28339,1,3
28340,2,1
28341,3,3
28342,2,3
28343,1,3
28344,1,3
28345,3,3
28346,0,3
28347,1,2
28348,3,3
28349,3,2
28350,3,0
28351,3,3
28352,0,0
28353,0,1
28354,1,0
28355,2,0
28356,2,1
28357,1,0
28358,1,2
28359,1,2
28360,0,0
28361,2,2
28362,1,3
28363,2,0
28364,1,0
28365,1,0
28366,0,1
28367,3,2
28368,1,2
28369,3,0
28370,1,0
28371,1,0
28372,0,0
28373,0,3
28374,1,0
28375,1,3
28376,3,0
28377,3,1
28378,1,0
28379,1,1
28380,1,0
28381,3,0
28382,0,0
28383,1,0
28384,0,2
28385,3,0
28386,0,3
28387,0,3
28388,0,1
28389,3,3
28390,3,3
28391,1,0
28392,0,0
28393,3,2
28394,2,3
28395,1,0
28396,0,1
28397,1,0
28398,3,0
28399,3,1
28400,1,3
28401,3,1
28402,3,0
28403,3,0
28404,3,2
28405,3,0
28406,2,2
28407,0,3
28408,2,2
28409,1,3
28410,1,0
28411,1,3
28412,2,1
28413,0,2
28414,1,0
28415,1,0
28416,1,2
28417,3,3
28418,1,0
28419,0,2
28420,2,0
28421,3,1
28422,3,0
28423,3,0
28424,1,2
28425,3,3
28426,3,2
28427,3,2
28428,2,2
28429,3,3
28430,3,2
28431,3,0
28432,2,0
28433,1,3
28434,1,0
28435,3,1
28436,2,1
28437,0,3
28438,0,0
28439,3,0
28440,3,0
28441,1,0
28442,0,1
28443,0,2
28444,2,0
28445,0,2
28446,3,1
28447,2,2
28448,2,1
28449,0,1
28450,2,1
28451,2,3
28452,2,0
28453,3,1
28454,1,0
28455,0,0
28456,1,0
28457,3,2
28458,1,0
28459,0,2
28460,3,3
28461,3,0
28462,0,0
28463,3,2
28464,0,1
28465,2,0
28466,2,3
28467,1,0
28468,3,0
28469,2,1
28470,3,1
28471,1,0
28472,3,1
28473,0,1
28474,0,1
28475,3,0
28476,0,0
28477,1,1
28478,2,0
28479,1,0
28480,2,0
28481,3,2
28482,3,1
28483,2,0
28484,3,3
28485,3,0
28486,3,3
28487,1,3
28488,2,1
28489,3,3
28490,1,0
28491,1,1
28492,0,1
28493,1,1
28494,3,1
28495,2,1
28496,2,2
28497,1,1
28498,0,0
28499,2,3
28500,2,1
28501,2,3
28502,0,0
28503,0,1
28504,3,1
28505,1,3
28506,2,2
28507,0,1
28508,1,1
28509,0,1
28510,0,1
28511,3,2
28512,3,0
28513,2,3
28514,1,0
28515,0,2
28516,0,0
28517,2,0
28518,3,0
28519,0,1
28520,0,0
28521,0,0
28522,3,2
28523,1,0
28524,0,0
28525,0,0
28526,1,0
28527,3,1
28528,0,3
28529,2,3
28530,3,0
28531,1,0
28532,0,1
28533,2,1
28534,2,1
28535,3,2
28536,1,0
28537,0,1
28538,0,0
28539,0,0
28540,1,0
28541,2,1
28542,0,3
28543,1,0
28544,1,2
28545,0,2
28546,3,3
28547,0,1
28548,2,3
28549,2,3
28550,3,1
28551,1,3
28552,2,3
28553,0,3
28554,0,3
28555,1,3
28556,2,1
28557,0,2
28558,0,3
28559,3,3
28560,1,0
28561,1,3
28562,3,1
28563,3,0
28564,1,3
28565,2,3
28566,0,3
28567,1,3
28568,0,2
28569,2,3
28570,2,3
28571,0,3
28572,1,3
28573,1,1
28574,2,0
28575,1,3
28576,3,2
28577,3,2
28578,2,1
28579,0,2
28580,3,1
28581,3,0
28582,1,3
28583,1,1
28584,0,1
28585,2,2
28586,0,0
28587,0,3
28588,2,1
28589,0,1
28590,0,3
28591,2,3
28592,3,1
28593,3,0
28594,2,1
28595,1,1
28596,1,1
28597,3,2
28598,2,1
28599,2,3
28600,3,1
28601,1,2
28602,0,1
28603,2,3
28604,3,1
28605,1,1
28606,0,1
28607,3,2
28608,1,3
28609,1,3
28610,3,3
28611,3,3
28612,3,1
28613,0,3
28614,3,1
28615,2,3
28616,1,3
28617,2,0
28618,3,0
28619,0,2
28620,1,3
28621,0,2
28622,3,3
28623,1,3
28624,1,3
28625,1,2
28626,1,3
28627,2,3
28628,2,2
28629,3,1
28630,3,0
28631,1,3
28632,3,1
28633,2,1
28634,2,0
28635,1,3
28636,2,3
28637,2,3
28638,1,3
28639,2,3
28640,1,2
28641,1,2
28642,3,0
28643,1,3
28644,3,3
28645,1,3
28646,3,2
28647,1,2
28648,0,2
28649,2,2
28650,0,2
28651,3,2
28652,2,2
28653,1,2
28654,2,2
28655,1,2
28656,3,2
28657,2,2
28658,1,2
28659,2,1
28660,2,2
28661,0,3
28662,3,2
28663,1,2
28664,1,2
28665,1,2
28666,0,3
28667,2,2
28668,0,2
28669,0,1
28670,2,2
28671,1,1
28672,2,2
28673,1,3
28674,1,2
28675,1,1
28676,3,2
28677,0,0
28678,3,3
28679,0,2
28680,3,1
28681,3,2
28682,2,3
28683,2,3
28684,2,2
28685,1,3
28686,3,0
28687,1,2
28688,2,2
28689,1,2
28690,2,0
28691,1,3
28692,0,3
28693,1,2
28694,0,3
28695,2,3
28696,3,3
28697,1,3
28698,1,2
28699,3,3
28700,0,0
28701,1,3
28702,3,3
28703,1,3
28704,0,2
28705,0,0
28706,2,0
28707,1,2
28708,1,0
28709,2,1
28710,0,1
28711,2,2
28712,1,0
28713,2,1
28714,2,2
28715,2,1
28716,3,0
28717,2,3
28718,3,2
28719,2,1
28720,1,0
28721,0,0
28722,1,0
28723,2,0
28724,3,0
28725,2,2
28726,2,2
28727,2,1
28728,1,0
28729,1,2
28730,2,1
28731,2,1
28732,1,0
28733,2,0
28734,3,0
28735,2,2
28736,0,3
28737,0,0
28738,2,3
28739,0,3
28740,3,1
28741,2,1
28742,1,1
28743,3,2
28744,0,2
28745,2,3
28746,0,3
28747,0,2
28748,0,3
28749,0,3
28750,0,2
28751,2,2
28752,3,0
28753,0,3
28754,0,1
28755,2,3
28756,3,2
28757,3,1
28758,2,1
28759,0,2
28760,3,3
28761,3,2
28762,2,3
28763,2,1
28764,3,0
28765,0,1
28766,0,2
28767,3,2
28768,2,1
28769,3,2
28770,3,2
28771,0,0
28772,2,1
28773,3,0
28774,2,2
28775,1,2
28776,2,2
28777,2,2
28778,0,3
28779,0,2
28780,2,1
28781,2,2
28782,2,2
28783,0,2
28784,0,1
28785,0,2
28786,1,2
28787,1,2
28788,1,2
28789,3,2
28790,1,2
28791,2,2
28792,0,2
28793,0,0
28794,1,2
28795,0,0
28796,3,0
28797,3,2
28798,0,2
28799,0,2
28800,0,1
28801,1,0
28802,0,3
28803,1,1
28804,3,0
28805,0,1
28806,3,1
28807,2,3
28808,3,1
28809,2,0
28810,1,2
28811,3,1
28812,3,3
28813,2,1
28814,0,0
28815,1,3
28816,3,0
28817,1,1
28818,1,3
28819,0,3
28820,2,3
28821,2,0
28822,0,1
28823,3,0
28824,0,3
28825,1,0
28826,3,1
28827,3,1
28828,2,3
28829,1,3
28830,3,1
28831,1,1
28832,1,3
28833,3,2
28834,0,2
28835,1,1
28836,3,2
28837,2,2
28838,0,3
28839,1,2
28840,0,2
28841,3,0
28842,2,3
28843,0,2
28844,1,0
28845,3,1
28846,3,2
28847,2,1
28848,1,2
28849,3,1
28850,1,2
28851,2,0
28852,1,0
28853,3,0
28854,0,1
28855,2,2
28856,1,1
28857,2,3
28858,0,0
28859,2,2
28860,2,2
28861,1,2
28862,2,2
28863,0,0
28864,3,1
28865,1,1
28866,3,0
28867,3,1
28868,3,0
28869,3,1
28870,3,2
28871,1,1
28872,0,2
28873,0,1
28874,2,3
28875,2,1
28876,0,0
28877,0,3
28878,0,3
28879,1,1
28880,3,1
28881,3,1
28882,0,1
28883,3,2
28884,2,1
28885,2,3
28886,0,2
28887,0,3
28888,0,0
28889,0,0
28890,3,1
28891,0,1
28892,3,2
28893,3,1
28894,0,1
28895,1,1
28896,3,3
28897,2,2
28898,0,2
28899,3,2
28900,1,0
28901,1,2
28902,1,2
28903,3,0
28904,0,2
28905,1,2
28906,1,2
28907,3,2
28908,2,0
28909,2,3
28910,3,2
28911,3,2
28912,1,2
28913,3,3
28914,3,2
28915,3,3
28916,2,3
28917,2,2
28918,2,0
28919,3,2
28920,2,2
28921,0,2
28922,2,3
28923,1,2
28924,1,2
28925,3,2
28926,3,1
28927,3,2
28928,1,1
28929,1,1
28930,0,3
28931,3,1
28932,1,1
28933,0,0
28934,3,0
28935,3,1
28936,2,1
28937,3,1
28938,3,1
28939,0,1
28940,1,1
28941,2,2
28942,2,1
28943,0,1
28944,0,0
28945,1,2
28946,1,2
28947,0,1
28948,0,0
28949,3,0
28950,2,3
28951,3,1
28952,2,3
28953,1,1
28954,2,1
28955,2,0
28956,2,1
28957,0,3
28958,0,1
28959,2,1
28960,0,1
28961,3,0
28962,2,3
28963,1,0
28964,1,0
28965,3,0
28966,1,1
28967,3,2
28968,1,0
28969,0,0
28970,3,1
28971,0,2
28972,3,1
28973,0,0
28974,2,3
28975,3,0
28976,2,1
28977,1,1
28978,1,1
28979,2,0
28980,0,1
28981,2,1
28982,0,1
28983,2,0
28984,1,0
28985,2,0
28986,3,0
28987,0,0
28988,0,3
28989,1,2
28990,1,0
28991,2,0
28992,1,2
28993,2,0
28994,1,1
28995,0,1
28996,0,1
28997,2,0
28998,0,1
28999,3,0
29000,0,2
29001,0,1
29002,3,2
29003,1,3
29004,1,1
29005,3,1
29006,2,1
29007,1,0
29008,3,1
29009,2,0
29010,3,0
29011,0,1
29012,3,1
29013,1,0
29014,2,3
29015,1,1
29016,0,0
29017,1,1
29018,2,1
29019,0,0
29020,2,0
29021,3,0
29022,0,2
29023,0,2
29024,1,2
29025,1,1
29026,3,0
29027,0,3
29028,2,3
29029,2,1
29030,3,2
29031,1,3
29032,0,2
29033,3,3
29034,0,1
29035,0,3
29036,1,3
29037,3,3
29038,3,3
29039,0,3
29040,2,3
29041,0,3
29042,1,0
29043,0,1
29044,0,3
29045,3,1
29046,2,2
29047,0,0
29048,2,3
29049,3,0
29050,3,1
29051,2,1
29052,2,3
29053,0,3
29054,2,3
29055,1,3
29056,3,1
29057,0,2
29058,0,1
29059,2,3
29060,2,2
29061,0,0
29062,0,3
29063,2,0
29064,3,1
29065,0,3
29066,1,0
29067,1,1
29068,0,1
29069,2,0
29070,1,1
29071,0,3
29072,3,2
29073,2,1
29074,0,2
29075,0,1
29076,2,1
29077,2,0
29078,0,2
29079,3,0
29080,0,1
29081,1,0
29082,1,1
29083,0,1
29084,2,2
29085,1,1
29086,3,1
29087,1,1
29088,0,0
29089,1,3
29090,1,3
29091,3,1
29092,1,3
29093,2,0
29094,3,3
29095,3,3
29096,0,2
29097,2,1
29098,0,3
29099,1,3
29100,2,3
29101,0,2
29102,2,1
29103,3,3
29104,2,1
29105,1,2
29106,1,3
29107,2,2
29108,1,3
29109,2,2
29110,0,1
29111,3,3
29112,3,3
29113,2,3
29114,3,3
29115,1,2
29116,1,3
29117,2,3
29118,2,2
29119,3,1
29120,1,3
29121,3,3
29122,3,1
29123,0,2
29124,2,0
29125,1,1
29126,1,3
29127,3,0
29128,1,3
29129,3,3
29130,1,1
29131,0,3
29132,1,1
29133,1,1
29134,2,3
29135,2,1
29136,3,0
29137,3,2
29138,2,1
29139,1,3
29140,0,0
29141,2,0
29142,1,1
29143,1,3
29144,1,0
29145,2,0
29146,1,0
29147,0,3
29148,1,1
29149,1,1
29150,2,0
29151,0,2
29152,0,1
29153,3,3
29154,0,1
29155,2,3
29156,2,1
29157,3,0
29158,0,2
29159,3,2
29160,3,0
29161,2,0
29162,0,1
29163,2,2
29164,2,0
29165,3,1
29166,0,1
29167,0,1
29168,0,2
29169,2,1
29170,1,3
29171,3,0
29172,0,3
29173,2,0
29174,2,0
29175,0,1
29176,0,3
29177,1,3
29178,3,0
29179,0,0
29180,2,2
29181,3,1
29182,2,1
29183,2,3
29184,1,0
29185,0,2
29186,1,3
29187,0,1
29188,0,3
29189,2,3
29190,1,3
29191,3,3
29192,2,3
29193,1,3
29194,2,0
29195,0,3
29196,2,0
29197,0,3
29198,0,0
29199,2,0
29200,0,3
29201,1,3
29202,3,3
29203,1,1
29204,2,3
29205,3,3
29206,2,0
29207,2,2
29208,3,3
29209,3,3
29210,3,0
29211,1,1
29212,3,3
29213,0,2
29214,2,3
29215,0,2
29216,2,1
29217,1,2
29218,1,2
29219,1,2
29220,0,2
29221,3,2
29222,0,1
29223,2,0
29224,2,1
29225,3,1
29226,0,2
29227,2,3
29228,2,0
29229,2,1
29230,3,1
29231,1,2
29232,2,2
29233,2,2
29234,3,2
29235,3,2
29236,2,1
29237,0,3
29238,0,3
29239,2,2
29240,0,2
29241,2,2
29242,3,2
29243,2,1
29244,0,2
29245,3,2
29246,0,2
29247,1,2
29248,0,1
29249,2,1
29250,2,1
29251,1,1
29252,2,1
29253,0,1
29254,0,1
