,cluster_id,cluster_cohortney
17369,1,0
17370,3,3
17371,1,1
17372,0,3
17373,1,0
17374,2,2
17375,3,0
17376,0,0
17377,0,0
17378,3,1
17379,1,1
17380,2,0
17381,3,0
17382,2,0
17383,2,0
17384,0,3
17385,0,0
17386,3,0
17387,2,0
17388,3,1
17389,0,0
17390,2,0
17391,3,3
17392,1,1
17393,0,0
17394,0,0
17395,3,0
17396,2,0
17397,2,1
17398,0,0
17399,2,0
17400,0,1
17401,3,0
17402,2,2
17403,1,0
17404,0,3
17405,1,0
17406,2,0
17407,1,2
17408,1,1
17409,3,1
17410,2,2
17411,3,2
17412,1,1
17413,1,2
17414,1,0
17415,1,3
17416,0,1
17417,0,2
17418,1,2
17419,1,3
17420,3,1
17421,1,2
17422,1,1
17423,0,1
17424,1,3
17425,0,2
17426,1,1
17427,1,3
17428,2,1
17429,1,2
17430,3,1
17431,3,1
17432,2,0
17433,1,2
17434,2,1
17435,0,2
17436,0,1
17437,1,2
17438,1,1
17439,2,0
17440,1,2
17441,3,0
17442,1,2
17443,3,2
17444,2,3
17445,1,3
17446,0,0
17447,2,3
17448,0,1
17449,3,0
17450,3,1
17451,1,0
17452,0,0
17453,2,0
17454,2,0
17455,0,0
17456,2,0
17457,1,2
17458,2,0
17459,2,0
17460,3,2
17461,0,3
17462,1,1
17463,3,0
17464,2,0
17465,3,0
17466,3,0
17467,0,2
17468,0,0
17469,2,0
17470,0,0
17471,0,0
17472,3,0
17473,0,2
17474,0,3
17475,2,2
17476,0,0
17477,0,2
17478,0,2
17479,3,0
17480,0,2
17481,0,2
17482,1,0
17483,1,1
17484,2,2
17485,3,2
17486,2,2
17487,1,2
17488,2,0
17489,1,2
17490,0,2
17491,0,0
17492,3,2
17493,3,2
17494,0,2
17495,3,3
17496,2,0
17497,2,2
17498,3,0
17499,3,0
17500,0,0
17501,1,2
17502,3,3
17503,2,2
17504,0,2
17505,0,3
17506,2,3
17507,1,3
17508,0,3
17509,3,0
17510,1,3
17511,1,3
17512,3,1
17513,2,3
17514,3,1
17515,0,3
17516,2,3
17517,0,1
17518,3,3
17519,3,3
17520,2,2
17521,1,3
17522,0,1
17523,0,2
17524,3,0
17525,1,1
17526,0,3
17527,2,1
17528,1,2
17529,2,3
17530,0,3
17531,1,0
17532,0,1
17533,1,0
17534,1,2
17535,2,1
17536,3,3
17537,1,3
17538,3,3
17539,0,3
17540,2,3
17541,2,2
17542,0,1
17543,1,2
17544,1,1
17545,2,0
17546,1,3
17547,3,0
17548,3,0
17549,2,3
17550,2,0
17551,1,2
17552,0,3
17553,2,3
17554,1,3
17555,3,3
17556,0,3
17557,1,3
17558,1,3
17559,2,3
17560,3,1
17561,1,0
17562,3,3
17563,3,3
17564,3,1
17565,2,3
17566,0,2
17567,3,3
17568,2,0
17569,2,0
17570,0,0
17571,3,2
17572,1,0
17573,1,0
17574,0,0
17575,2,0
17576,0,1
17577,1,2
17578,2,3
17579,0,0
17580,3,0
17581,3,1
17582,0,3
17583,2,0
17584,1,0
17585,3,2
17586,2,0
17587,1,3
17588,2,1
17589,2,1
17590,1,0
17591,3,2
17592,3,1
17593,2,0
17594,3,2
17595,3,0
17596,3,2
17597,1,3
17598,2,1
17599,1,1
17600,3,1
17601,2,0
17602,1,0
17603,1,1
17604,3,3
17605,0,1
17606,2,0
17607,2,3
17608,3,3
17609,3,3
17610,1,3
17611,0,3
17612,0,1
17613,1,0
17614,0,1
17615,3,1
17616,2,0
17617,1,1
17618,2,1
17619,3,1
17620,3,1
17621,3,2
17622,0,2
17623,1,0
17624,2,2
17625,0,1
17626,2,1
17627,2,3
17628,3,1
17629,3,3
17630,1,1
17631,1,3
17632,0,2
17633,3,1
17634,2,0
17635,1,2
17636,3,2
17637,3,3
17638,2,0
17639,0,2
17640,0,3
17641,1,2
17642,0,2
17643,1,1
17644,0,2
17645,1,2
17646,3,2
17647,1,3
17648,0,2
17649,0,2
17650,2,2
17651,0,1
17652,3,3
17653,2,2
17654,1,1
17655,3,3
17656,0,2
17657,1,2
17658,1,2
17659,0,0
17660,0,2
17661,0,2
17662,1,2
17663,3,0
17664,2,1
17665,1,3
17666,1,1
17667,2,1
17668,2,1
17669,0,2
17670,1,1
17671,1,1
17672,3,3
17673,1,1
17674,2,1
17675,2,3
17676,3,1
17677,3,0
17678,0,1
17679,1,0
17680,0,1
17681,1,1
17682,1,3
17683,1,1
17684,2,3
17685,2,3
17686,3,0
17687,0,1
17688,1,1
17689,3,1
17690,3,1
17691,1,0
17692,0,3
17693,0,1
17694,2,1
17695,2,1
17696,2,3
17697,2,2
17698,1,1
17699,1,0
17700,1,1
17701,3,1
17702,1,1
17703,2,2
17704,2,3
17705,1,3
17706,3,3
17707,1,0
17708,1,1
17709,1,2
17710,0,3
17711,3,3
17712,1,3
17713,3,2
17714,2,3
17715,3,3
17716,3,0
17717,0,3
17718,1,1
17719,3,1
17720,1,3
17721,0,2
17722,0,3
17723,0,3
17724,2,3
17725,0,3
17726,1,0
17727,2,3
17728,3,3
17729,3,2
17730,0,1
17731,2,2
17732,0,0
17733,0,3
17734,0,3
17735,0,3
17736,0,2
17737,0,3
17738,2,3
17739,2,3
17740,2,3
17741,3,3
17742,0,0
17743,2,3
17744,2,3
17745,0,3
17746,0,3
17747,1,3
17748,1,3
17749,1,3
17750,2,3
17751,0,1
17752,3,3
17753,3,3
17754,1,2
17755,0,3
17756,0,3
17757,2,1
17758,2,3
17759,3,1
17760,1,2
17761,2,3
17762,0,1
17763,3,1
17764,0,1
17765,3,1
17766,1,2
17767,2,1
17768,1,0
17769,2,1
17770,3,3
17771,2,0
17772,3,2
17773,3,1
17774,0,0
17775,0,0
17776,2,3
17777,1,0
17778,1,3
17779,1,2
17780,2,2
17781,2,1
17782,2,0
17783,3,1
17784,3,2
17785,0,1
17786,1,1
17787,1,0
17788,3,3
17789,1,0
17790,2,1
17791,2,2
17792,0,3
17793,2,3
17794,3,3
17795,2,3
17796,0,3
17797,0,0
17798,1,3
17799,3,1
17800,2,1
17801,2,3
17802,3,3
17803,0,1
17804,0,1
17805,2,3
17806,2,3
17807,0,3
17808,2,2
17809,0,0
17810,3,2
17811,0,3
17812,2,3
17813,3,0
17814,0,3
17815,1,1
17816,2,0
17817,3,1
17818,2,3
17819,1,1
17820,1,0
17821,3,3
17822,0,3
17823,1,2
17824,3,0
17825,1,0
17826,3,1
17827,0,0
17828,0,1
17829,2,0
17830,3,3
17831,2,0
17832,1,0
17833,2,0
17834,1,0
17835,2,0
17836,2,0
17837,1,1
17838,3,2
17839,3,0
17840,0,0
17841,0,0
17842,1,0
17843,0,0
17844,2,0
17845,0,1
17846,2,0
17847,0,0
17848,2,0
17849,0,1
17850,3,0
17851,2,0
17852,1,1
17853,0,2
17854,0,0
17855,2,0
17856,3,1
17857,3,2
17858,2,0
17859,3,1
17860,3,0
17861,3,2
17862,2,3
17863,2,1
17864,2,2
17865,3,1
17866,2,2
17867,3,0
17868,0,1
17869,2,0
17870,2,1
17871,3,1
17872,0,1
17873,3,0
17874,1,1
17875,2,3
17876,3,2
17877,1,1
17878,0,3
17879,2,1
17880,2,3
17881,1,1
17882,2,1
17883,0,3
17884,0,1
17885,1,2
17886,3,2
17887,3,2
17888,3,3
17889,0,3
17890,0,3
17891,2,3
17892,2,3
17893,3,2
17894,3,3
17895,2,3
17896,3,3
17897,2,3
17898,1,3
17899,3,3
17900,2,3
17901,2,2
17902,0,3
17903,0,0
17904,2,3
17905,3,2
17906,2,3
17907,2,1
17908,2,3
17909,0,0
17910,0,0
17911,1,3
17912,3,3
17913,3,3
17914,1,3
17915,0,0
17916,3,3
17917,3,3
17918,2,3
17919,2,3
17920,3,0
17921,0,0
17922,1,0
17923,1,0
17924,0,0
17925,2,1
17926,1,2
17927,2,3
17928,1,3
17929,1,2
17930,1,3
17931,3,0
17932,3,2
17933,2,0
17934,3,0
17935,2,3
17936,3,1
17937,3,0
17938,2,0
17939,0,3
17940,3,0
17941,3,2
17942,3,0
17943,2,0
17944,2,0
17945,3,0
17946,2,0
17947,2,0
17948,1,1
17949,2,0
17950,0,0
17951,0,0
17952,3,2
17953,0,0
17954,2,0
17955,1,0
17956,2,2
17957,1,1
17958,1,1
17959,3,0
17960,2,0
17961,1,0
17962,0,0
17963,3,0
17964,1,2
17965,3,0
17966,0,0
17967,2,2
17968,0,2
17969,1,1
17970,2,0
17971,1,1
17972,2,3
17973,0,0
17974,1,0
17975,2,0
17976,2,0
17977,3,0
17978,2,2
17979,0,0
17980,2,2
17981,0,0
17982,2,1
17983,2,0
17984,1,1
17985,1,0
17986,2,1
17987,1,0
17988,3,2
17989,1,3
17990,0,1
17991,2,3
17992,2,2
17993,1,0
17994,3,2
17995,1,3
17996,3,1
17997,0,1
17998,0,0
17999,3,1
18000,0,2
18001,0,1
18002,2,0
18003,0,1
18004,2,1
18005,3,1
18006,2,1
18007,2,3
18008,0,1
18009,3,2
18010,3,1
18011,0,1
18012,0,1
18013,3,1
18014,1,3
18015,3,2
18016,0,2
18017,3,2
18018,0,3
18019,1,1
18020,2,1
18021,0,1
18022,0,0
18023,3,0
18024,0,2
18025,0,1
18026,3,0
18027,0,1
18028,2,1
18029,1,3
18030,0,2
18031,3,0
18032,2,1
18033,0,0
18034,0,1
18035,2,0
18036,1,2
18037,2,1
18038,3,2
18039,1,3
18040,0,0
18041,3,1
18042,0,2
18043,3,1
18044,0,1
18045,1,1
18046,3,1
18047,0,1
18048,0,2
18049,0,2
18050,0,2
18051,1,0
18052,0,2
18053,3,2
18054,0,2
18055,2,2
18056,1,0
18057,2,1
18058,1,0
18059,0,2
18060,1,0
18061,2,1
18062,2,2
18063,2,1
18064,3,3
18065,3,2
18066,2,2
18067,0,2
18068,0,2
18069,0,2
18070,0,3
18071,0,1
18072,1,0
18073,2,2
18074,0,2
18075,0,0
18076,0,3
18077,1,3
18078,2,2
18079,2,2
18080,0,3
18081,3,2
18082,3,3
18083,1,1
18084,2,3
18085,2,2
18086,0,2
18087,3,3
18088,0,2
18089,2,1
18090,2,2
18091,0,3
18092,0,2
18093,0,3
18094,3,0
18095,2,3
18096,1,3
18097,2,1
18098,0,3
18099,3,3
18100,1,1
18101,2,0
18102,2,3
18103,0,0
18104,1,2
18105,3,2
18106,2,2
18107,2,2
18108,3,3
18109,1,0
18110,0,3
18111,0,3
18112,2,1
18113,1,2
18114,1,0
18115,2,3
18116,0,2
18117,0,2
18118,3,0
18119,0,2
18120,2,2
18121,3,2
18122,1,3
18123,1,2
18124,3,2
18125,0,3
18126,3,3
18127,3,1
18128,0,2
18129,0,2
18130,2,3
18131,0,2
18132,0,1
18133,2,2
18134,1,2
18135,2,1
18136,0,2
18137,1,1
18138,3,1
18139,2,2
18140,0,2
18141,0,1
18142,1,1
18143,2,2
18144,2,3
18145,3,2
18146,2,0
18147,2,3
18148,2,2
18149,1,2
18150,2,3
18151,0,2
18152,3,2
18153,3,2
18154,2,1
18155,3,1
18156,2,1
18157,2,2
18158,1,2
18159,2,2
18160,3,2
18161,1,3
18162,3,3
18163,0,2
18164,1,1
18165,0,0
18166,2,2
18167,2,3
18168,1,0
18169,1,0
18170,0,2
18171,3,1
18172,2,3
18173,2,1
18174,3,1
18175,1,1
18176,1,2
18177,0,0
18178,2,2
18179,0,3
18180,1,0
18181,3,3
18182,0,2
18183,3,3
18184,3,2
18185,3,3
18186,0,1
18187,2,0
18188,2,0
18189,0,3
18190,3,2
18191,1,3
18192,1,1
18193,0,3
18194,1,0
18195,3,3
18196,0,2
18197,0,3
18198,1,1
18199,2,2
18200,0,0
18201,3,3
18202,0,2
18203,1,3
18204,1,1
18205,3,0
18206,3,2
18207,1,1
18208,0,0
18209,1,2
18210,2,2
18211,2,3
18212,2,2
18213,0,0
18214,1,0
18215,3,0
18216,2,3
18217,1,2
18218,1,1
18219,0,2
18220,2,2
18221,1,0
18222,3,0
18223,1,2
18224,3,0
18225,2,2
18226,3,3
18227,2,0
18228,1,2
18229,2,0
18230,1,1
18231,3,1
18232,3,3
18233,0,3
18234,1,2
18235,0,3
18236,2,3
18237,3,1
18238,0,2
18239,2,0
18240,1,3
18241,0,3
18242,1,0
18243,1,3
18244,3,3
18245,2,3
18246,0,3
18247,3,3
18248,1,3
18249,1,0
18250,2,1
18251,1,2
18252,1,1
18253,0,3
18254,2,3
18255,0,3
18256,3,3
18257,3,3
18258,3,3
18259,3,3
18260,1,3
18261,1,3
18262,2,1
18263,0,1
18264,1,3
18265,0,3
18266,3,3
18267,2,0
18268,0,3
18269,2,3
18270,3,3
18271,0,3
18272,0,3
18273,3,2
18274,1,0
18275,2,3
18276,3,1
18277,2,1
18278,1,3
18279,0,3
18280,3,2
18281,0,2
18282,0,1
18283,2,0
18284,1,1
18285,3,1
18286,0,3
18287,3,0
18288,1,3
18289,1,1
18290,1,0
18291,2,1
18292,3,2
18293,1,1
18294,3,3
18295,0,3
18296,2,3
18297,0,3
18298,3,3
18299,0,1
18300,1,3
18301,3,3
18302,0,2
18303,2,3
18304,3,0
18305,2,2
18306,0,2
18307,3,3
18308,3,3
18309,3,3
18310,1,1
18311,0,3
18312,0,2
18313,0,3
18314,3,3
18315,0,1
18316,3,0
18317,2,2
18318,3,2
18319,2,2
18320,3,1
18321,2,1
18322,2,1
18323,3,2
18324,1,1
18325,3,0
18326,3,3
18327,2,3
18328,1,1
18329,1,0
18330,1,2
18331,3,2
18332,0,2
18333,3,1
18334,1,0
18335,2,0
18336,1,3
18337,1,0
18338,0,3
18339,0,1
18340,0,0
18341,2,3
18342,0,3
18343,2,2
18344,0,0
18345,0,2
18346,0,2
18347,3,2
18348,1,1
18349,2,1
18350,1,3
18351,1,0
18352,2,2
18353,2,1
18354,3,3
18355,2,1
18356,0,2
18357,0,1
18358,2,1
18359,2,2
18360,3,2
18361,1,2
18362,2,1
18363,0,2
18364,2,2
18365,0,1
18366,1,3
18367,0,2
18368,0,0
18369,2,0
18370,1,2
18371,2,0
18372,3,0
18373,3,3
18374,0,0
18375,3,2
18376,2,0
18377,3,2
18378,2,0
18379,0,3
18380,0,0
18381,3,3
18382,0,0
18383,3,0
18384,3,0
18385,0,0
18386,2,1
18387,3,3
18388,1,0
18389,3,0
18390,0,0
18391,3,0
18392,1,1
18393,2,0
18394,2,2
18395,2,3
18396,1,2
18397,2,0
18398,2,2
18399,0,0
18400,3,3
18401,3,0
18402,1,1
18403,3,3
18404,3,3
18405,2,3
18406,2,3
18407,2,2
18408,0,3
18409,0,3
18410,1,3
18411,3,0
18412,2,2
18413,1,1
18414,1,3
18415,1,1
18416,2,1
18417,1,3
18418,2,3
18419,1,3
18420,0,3
18421,2,1
18422,2,3
18423,3,2
18424,3,2
18425,1,2
18426,0,2
18427,0,3
18428,3,2
18429,0,1
18430,3,2
18431,0,3
18432,2,3
18433,0,2
18434,3,3
18435,0,1
18436,3,1
18437,0,3
18438,3,2
18439,1,1
18440,2,3
18441,0,3
18442,2,0
18443,2,3
18444,3,0
18445,1,3
18446,0,3
18447,3,3
18448,2,3
18449,0,3
18450,3,0
18451,2,0
18452,1,1
18453,0,3
18454,3,3
18455,3,3
18456,1,2
18457,1,2
18458,1,3
18459,0,3
18460,1,1
18461,2,3
18462,3,2
18463,3,3
18464,1,3
18465,2,0
18466,1,2
18467,2,0
18468,0,2
18469,3,0
18470,0,3
18471,3,0
18472,1,0
18473,3,1
18474,3,2
18475,1,3
18476,0,0
18477,0,0
18478,0,2
18479,2,0
18480,3,0
18481,3,2
18482,1,0
18483,0,0
18484,3,0
18485,1,0
18486,0,0
18487,0,0
18488,3,2
18489,0,0
18490,2,0
18491,0,1
18492,3,2
18493,0,3
18494,1,0
18495,3,0
18496,3,1
18497,1,0
18498,3,1
18499,0,2
18500,1,1
18501,1,1
18502,0,2
18503,1,0
18504,0,1
18505,3,0
18506,3,3
18507,3,1
18508,0,2
18509,3,2
18510,1,2
18511,0,2
18512,1,3
18513,0,0
18514,2,2
18515,0,2
18516,2,2
18517,3,0
18518,2,0
18519,3,0
18520,0,1
18521,2,1
18522,3,1
18523,0,1
18524,2,1
18525,3,2
18526,3,2
18527,2,2
18528,1,0
18529,3,0
18530,2,1
18531,1,0
18532,0,0
18533,1,3
18534,0,0
18535,0,0
18536,0,0
18537,3,0
18538,0,0
18539,1,0
18540,3,2
18541,3,2
18542,1,1
18543,1,0
18544,3,2
18545,3,0
18546,3,3
18547,0,0
18548,3,3
18549,0,2
18550,0,3
18551,1,0
18552,0,0
18553,0,0
18554,1,0
18555,3,0
18556,2,3
18557,0,0
18558,0,0
18559,2,0
18560,2,3
18561,3,3
18562,0,3
18563,2,1
18564,2,0
18565,1,2
18566,2,0
18567,0,1
18568,2,0
18569,1,3
18570,1,3
18571,1,0
18572,0,2
18573,3,3
18574,3,0
18575,3,3
18576,2,1
18577,2,3
18578,3,2
18579,1,2
18580,1,0
18581,1,3
18582,0,2
18583,0,2
18584,0,3
18585,0,3
18586,2,2
18587,1,1
18588,1,3
18589,3,2
18590,2,2
18591,3,3
18592,1,2
18593,0,1
18594,1,2
18595,3,2
18596,1,2
18597,3,1
18598,3,1
18599,1,0
18600,0,3
18601,2,3
18602,3,0
18603,2,3
18604,2,3
18605,1,2
18606,1,1
18607,1,1
18608,0,1
18609,2,3
18610,3,3
18611,1,2
18612,0,2
18613,3,2
18614,0,2
18615,0,1
18616,3,2
18617,2,2
18618,1,2
18619,3,2
18620,1,1
18621,0,0
18622,2,2
18623,2,3
18624,0,2
18625,2,3
18626,2,0
18627,0,2
18628,2,2
18629,3,2
18630,2,1
18631,3,2
18632,2,2
18633,1,1
18634,3,3
18635,0,3
18636,2,3
18637,3,3
18638,3,1
18639,0,2
18640,1,2
18641,2,2
18642,1,2
18643,2,2
18644,2,2
18645,0,2
18646,2,2
18647,1,3
18648,2,2
18649,0,2
18650,3,2
18651,2,2
18652,3,1
18653,0,2
18654,3,2
18655,3,2
18656,1,1
18657,0,3
18658,1,2
18659,2,2
18660,3,2
18661,1,2
18662,3,3
18663,2,1
18664,0,1
18665,1,2
18666,0,1
18667,2,0
18668,0,3
18669,1,1
18670,2,1
18671,2,1
18672,0,0
18673,3,1
18674,2,1
18675,0,1
18676,2,1
18677,0,1
18678,1,1
18679,3,1
18680,1,3
18681,3,2
18682,0,3
18683,2,2
18684,1,1
18685,1,2
18686,3,3
18687,3,1
18688,1,3
18689,1,2
18690,2,0
18691,1,3
18692,2,2
18693,1,1
18694,1,0
18695,2,0
18696,3,3
18697,0,3
18698,1,0
18699,1,0
18700,3,0
18701,3,0
18702,3,0
18703,1,0
18704,1,1
18705,3,0
18706,3,3
18707,2,3
18708,2,3
18709,1,1
18710,2,0
18711,1,2
18712,3,3
18713,3,0
18714,3,0
18715,0,1
18716,3,3
18717,2,3
18718,3,2
18719,0,2
18720,1,3
18721,2,3
18722,0,3
18723,0,2
18724,1,3
18725,1,1
18726,2,3
18727,2,3
18728,0,0
18729,3,2
18730,1,1
18731,1,3
18732,0,3
18733,0,3
18734,0,3
18735,3,3
18736,3,3
18737,1,1
18738,1,3
18739,3,3
18740,0,3
18741,3,0
18742,1,3
18743,3,3
18744,0,3
18745,2,0
18746,0,3
18747,3,3
18748,0,2
18749,0,3
18750,1,1
18751,1,3
18752,2,2
18753,0,1
18754,1,2
18755,1,3
18756,2,2
18757,1,3
18758,1,2
18759,3,0
18760,1,3
18761,2,0
18762,0,2
18763,0,2
18764,0,2
18765,3,2
18766,2,0
18767,0,2
18768,1,2
18769,1,3
18770,1,2
18771,3,3
18772,2,2
18773,1,0
18774,3,2
18775,1,0
18776,0,3
18777,1,2
18778,0,0
18779,2,0
18780,2,3
18781,1,0
18782,2,2
18783,0,0
18784,3,3
18785,0,3
18786,2,2
18787,3,2
18788,0,2
18789,1,2
18790,3,0
18791,0,3
18792,1,1
18793,2,3
18794,1,0
18795,3,3
18796,0,3
18797,0,1
18798,0,3
18799,1,2
18800,0,3
18801,1,3
18802,1,1
18803,2,0
18804,0,3
18805,3,2
18806,0,3
18807,3,3
18808,3,3
18809,0,0
18810,1,2
18811,3,0
18812,1,2
18813,1,0
18814,3,3
18815,2,3
18816,0,1
18817,1,0
18818,0,1
18819,0,1
18820,3,1
18821,1,1
18822,0,2
18823,1,3
18824,2,3
18825,0,1
18826,3,3
18827,3,2
18828,3,1
18829,3,3
18830,0,2
18831,2,1
18832,3,1
18833,0,1
18834,3,1
18835,1,1
18836,1,2
18837,0,2
18838,1,1
18839,2,1
18840,0,3
18841,2,1
18842,0,2
18843,2,0
18844,1,3
18845,1,2
18846,3,3
18847,0,0
18848,2,1
18849,3,0
18850,3,1
18851,1,3
18852,3,0
18853,3,1
18854,1,0
18855,3,1
18856,0,1
18857,2,1
18858,1,2
18859,3,0
18860,3,1
18861,0,1
18862,0,2
18863,0,1
18864,3,0
18865,0,3
18866,2,1
18867,1,1
18868,2,1
18869,2,1
18870,1,0
18871,2,1
18872,3,1
18873,0,3
18874,0,2
18875,2,1
18876,0,2
18877,3,1
18878,2,0
18879,2,1
18880,2,2
18881,2,2
18882,3,0
18883,0,2
18884,0,0
18885,2,2
18886,3,2
18887,0,0
18888,3,2
18889,3,2
18890,1,1
18891,3,3
18892,3,0
18893,1,2
18894,1,2
18895,3,3
18896,2,2
18897,3,2
18898,1,2
18899,1,0
18900,2,2
18901,1,2
18902,2,2
18903,1,3
18904,1,2
18905,1,1
18906,3,2
18907,3,2
18908,1,0
18909,2,0
18910,1,3
18911,2,2
18912,3,0
18913,3,2
18914,0,0
18915,0,3
18916,2,3
18917,3,3
18918,0,2
18919,1,0
18920,1,2
18921,2,3
18922,0,2
18923,2,3
18924,2,2
18925,0,2
18926,2,1
18927,1,1
18928,1,2
18929,1,3
18930,2,3
18931,1,3
18932,2,3
18933,1,2
18934,0,3
18935,1,0
18936,0,2
18937,3,3
18938,1,3
18939,2,2
18940,3,0
18941,0,2
18942,2,3
18943,3,3
18944,0,2
18945,0,1
18946,0,1
18947,1,3
18948,3,2
18949,3,1
18950,0,1
18951,3,1
18952,1,3
18953,1,2
18954,1,0
18955,3,1
18956,0,1
18957,1,1
18958,3,0
18959,1,1
18960,0,1
18961,1,0
18962,2,0
18963,0,0
18964,2,1
18965,1,0
18966,2,1
18967,1,0
18968,0,1
18969,2,1
18970,1,0
18971,0,1
18972,3,1
18973,1,2
18974,2,1
18975,2,1
18976,2,0
18977,3,1
18978,1,0
18979,0,0
18980,3,3
18981,3,0
18982,2,0
18983,3,2
18984,3,2
18985,3,0
18986,1,0
18987,2,3
18988,2,2
18989,3,1
18990,2,0
18991,0,3
18992,3,1
18993,0,0
18994,1,0
18995,0,0
18996,2,3
18997,0,0
18998,3,0
18999,2,3
19000,3,2
19001,2,0
19002,0,0
19003,3,2
19004,0,0
19005,3,2
19006,2,0
19007,1,1
19008,1,2
19009,2,0
19010,2,1
19011,0,3
19012,0,1
19013,1,1
19014,1,3
19015,2,1
19016,2,3
19017,0,2
19018,1,2
19019,2,1
19020,2,0
19021,2,3
19022,3,2
19023,1,1
19024,1,1
19025,3,3
19026,3,3
19027,3,1
19028,0,0
19029,2,3
19030,1,3
19031,1,2
19032,1,1
19033,1,1
19034,1,2
19035,1,3
19036,3,1
19037,2,1
19038,3,3
19039,3,3
19040,1,0
19041,0,3
19042,1,3
19043,2,3
19044,1,2
19045,2,2
19046,3,3
19047,3,0
19048,3,2
19049,0,0
19050,3,3
19051,1,1
19052,3,0
19053,2,2
19054,2,3
19055,1,1
19056,2,3
19057,3,2
19058,3,0
19059,2,3
19060,0,1
19061,0,3
19062,1,3
19063,2,3
19064,3,3
19065,0,2
19066,0,3
19067,2,2
19068,2,3
19069,3,3
19070,2,0
19071,0,3
19072,2,0
19073,3,1
19074,3,0
19075,3,1
19076,3,1
19077,3,1
19078,3,0
19079,2,1
19080,2,1
19081,3,1
19082,1,2
19083,3,1
19084,3,0
19085,3,0
19086,2,1
19087,0,0
19088,3,3
19089,0,3
19090,3,1
19091,2,2
19092,3,1
19093,0,0
19094,3,1
19095,0,1
19096,2,1
19097,1,1
19098,2,1
19099,3,1
19100,1,1
19101,0,1
19102,2,3
19103,2,1
19104,3,1
19105,2,1
19106,3,1
19107,0,2
19108,0,3
19109,1,2
19110,3,1
19111,0,2
19112,3,0
19113,0,2
19114,3,2
19115,3,3
19116,1,3
19117,3,2
19118,0,2
19119,3,2
19120,0,1
19121,2,0
19122,2,2
19123,0,3
19124,1,2
19125,0,1
19126,2,1
19127,1,0
19128,3,2
19129,0,2
19130,0,2
19131,3,3
19132,2,0
19133,2,2
19134,2,2
19135,0,2
19136,0,1
19137,0,1
19138,1,0
19139,3,2
19140,2,1
19141,1,1
19142,0,1
19143,0,1
19144,3,3
19145,0,1
19146,1,1
19147,0,2
19148,1,0
19149,0,1
19150,0,1
19151,1,0
19152,1,1
19153,1,3
19154,3,1
19155,0,0
19156,2,1
19157,0,2
19158,0,1
19159,0,2
19160,0,3
19161,1,2
19162,1,1
19163,0,1
19164,2,1
19165,3,0
19166,3,2
19167,3,3
19168,2,0
19169,0,0
19170,0,0
19171,0,0
19172,1,0
19173,2,0
19174,0,3
19175,1,0
19176,2,2
19177,0,0
19178,1,3
19179,2,0
19180,2,3
19181,1,0
19182,0,3
19183,2,0
19184,3,0
19185,2,1
19186,3,0
19187,2,0
19188,0,0
19189,1,0
19190,3,2
19191,3,2
19192,0,0
19193,1,0
19194,1,2
19195,0,0
19196,0,2
19197,1,2
19198,1,0
19199,2,0
19200,0,1
19201,1,2
19202,0,0
19203,1,2
19204,2,2
19205,0,3
19206,0,0
19207,1,0
19208,0,0
19209,1,3
19210,0,3
19211,3,3
19212,1,3
19213,1,3
19214,0,3
19215,3,1
19216,2,0
19217,1,3
19218,1,2
19219,3,2
19220,3,0
19221,3,2
19222,1,2
19223,2,3
19224,3,0
19225,2,3
19226,2,2
19227,2,3
19228,2,0
19229,2,0
19230,0,2
19231,0,3
19232,0,3
19233,2,3
19234,0,3
19235,3,3
19236,0,2
19237,3,2
19238,2,3
19239,3,2
19240,1,1
19241,0,3
19242,2,2
19243,2,2
19244,1,3
19245,2,3
19246,1,2
19247,3,3
19248,2,0
19249,2,0
19250,3,3
19251,3,2
19252,0,3
19253,1,2
19254,2,2
19255,0,1
19256,1,3
19257,1,3
19258,2,2
19259,2,3
19260,1,2
19261,1,3
19262,0,3
19263,0,0
19264,1,3
19265,3,0
19266,0,3
19267,1,0
19268,1,0
19269,0,3
19270,0,3
19271,3,3
19272,0,3
19273,1,2
19274,3,0
19275,2,3
19276,0,0
19277,3,3
19278,0,3
19279,0,3
19280,1,0
19281,2,3
19282,3,3
19283,2,3
19284,2,3
19285,1,0
19286,1,3
19287,2,2
19288,2,3
19289,0,0
19290,3,2
19291,0,3
19292,3,0
19293,1,1
19294,3,2
19295,0,3
19296,3,0
19297,3,3
19298,1,3
19299,3,3
19300,3,1
19301,3,2
19302,3,2
19303,1,3
19304,1,3
19305,1,0
19306,1,3
19307,0,0
19308,3,1
19309,2,2
19310,1,2
19311,2,3
19312,0,3
19313,2,3
19314,0,3
19315,2,3
19316,3,3
19317,3,3
19318,1,3
19319,2,3
19320,3,2
19321,0,2
19322,0,1
19323,0,2
19324,2,2
19325,3,3
19326,1,2
19327,0,2
19328,0,2
19329,3,2
19330,3,0
19331,1,2
19332,2,1
19333,3,2
19334,3,2
19335,1,2
19336,1,2
19337,3,2
19338,3,3
19339,3,2
19340,3,1
19341,1,0
19342,2,2
19343,0,2
19344,3,2
19345,2,3
19346,1,2
19347,2,3
19348,0,2
19349,0,2
19350,3,0
19351,3,2
19352,2,2
19353,3,2
19354,3,3
19355,2,2
19356,0,2
19357,3,3
19358,1,2
19359,3,0
19360,0,2
19361,3,2
19362,2,1
19363,2,2
19364,1,2
19365,3,3
