,cluster_id,cluster_pred
27227,2,0
27228,2,0
27229,2,3
27230,2,1
27231,0,0
27232,0,2
27233,1,0
27234,2,0
27235,2,3
27236,3,2
27237,2,3
27238,3,0
27239,2,3
27240,3,3
27241,1,2
27242,2,1
27243,0,1
27244,1,1
27245,1,3
27246,0,3
27247,3,3
27248,2,1
27249,0,1
27250,3,3
27251,3,3
27252,1,0
27253,2,3
27254,0,0
27255,1,2
27256,1,1
27257,2,1
27258,2,3
27259,1,1
27260,1,1
27261,0,3
27262,2,0
27263,3,1
27264,3,1
27265,0,3
27266,1,1
27267,1,2
27268,0,1
27269,1,2
27270,0,3
27271,2,3
27272,2,1
27273,1,1
27274,0,2
27275,1,2
27276,2,3
27277,2,1
27278,1,2
27279,0,1
27280,2,3
27281,0,0
27282,3,3
27283,0,3
27284,0,1
27285,0,1
27286,3,3
27287,1,3
27288,2,0
27289,0,0
27290,0,3
27291,3,2
27292,2,3
27293,0,2
27294,3,0
27295,1,1
27296,1,3
27297,3,2
27298,1,1
27299,1,3
27300,2,2
27301,2,0
27302,1,2
27303,0,3
27304,3,1
27305,2,1
27306,3,1
27307,2,1
27308,0,1
27309,2,0
27310,3,1
27311,1,3
27312,2,1
27313,0,2
27314,2,3
27315,0,1
27316,2,3
27317,3,2
27318,1,1
27319,1,1
27320,2,1
27321,0,0
27322,0,3
27323,3,3
27324,0,3
27325,1,2
27326,1,1
27327,0,2
27328,2,3
27329,1,1
27330,3,3
27331,1,3
27332,3,1
27333,1,2
27334,1,3
27335,3,2
27336,3,2
27337,2,1
27338,1,2
27339,3,2
27340,0,0
27341,2,1
27342,2,3
27343,1,3
27344,2,2
27345,2,2
27346,3,0
27347,0,0
27348,2,3
27349,1,1
27350,3,3
27351,0,1
27352,0,0
27353,1,1
27354,1,3
27355,3,0
27356,1,1
27357,3,1
27358,2,3
27359,3,3
27360,0,1
27361,3,1
27362,3,1
27363,3,1
27364,3,3
27365,1,2
27366,2,3
27367,1,0
27368,3,1
27369,0,0
27370,0,3
27371,2,2
27372,1,0
27373,2,1
27374,3,3
27375,1,1
27376,3,3
27377,3,3
27378,1,2
27379,2,3
27380,1,2
27381,1,2
27382,2,1
27383,0,2
27384,0,2
27385,0,3
27386,2,0
27387,2,3
27388,0,3
27389,2,3
27390,0,1
27391,3,3
27392,2,0
27393,0,1
27394,1,1
27395,3,3
27396,3,2
27397,0,1
27398,3,0
27399,1,2
27400,1,3
27401,2,3
27402,2,1
27403,3,2
27404,2,3
27405,1,2
27406,2,2
27407,2,1
27408,2,2
27409,3,1
27410,0,3
27411,0,1
27412,2,1
27413,2,0
27414,3,1
27415,1,0
27416,1,2
27417,2,1
27418,2,0
27419,3,2
27420,0,3
27421,0,1
27422,0,1
27423,3,1
27424,2,3
27425,1,1
27426,3,2
27427,0,1
27428,1,3
27429,2,1
27430,1,2
27431,1,1
27432,3,3
27433,2,1
27434,0,3
27435,1,1
27436,1,1
27437,0,1
27438,2,3
27439,3,2
27440,1,1
27441,2,1
27442,3,3
27443,3,3
27444,2,2
27445,2,1
27446,2,3
27447,0,3
27448,2,3
27449,2,0
27450,0,3
27451,1,3
27452,2,0
27453,1,3
27454,0,3
27455,2,3
27456,2,1
27457,2,1
27458,3,3
27459,2,1
27460,0,1
27461,0,3
27462,3,2
27463,1,0
27464,0,1
27465,1,3
27466,3,3
27467,0,1
27468,2,1
27469,0,3
27470,1,1
27471,0,3
27472,2,1
27473,3,3
27474,0,1
27475,2,3
27476,1,2
27477,3,3
27478,1,3
27479,3,3
27480,0,3
27481,3,0
27482,3,3
27483,1,2
27484,3,2
27485,3,2
27486,1,2
27487,2,3
27488,1,2
27489,1,2
27490,2,1
27491,0,0
27492,2,3
27493,0,3
27494,0,2
27495,0,1
27496,2,2
27497,0,0
27498,3,1
27499,3,3
27500,3,0
27501,3,3
27502,1,1
27503,1,2
27504,2,1
27505,0,1
27506,0,1
27507,3,2
27508,2,1
27509,0,2
27510,0,1
27511,0,3
27512,0,0
27513,3,3
27514,1,1
27515,0,1
27516,3,1
27517,0,3
27518,2,0
27519,1,2
27520,2,0
27521,1,2
27522,3,1
27523,1,2
27524,3,0
27525,0,1
27526,1,1
27527,3,1
27528,0,3
27529,2,2
27530,2,1
27531,1,1
27532,0,3
27533,0,3
27534,0,1
27535,2,1
27536,2,3
27537,3,2
27538,3,1
27539,3,2
27540,2,1
27541,2,3
27542,1,1
27543,1,2
27544,0,0
27545,3,0
27546,2,0
27547,0,2
27548,1,3
27549,3,3
27550,1,0
27551,0,2
27552,3,1
27553,0,0
27554,3,1
27555,1,0
27556,2,3
27557,1,2
27558,2,0
27559,1,1
27560,1,2
27561,0,3
27562,1,1
27563,2,3
27564,3,0
27565,1,1
27566,3,1
27567,0,3
27568,2,3
27569,2,3
27570,3,1
27571,3,2
27572,2,1
27573,0,1
27574,2,1
27575,0,1
27576,3,1
27577,3,3
27578,2,1
27579,2,3
27580,2,3
27581,1,0
27582,0,1
27583,2,3
27584,0,0
27585,1,1
27586,1,2
27587,1,2
27588,3,3
27589,3,1
27590,0,2
27591,2,0
27592,2,3
27593,2,1
27594,3,2
27595,3,0
27596,2,2
27597,0,3
27598,0,0
27599,3,2
27600,3,1
27601,1,3
27602,0,1
27603,3,3
27604,1,1
27605,3,1
27606,0,3
27607,0,1
27608,2,2
27609,1,2
27610,1,3
27611,3,0
27612,1,1
27613,0,1
27614,0,3
27615,0,3
27616,2,3
27617,3,0
27618,1,3
27619,1,1
27620,2,2
27621,2,1
27622,2,3
27623,1,1
27624,0,2
27625,3,1
27626,0,3
27627,2,3
27628,2,3
27629,2,1
27630,2,3
27631,2,3
27632,0,3
27633,1,2
27634,2,2
27635,2,1
27636,3,3
27637,1,1
27638,3,0
27639,2,1
27640,1,2
27641,2,1
27642,1,2
27643,2,1
27644,1,3
27645,0,3
27646,0,1
27647,1,1
27648,0,3
27649,1,1
27650,0,3
27651,1,0
27652,0,2
27653,0,2
27654,1,0
27655,2,0
27656,2,1
27657,1,1
27658,0,3
27659,3,1
27660,0,1
27661,1,2
27662,1,1
27663,2,1
27664,0,1
27665,3,2
27666,1,1
27667,0,0
27668,1,1
27669,2,3
27670,1,3
27671,2,1
27672,1,1
27673,3,3
27674,2,0
27675,0,3
27676,0,1
27677,2,0
27678,0,2
27679,1,1
27680,1,2
27681,2,0
27682,3,3
27683,1,2
27684,3,3
27685,2,3
27686,0,3
27687,1,2
27688,3,1
27689,2,1
27690,3,2
27691,3,0
27692,1,3
27693,2,1
27694,1,2
27695,0,3
27696,2,3
27697,1,1
27698,2,0
27699,0,1
27700,1,2
27701,2,3
27702,1,2
27703,0,0
27704,1,1
27705,3,1
27706,1,3
27707,0,2
27708,1,0
27709,3,2
27710,2,1
27711,0,1
27712,1,1
27713,0,2
27714,2,1
27715,3,0
27716,2,1
27717,2,1
27718,0,3
27719,2,1
27720,3,0
27721,3,3
27722,2,3
27723,0,3
27724,3,0
27725,1,3
27726,1,2
27727,1,2
27728,3,1
27729,3,1
27730,0,3
27731,2,1
27732,2,2
27733,0,3
27734,2,3
27735,2,1
27736,2,1
27737,2,2
27738,1,2
27739,0,1
27740,0,0
27741,0,0
27742,1,1
27743,3,3
27744,0,3
27745,3,1
27746,3,2
27747,0,3
27748,1,3
27749,3,0
27750,2,3
27751,3,1
27752,2,3
27753,1,2
27754,2,3
27755,2,1
27756,1,0
27757,0,2
27758,3,2
27759,3,0
27760,3,1
27761,1,2
27762,3,3
27763,0,1
27764,0,3
27765,1,2
27766,1,2
27767,0,2
27768,0,0
27769,2,1
27770,0,3
27771,0,1
27772,3,1
27773,3,1
27774,3,2
27775,3,1
27776,1,1
27777,1,3
27778,0,3
27779,3,2
27780,0,3
27781,0,2
27782,3,2
27783,1,1
27784,0,1
27785,3,1
27786,2,0
27787,2,2
27788,3,3
27789,2,3
27790,2,1
27791,0,0
27792,0,3
27793,2,0
27794,2,3
27795,3,1
27796,3,3
27797,3,0
27798,0,2
27799,1,2
27800,3,1
27801,2,1
27802,3,2
27803,0,3
27804,1,2
27805,3,0
27806,1,3
27807,3,3
27808,2,1
27809,0,1
27810,1,1
27811,1,3
27812,0,3
27813,0,1
27814,2,3
27815,3,1
27816,3,3
27817,2,1
27818,1,0
27819,0,1
27820,2,2
27821,1,1
27822,3,3
27823,1,2
27824,3,1
27825,1,1
27826,3,2
27827,1,2
27828,1,2
27829,0,1
27830,1,3
27831,1,1
27832,2,2
27833,3,3
27834,1,2
27835,1,3
27836,1,1
27837,3,1
27838,2,0
27839,2,3
27840,0,1
27841,3,0
27842,1,1
27843,1,1
27844,1,3
27845,0,1
27846,3,0
27847,0,1
27848,2,1
27849,0,3
27850,3,3
27851,3,3
27852,2,2
27853,2,3
27854,2,0
27855,2,3
27856,3,1
27857,2,1
27858,1,1
27859,1,1
27860,0,3
27861,1,3
27862,2,1
27863,3,1
27864,2,1
27865,1,2
27866,0,0
27867,0,3
27868,1,2
27869,0,3
27870,2,1
27871,0,1
27872,1,1
27873,2,0
27874,1,2
27875,1,0
27876,0,3
27877,1,2
27878,3,1
27879,0,2
27880,3,3
27881,1,1
27882,3,3
27883,0,3
27884,1,2
27885,3,3
27886,3,2
27887,2,2
27888,1,2
27889,1,3
27890,2,3
27891,1,2
27892,3,1
27893,1,3
27894,2,3
27895,3,1
27896,3,0
27897,1,2
27898,1,3
27899,3,2
27900,2,1
27901,2,1
27902,3,3
27903,0,1
27904,1,1
27905,3,3
27906,3,2
27907,3,2
27908,3,0
27909,0,0
27910,1,3
27911,3,2
27912,0,2
27913,3,0
27914,2,1
27915,2,1
27916,1,2
27917,1,3
27918,2,0
27919,2,3
27920,3,3
27921,0,3
27922,1,2
27923,3,1
27924,3,1
27925,1,1
27926,2,3
27927,2,3
27928,2,1
27929,3,1
27930,1,3
27931,3,3
27932,0,3
27933,3,0
27934,1,1
27935,3,1
27936,3,3
27937,3,2
27938,3,3
27939,0,1
27940,1,1
27941,1,2
27942,2,1
27943,2,1
27944,0,2
27945,2,3
27946,1,2
27947,2,3
27948,2,2
27949,1,2
27950,3,2
27951,3,3
27952,2,0
27953,2,3
27954,1,2
27955,3,1
27956,3,1
27957,3,3
27958,0,2
27959,1,1
27960,2,1
27961,3,1
27962,3,0
27963,1,2
27964,3,1
27965,3,0
27966,2,2
27967,3,2
27968,1,1
27969,1,2
27970,3,2
27971,0,2
27972,3,0
27973,2,3
27974,2,1
27975,3,3
27976,3,3
27977,1,2
27978,0,0
27979,0,0
27980,1,2
27981,2,3
27982,3,0
27983,3,3
27984,3,1
27985,3,1
27986,0,3
27987,0,2
27988,3,0
27989,2,1
27990,2,2
27991,3,0
27992,3,1
27993,1,2
27994,3,1
27995,0,0
27996,3,1
27997,2,0
27998,2,2
27999,2,1
28000,0,1
28001,2,3
28002,2,3
28003,1,2
28004,1,1
28005,2,0
28006,1,1
28007,3,1
28008,0,1
28009,0,1
28010,1,2
28011,0,0
28012,3,3
28013,2,1
28014,0,0
28015,0,1
28016,0,1
28017,2,1
28018,2,0
28019,2,2
28020,1,2
28021,1,2
28022,0,3
28023,1,2
28024,0,1
28025,2,3
28026,0,0
28027,3,0
28028,3,3
28029,0,1
28030,0,1
28031,0,2
28032,3,0
28033,1,3
28034,0,1
28035,2,3
28036,0,1
28037,1,2
28038,1,1
28039,0,3
28040,2,1
28041,0,1
28042,3,2
28043,1,2
28044,3,0
28045,2,3
28046,2,2
28047,2,1
28048,0,0
28049,2,1
28050,0,0
28051,0,3
28052,1,1
28053,2,1
28054,3,0
28055,0,3
28056,3,2
28057,1,3
28058,3,0
28059,0,3
28060,2,1
28061,0,3
28062,3,1
28063,1,2
28064,3,2
28065,2,0
28066,2,0
28067,0,1
28068,1,2
28069,2,1
28070,1,1
28071,1,1
28072,1,2
28073,1,2
28074,3,1
28075,2,1
28076,0,3
28077,3,0
28078,2,3
28079,1,2
28080,3,1
28081,1,3
28082,0,1
28083,1,1
28084,2,3
28085,1,1
28086,2,1
28087,1,2
28088,2,1
28089,2,3
28090,0,2
28091,0,1
28092,3,1
28093,2,1
28094,2,1
28095,2,3
28096,1,1
28097,3,2
28098,0,3
28099,3,3
28100,3,2
28101,1,3
28102,3,3
28103,1,2
28104,3,1
28105,2,3
28106,3,1
28107,2,3
28108,3,0
28109,0,0
28110,3,3
28111,1,2
28112,3,2
28113,2,3
28114,0,1
28115,3,1
28116,3,1
28117,0,1
28118,0,1
28119,1,3
28120,0,0
28121,1,1
28122,3,0
28123,1,0
28124,0,0
28125,0,0
28126,3,2
28127,3,0
28128,3,1
28129,2,3
28130,0,0
28131,2,0
28132,3,1
28133,1,1
28134,1,3
28135,2,3
28136,1,2
28137,3,1
28138,0,1
28139,2,3
28140,1,2
28141,2,3
28142,1,3
28143,0,1
28144,2,3
28145,1,2
28146,1,2
28147,1,2
28148,3,2
28149,0,1
28150,3,2
28151,2,0
28152,1,2
28153,2,3
28154,3,0
28155,0,0
28156,1,1
28157,3,2
28158,1,2
28159,1,2
28160,1,2
28161,3,3
28162,1,3
28163,0,0
28164,1,1
28165,2,1
28166,3,3
28167,0,2
28168,1,1
28169,3,2
28170,0,3
28171,1,1
28172,1,1
28173,2,1
28174,1,1
28175,3,1
28176,0,3
28177,0,3
28178,0,1
28179,1,2
28180,3,0
28181,3,1
28182,1,2
28183,2,2
28184,2,3
28185,0,3
28186,1,1
28187,3,0
28188,0,0
28189,0,3
28190,3,3
28191,0,1
28192,0,0
28193,2,1
28194,0,1
28195,3,3
28196,3,1
28197,3,1
28198,3,3
28199,0,2
28200,0,2
28201,3,1
28202,1,2
28203,2,2
28204,2,3
28205,1,1
28206,3,1
28207,1,3
28208,0,1
28209,1,2
28210,1,1
28211,1,3
28212,3,2
28213,2,3
28214,2,0
28215,3,2
28216,0,3
28217,2,3
28218,0,1
28219,1,2
28220,3,3
28221,3,0
28222,3,1
28223,3,0
28224,1,3
28225,0,1
28226,1,2
28227,0,2
28228,2,2
28229,2,0
28230,3,1
28231,3,3
28232,0,3
28233,0,1
28234,2,3
28235,1,0
28236,0,1
28237,2,3
28238,1,1
28239,3,1
28240,3,1
28241,1,2
28242,1,2
28243,0,2
28244,1,1
28245,3,1
28246,0,2
28247,3,1
28248,3,1
28249,0,2
28250,0,3
28251,1,1
28252,2,3
28253,2,3
28254,0,3
28255,2,2
28256,0,2
28257,2,0
28258,3,3
28259,3,3
28260,1,2
28261,2,3
28262,3,3
28263,0,3
28264,1,2
28265,2,1
28266,3,2
28267,1,1
28268,2,3
28269,1,2
28270,3,3
28271,1,3
28272,1,2
28273,2,3
28274,2,3
28275,2,1
28276,0,3
28277,0,1
28278,0,0
28279,3,3
28280,3,1
28281,2,0
28282,2,1
28283,2,3
28284,3,1
28285,2,0
28286,0,2
28287,0,1
28288,3,0
28289,3,3
28290,3,2
28291,2,0
28292,1,2
28293,3,0
28294,1,3
28295,3,1
28296,1,0
28297,3,2
28298,0,1
28299,0,3
28300,0,3
28301,3,2
28302,0,1
28303,1,2
28304,2,3
28305,3,3
28306,3,2
28307,0,2
28308,3,1
28309,2,2
28310,2,0
28311,1,1
28312,2,2
28313,3,1
28314,1,2
28315,2,3
28316,0,3
28317,3,2
28318,0,1
28319,1,2
28320,3,3
28321,3,1
28322,1,2
28323,3,3
28324,2,3
28325,0,2
28326,0,3
28327,3,1
28328,1,3
28329,2,3
28330,2,1
28331,3,1
28332,0,2
28333,0,2
28334,2,3
28335,3,1
28336,3,2
28337,3,2
28338,0,0
28339,1,1
28340,2,3
28341,3,1
28342,2,1
28343,1,2
28344,1,3
28345,3,2
28346,0,3
28347,1,3
28348,3,2
28349,3,3
28350,3,0
28351,3,2
28352,0,3
28353,0,0
28354,1,1
28355,2,1
28356,2,0
28357,1,2
28358,1,3
28359,1,1
28360,0,2
28361,2,1
28362,1,2
28363,2,3
28364,1,2
28365,1,2
28366,0,0
28367,3,3
28368,1,3
28369,3,0
28370,1,2
28371,1,1
28372,0,3
28373,0,1
28374,1,1
28375,1,2
28376,3,2
28377,3,0
28378,1,1
28379,1,3
28380,1,1
28381,3,3
28382,0,2
28383,1,2
28384,0,1
28385,3,1
28386,0,2
28387,0,1
28388,0,3
28389,3,0
28390,3,2
28391,1,2
28392,0,1
28393,3,3
28394,2,1
28395,1,2
28396,0,0
28397,1,2
28398,3,2
28399,3,3
28400,1,1
28401,3,3
28402,3,2
28403,3,2
28404,3,1
28405,3,1
28406,2,0
28407,0,0
28408,2,0
28409,1,2
28410,1,2
28411,1,3
28412,2,0
28413,0,3
28414,1,2
28415,1,1
28416,1,1
28417,3,0
28418,1,1
28419,0,3
28420,2,1
28421,3,1
28422,3,2
28423,3,2
28424,1,0
28425,3,0
28426,3,1
28427,3,3
28428,2,1
28429,3,3
28430,3,1
28431,3,2
28432,2,0
28433,1,0
28434,1,2
28435,3,0
28436,2,1
28437,0,3
28438,0,1
28439,3,2
28440,3,2
28441,1,2
28442,0,3
28443,0,1
28444,2,1
28445,0,0
28446,3,3
28447,2,3
28448,2,3
28449,0,1
28450,2,1
28451,2,0
28452,2,1
28453,3,3
28454,1,2
28455,0,1
28456,1,2
28457,3,3
28458,1,2
28459,0,3
28460,3,0
28461,3,1
28462,0,1
28463,3,0
28464,0,1
28465,2,2
28466,2,3
28467,1,1
28468,3,1
28469,2,1
28470,3,2
28471,1,3
28472,3,1
28473,0,1
28474,0,2
28475,3,1
28476,0,1
28477,1,2
28478,2,3
28479,1,2
28480,2,3
28481,3,3
28482,3,1
28483,2,1
28484,3,3
28485,3,3
28486,3,2
28487,1,0
28488,2,2
28489,3,1
28490,1,3
28491,1,2
28492,0,3
28493,1,2
28494,3,1
28495,2,2
28496,2,0
28497,1,2
28498,0,1
28499,2,0
28500,2,3
28501,2,2
28502,0,1
28503,0,1
28504,3,1
28505,1,1
28506,2,3
28507,0,1
28508,1,2
28509,0,1
28510,0,2
28511,3,3
28512,3,1
28513,2,0
28514,1,2
28515,0,1
28516,0,0
28517,2,2
28518,3,2
28519,0,1
28520,0,2
28521,0,1
28522,3,0
28523,1,2
28524,0,3
28525,0,2
28526,1,1
28527,3,3
28528,0,0
28529,2,3
28530,3,1
28531,1,3
28532,0,0
28533,2,3
28534,2,3
28535,3,3
28536,1,3
28537,0,1
28538,0,2
28539,0,1
28540,1,1
28541,2,1
28542,0,0
28543,1,3
28544,1,3
28545,0,1
28546,3,1
28547,0,3
28548,2,1
28549,2,3
28550,3,1
28551,1,1
28552,2,2
28553,0,3
28554,0,2
28555,1,3
28556,2,1
28557,0,2
28558,0,2
28559,3,1
28560,1,0
28561,1,2
28562,3,1
28563,3,0
28564,1,1
28565,2,1
28566,0,1
28567,1,2
28568,0,3
28569,2,1
28570,2,1
28571,0,1
28572,1,1
28573,1,1
28574,2,3
28575,1,2
28576,3,1
28577,3,3
28578,2,2
28579,0,0
28580,3,1
28581,3,3
28582,1,3
28583,1,3
28584,0,2
28585,2,3
28586,0,1
28587,0,2
28588,2,2
28589,0,3
28590,0,3
28591,2,3
28592,3,1
28593,3,3
28594,2,2
28595,1,3
28596,1,1
28597,3,0
28598,2,1
28599,2,1
28600,3,2
28601,1,0
28602,0,1
28603,2,1
28604,3,3
28605,1,2
28606,0,2
28607,3,0
28608,1,2
28609,1,1
28610,3,1
28611,3,1
28612,3,3
28613,0,1
28614,3,3
28615,2,3
28616,1,2
28617,2,0
28618,3,0
28619,0,3
28620,1,2
28621,0,3
28622,3,0
28623,1,1
28624,1,2
28625,1,3
28626,1,2
28627,2,3
28628,2,1
28629,3,1
28630,3,1
28631,1,2
28632,3,3
28633,2,1
28634,2,3
28635,1,1
28636,2,1
28637,2,3
28638,1,2
28639,2,1
28640,1,1
28641,1,1
28642,3,3
28643,1,0
28644,3,3
28645,1,1
28646,3,2
28647,1,2
28648,0,2
28649,2,2
28650,0,1
28651,3,2
28652,2,2
28653,1,2
28654,2,3
28655,1,2
28656,3,1
28657,2,1
28658,1,2
28659,2,3
28660,2,1
28661,0,1
28662,3,2
28663,1,2
28664,1,2
28665,1,2
28666,0,1
28667,2,3
28668,0,3
28669,0,1
28670,2,1
28671,1,1
28672,2,1
28673,1,2
28674,1,1
28675,1,1
28676,3,0
28677,0,1
28678,3,1
28679,0,0
28680,3,0
28681,3,3
28682,2,1
28683,2,3
28684,2,1
28685,1,2
28686,3,1
28687,1,1
28688,2,1
28689,1,1
28690,2,0
28691,1,1
28692,0,3
28693,1,1
28694,0,2
28695,2,1
28696,3,2
28697,1,2
28698,1,2
28699,3,2
28700,0,1
28701,1,2
28702,3,3
28703,1,1
28704,0,1
28705,0,1
28706,2,2
28707,1,2
28708,1,1
28709,2,3
28710,0,3
28711,2,1
28712,1,2
28713,2,3
28714,2,3
28715,2,3
28716,3,2
28717,2,3
28718,3,1
28719,2,0
28720,1,2
28721,0,3
28722,1,2
28723,2,2
28724,3,1
28725,2,1
28726,2,2
28727,2,0
28728,1,3
28729,1,1
28730,2,0
28731,2,3
28732,1,2
28733,2,1
28734,3,1
28735,2,1
28736,0,2
28737,0,1
28738,2,3
28739,0,1
28740,3,2
28741,2,3
28742,1,2
28743,3,0
28744,0,1
28745,2,2
28746,0,0
28747,0,0
28748,0,1
28749,0,1
28750,0,0
28751,2,1
28752,3,0
28753,0,1
28754,0,3
28755,2,2
28756,3,3
28757,3,3
28758,2,0
28759,0,3
28760,3,2
28761,3,1
28762,2,2
28763,2,1
28764,3,3
28765,0,3
28766,0,1
28767,3,1
28768,2,3
28769,3,2
28770,3,1
28771,0,3
28772,2,0
28773,3,0
28774,2,3
28775,1,2
28776,2,1
28777,2,3
28778,0,0
28779,0,2
28780,2,3
28781,2,3
28782,2,2
28783,0,3
28784,0,3
28785,0,2
28786,1,2
28787,1,2
28788,1,2
28789,3,2
28790,1,1
28791,2,1
28792,0,1
28793,0,3
28794,1,1
28795,0,0
28796,3,3
28797,3,1
28798,0,1
28799,0,2
28800,0,3
28801,1,0
28802,0,1
28803,1,2
28804,3,0
28805,0,2
28806,3,2
28807,2,1
28808,3,3
28809,2,0
28810,1,3
28811,3,2
28812,3,3
28813,2,1
28814,0,0
28815,1,1
28816,3,3
28817,1,2
28818,1,1
28819,0,3
28820,2,1
28821,2,3
28822,0,1
28823,3,0
28824,0,1
28825,1,0
28826,3,1
28827,3,1
28828,2,1
28829,1,1
28830,3,2
28831,1,2
28832,1,1
28833,3,2
28834,0,3
28835,1,3
28836,3,2
28837,2,1
28838,0,3
28839,1,2
28840,0,1
28841,3,1
28842,2,1
28843,0,3
28844,1,2
28845,3,0
28846,3,1
28847,2,3
28848,1,2
28849,3,0
28850,1,3
28851,2,2
28852,1,1
28853,3,2
28854,0,3
28855,2,2
28856,1,0
28857,2,1
28858,0,3
28859,2,1
28860,2,3
28861,1,2
28862,2,3
28863,0,1
28864,3,3
28865,1,2
28866,3,0
28867,3,0
28868,3,0
28869,3,1
28870,3,3
28871,1,1
28872,0,3
28873,0,1
28874,2,3
28875,2,1
28876,0,0
28877,0,3
28878,0,0
28879,1,2
28880,3,2
28881,3,1
28882,0,2
28883,3,0
28884,2,2
28885,2,1
28886,0,3
28887,0,2
28888,0,3
28889,0,3
28890,3,1
28891,0,3
28892,3,3
28893,3,1
28894,0,3
28895,1,1
28896,3,3
28897,2,3
28898,0,2
28899,3,1
28900,1,0
28901,1,1
28902,1,2
28903,3,0
28904,0,2
28905,1,1
28906,1,2
28907,3,2
28908,2,0
28909,2,0
28910,3,2
28911,3,1
28912,1,2
28913,3,1
28914,3,1
28915,3,1
28916,2,0
28917,2,1
28918,2,3
28919,3,1
28920,2,1
28921,0,1
28922,2,1
28923,1,2
28924,1,3
28925,3,1
28926,3,3
28927,3,2
28928,1,2
28929,1,2
28930,0,3
28931,3,3
28932,1,2
28933,0,3
28934,3,0
28935,3,1
28936,2,1
28937,3,2
28938,3,2
28939,0,2
28940,1,2
28941,2,3
28942,2,1
28943,0,2
28944,0,1
28945,1,3
28946,1,3
28947,0,3
28948,0,0
28949,3,3
28950,2,3
28951,3,3
28952,2,0
28953,1,1
28954,2,1
28955,2,0
28956,2,1
28957,0,1
28958,0,1
28959,2,2
28960,0,3
28961,3,2
28962,2,3
28963,1,1
28964,1,2
28965,3,1
28966,1,2
28967,3,0
28968,1,2
28969,0,3
28970,3,3
28971,0,0
28972,3,1
28973,0,1
28974,2,0
28975,3,1
28976,2,3
28977,1,0
28978,1,3
28979,2,2
28980,0,3
28981,2,3
28982,0,0
28983,2,1
28984,1,1
28985,2,2
28986,3,1
28987,0,3
28988,0,3
28989,1,1
28990,1,1
28991,2,1
28992,1,3
28993,2,3
28994,1,3
28995,0,2
28996,0,1
28997,2,2
28998,0,1
28999,3,3
29000,0,3
29001,0,1
29002,3,3
29003,1,1
29004,1,2
29005,3,3
29006,2,3
29007,1,1
29008,3,1
29009,2,3
29010,3,1
29011,0,3
29012,3,2
29013,1,2
29014,2,3
29015,1,2
29016,0,1
29017,1,1
29018,2,3
29019,0,0
29020,2,2
29021,3,1
29022,0,0
29023,0,3
29024,1,3
29025,1,2
29026,3,3
29027,0,3
29028,2,3
29029,2,2
29030,3,1
29031,1,1
29032,0,3
29033,3,1
29034,0,3
29035,0,3
29036,1,1
29037,3,1
29038,3,1
29039,0,2
29040,2,1
29041,0,2
29042,1,0
29043,0,0
29044,0,1
29045,3,3
29046,2,1
29047,0,1
29048,2,1
29049,3,3
29050,3,3
29051,2,2
29052,2,1
29053,0,1
29054,2,2
29055,1,3
29056,3,1
29057,0,3
29058,0,3
29059,2,0
29060,2,3
29061,0,2
29062,0,0
29063,2,1
29064,3,1
29065,0,0
29066,1,3
29067,1,3
29068,0,1
29069,2,3
29070,1,2
29071,0,0
29072,3,1
29073,2,2
29074,0,3
29075,0,3
29076,2,1
29077,2,3
29078,0,3
29079,3,2
29080,0,2
29081,1,2
29082,1,2
29083,0,3
29084,2,3
29085,1,1
29086,3,1
29087,1,2
29088,0,0
29089,1,0
29090,1,1
29091,3,3
29092,1,3
29093,2,3
29094,3,2
29095,3,2
29096,0,1
29097,2,0
29098,0,3
29099,1,1
29100,2,3
29101,0,1
29102,2,3
29103,3,2
29104,2,0
29105,1,1
29106,1,2
29107,2,1
29108,1,1
29109,2,2
29110,0,3
29111,3,3
29112,3,1
29113,2,3
29114,3,1
29115,1,1
29116,1,2
29117,2,2
29118,2,2
29119,3,3
29120,1,3
29121,3,2
29122,3,1
29123,0,0
29124,2,1
29125,1,2
29126,1,1
29127,3,3
29128,1,2
29129,3,1
29130,1,1
29131,0,1
29132,1,1
29133,1,0
29134,2,3
29135,2,2
29136,3,1
29137,3,3
29138,2,3
29139,1,2
29140,0,0
29141,2,3
29142,1,2
29143,1,1
29144,1,3
29145,2,1
29146,1,3
29147,0,1
29148,1,3
29149,1,1
29150,2,3
29151,0,3
29152,0,1
29153,3,1
29154,0,3
29155,2,1
29156,2,0
29157,3,0
29158,0,2
29159,3,1
29160,3,0
29161,2,0
29162,0,3
29163,2,1
29164,2,3
29165,3,1
29166,0,1
29167,0,2
29168,0,3
29169,2,3
29170,1,2
29171,3,3
29172,0,2
29173,2,0
29174,2,0
29175,0,3
29176,0,1
29177,1,0
29178,3,0
29179,0,3
29180,2,1
29181,3,0
29182,2,1
29183,2,1
29184,1,1
29185,0,0
29186,1,2
29187,0,0
29188,0,1
29189,2,1
29190,1,2
29191,3,2
29192,2,1
29193,1,2
29194,2,1
29195,0,3
29196,2,1
29197,0,2
29198,0,3
29199,2,1
29200,0,1
29201,1,2
29202,3,1
29203,1,0
29204,2,1
29205,3,1
29206,2,3
29207,2,3
29208,3,2
29209,3,3
29210,3,3
29211,1,0
29212,3,2
29213,0,3
29214,2,1
29215,0,3
29216,2,1
29217,1,2
29218,1,2
29219,1,0
29220,0,3
29221,3,1
29222,0,3
29223,2,3
29224,2,1
