,cluster_id,cluster_tsfresh
24892,0.0,3
24893,0.0,2
24894,3.0,0
24895,2.0,2
24896,3.0,2
24897,0.0,0
24898,3.0,0
24899,0.0,3
24900,0.0,2
24901,0.0,0
24902,2.0,0
24903,3.0,3
24904,3.0,0
24905,1.0,2
24906,1.0,2
24907,1.0,0
24908,0.0,3
24909,0.0,0
24910,2.0,3
24911,2.0,0
24912,3.0,3
24913,1.0,2
24914,0.0,2
24915,1.0,0
24916,1.0,0
24917,1.0,0
24918,2.0,2
24919,1.0,0
24920,2.0,0
24921,3.0,3
24922,2.0,2
24923,0.0,0
24924,3.0,2
24925,0.0,3
24926,0.0,3
24927,2.0,3
24928,1.0,2
24929,2.0,0
24930,2.0,0
24931,1.0,3
24932,2.0,0
24933,3.0,0
24934,0.0,3
24935,0.0,3
24936,1.0,2
24937,3.0,0
24938,2.0,3
24939,0.0,2
24940,3.0,2
24941,1.0,2
24942,2.0,3
24943,1.0,2
24944,3.0,3
24945,3.0,2
24946,1.0,2
24947,2.0,0
24948,1.0,2
24949,2.0,2
24950,1.0,2
24951,2.0,3
24952,0.0,0
24953,1.0,2
24954,2.0,0
24955,1.0,2
24956,3.0,2
24957,2.0,2
24958,2.0,0
24959,2.0,2
24960,3.0,0
24961,0.0,0
24962,1.0,0
24963,0.0,0
24964,1.0,0
24965,3.0,0
24966,2.0,0
24967,1.0,0
24968,3.0,0
24969,3.0,0
24970,3.0,0
24971,3.0,0
24972,0.0,0
24973,2.0,0
24974,1.0,0
24975,0.0,0
24976,1.0,0
24977,1.0,0
24978,0.0,0
24979,2.0,0
24980,2.0,0
24981,2.0,0
24982,0.0,0
24983,1.0,0
24984,2.0,0
24985,2.0,0
24986,1.0,0
24987,0.0,0
24988,0.0,0
24989,1.0,0
24990,0.0,0
24991,2.0,0
24992,0.0,0
24993,0.0,0
24994,3.0,0
24995,1.0,0
24996,3.0,0
24997,2.0,0
24998,3.0,0
24999,0.0,0
25000,0.0,0
25001,0.0,0
25002,0.0,0
25003,3.0,0
25004,0.0,0
25005,0.0,0
25006,0.0,0
25007,3.0,0
25008,3.0,0
25009,2.0,0
25010,1.0,0
25011,2.0,0
25012,2.0,0
25013,1.0,0
25014,3.0,0
25015,2.0,0
25016,0.0,0
25017,1.0,0
25018,0.0,0
25019,0.0,0
25020,1.0,0
25021,3.0,0
25022,1.0,0
25023,1.0,0
25024,2.0,0
25025,0.0,0
25026,1.0,0
25027,2.0,0
25028,3.0,0
25029,1.0,0
25030,0.0,0
25031,0.0,0
25032,1.0,0
25033,2.0,0
25034,1.0,0
25035,3.0,0
25036,2.0,0
25037,1.0,0
25038,2.0,0
25039,0.0,0
25040,0.0,3
25041,3.0,0
25042,1.0,0
25043,2.0,0
25044,1.0,0
25045,2.0,0
25046,0.0,0
25047,0.0,0
25048,2.0,0
25049,1.0,0
25050,3.0,0
25051,1.0,0
25052,2.0,0
25053,2.0,0
25054,1.0,0
25055,1.0,0
25056,0.0,0
25057,2.0,0
25058,0.0,0
25059,3.0,0
25060,1.0,0
25061,0.0,0
25062,3.0,0
25063,0.0,0
25064,0.0,0
25065,1.0,0
25066,2.0,0
25067,0.0,0
25068,0.0,0
25069,1.0,0
25070,0.0,0
25071,0.0,0
25072,0.0,0
25073,2.0,0
25074,3.0,0
25075,1.0,0
25076,1.0,0
25077,3.0,0
25078,0.0,0
25079,3.0,0
25080,2.0,2
25081,0.0,0
25082,3.0,0
25083,3.0,0
25084,1.0,0
25085,2.0,0
25086,0.0,0
25087,3.0,1
25088,3.0,3
25089,0.0,2
25090,1.0,2
25091,0.0,0
25092,3.0,3
25093,2.0,2
25094,0.0,0
25095,0.0,2
25096,2.0,2
25097,3.0,2
25098,0.0,3
25099,2.0,0
25100,2.0,3
25101,1.0,3
25102,3.0,3
25103,0.0,0
25104,3.0,0
25105,2.0,3
25106,2.0,0
25107,3.0,0
25108,0.0,2
25109,2.0,3
25110,2.0,3
25111,2.0,0
25112,0.0,0
25113,3.0,3
25114,2.0,2
25115,1.0,3
25116,1.0,3
25117,2.0,2
25118,3.0,0
25119,3.0,0
25120,2.0,2
25121,2.0,2
25122,1.0,0
25123,3.0,0
25124,0.0,0
25125,1.0,3
25126,3.0,0
25127,3.0,3
25128,3.0,3
25129,3.0,2
25130,2.0,0
25131,1.0,2
25132,2.0,2
25133,1.0,3
25134,3.0,0
25135,2.0,3
25136,3.0,3
25137,2.0,3
25138,2.0,2
25139,1.0,3
25140,3.0,0
25141,2.0,0
25142,3.0,0
25143,2.0,2
25144,1.0,3
25145,2.0,3
25146,1.0,3
25147,1.0,0
25148,0.0,0
25149,3.0,2
25150,0.0,3
25151,1.0,3
25152,3.0,2
25153,2.0,2
25154,3.0,2
25155,0.0,2
25156,0.0,0
25157,1.0,0
25158,1.0,0
25159,1.0,3
25160,2.0,2
25161,0.0,0
25162,3.0,3
25163,2.0,2
25164,3.0,0
25165,0.0,3
25166,0.0,3
25167,0.0,3
25168,1.0,0
25169,1.0,0
25170,0.0,2
25171,1.0,0
25172,0.0,0
25173,0.0,3
25174,1.0,3
25175,1.0,0
25176,3.0,2
25177,2.0,2
25178,2.0,0
25179,3.0,0
25180,3.0,0
25181,3.0,3
25182,2.0,0
25183,0.0,2
25184,0.0,3
25185,2.0,0
25186,0.0,2
25187,3.0,0
25188,1.0,0
25189,3.0,0
25190,1.0,0
25191,3.0,0
25192,2.0,2
25193,0.0,0
25194,2.0,0
25195,2.0,2
25196,2.0,2
25197,1.0,3
25198,0.0,3
25199,0.0,0
25200,1.0,0
25201,0.0,2
25202,1.0,3
25203,1.0,2
25204,3.0,0
25205,2.0,2
25206,2.0,2
25207,2.0,0
25208,2.0,3
25209,1.0,2
25210,1.0,1
25211,0.0,0
25212,2.0,2
25213,1.0,0
25214,3.0,2
25215,0.0,2
25216,2.0,0
25217,1.0,0
25218,3.0,0
25219,1.0,0
25220,3.0,0
25221,1.0,0
25222,3.0,0
25223,3.0,0
25224,2.0,0
25225,2.0,0
25226,0.0,0
25227,3.0,0
25228,0.0,0
25229,1.0,0
25230,1.0,0
25231,0.0,0
25232,3.0,0
25233,3.0,0
25234,0.0,0
25235,3.0,0
25236,1.0,0
25237,1.0,0
25238,3.0,0
25239,2.0,0
25240,0.0,0
25241,0.0,0
25242,3.0,2
25243,3.0,0
25244,1.0,0
25245,1.0,0
25246,3.0,0
25247,3.0,0
25248,2.0,0
25249,2.0,0
25250,1.0,0
25251,1.0,0
25252,1.0,0
25253,1.0,0
25254,0.0,0
25255,2.0,0
25256,3.0,0
25257,2.0,0
25258,3.0,0
25259,1.0,0
25260,0.0,0
25261,2.0,0
25262,1.0,0
25263,1.0,0
25264,2.0,0
25265,2.0,0
25266,3.0,0
25267,2.0,0
25268,0.0,0
25269,3.0,0
25270,3.0,0
25271,0.0,0
25272,0.0,0
25273,2.0,0
25274,1.0,0
25275,2.0,0
25276,3.0,0
25277,1.0,0
25278,1.0,0
25279,0.0,0
25280,1.0,0
25281,1.0,0
25282,3.0,0
25283,1.0,0
25284,3.0,0
25285,1.0,0
25286,0.0,0
25287,1.0,0
25288,0.0,0
25289,3.0,0
25290,0.0,0
25291,2.0,0
25292,2.0,0
25293,3.0,0
25294,1.0,0
25295,1.0,0
25296,1.0,0
25297,0.0,0
25298,3.0,0
25299,1.0,0
25300,3.0,0
25301,3.0,0
25302,0.0,0
25303,1.0,0
25304,0.0,0
25305,3.0,0
25306,2.0,0
25307,3.0,0
25308,3.0,0
25309,0.0,0
25310,3.0,0
25311,1.0,0
25312,0.0,0
25313,1.0,0
25314,1.0,0
25315,2.0,0
25316,2.0,0
25317,0.0,0
25318,0.0,3
25319,1.0,0
25320,3.0,0
25321,2.0,0
25322,3.0,1
25323,0.0,0
25324,0.0,0
25325,3.0,0
25326,0.0,0
25327,3.0,0
25328,3.0,0
25329,1.0,0
25330,0.0,0
25331,1.0,0
25332,0.0,0
25333,1.0,0
25334,3.0,0
25335,3.0,0
25336,0.0,0
25337,1.0,0
25338,0.0,0
25339,0.0,0
25340,0.0,0
25341,3.0,0
25342,0.0,0
25343,2.0,0
25344,3.0,0
25345,2.0,0
25346,2.0,0
25347,3.0,0
25348,3.0,0
25349,2.0,0
25350,2.0,0
25351,2.0,0
25352,2.0,0
25353,1.0,0
25354,1.0,0
25355,1.0,0
25356,0.0,0
25357,0.0,0
25358,2.0,0
25359,3.0,0
25360,3.0,0
25361,3.0,0
25362,2.0,0
25363,2.0,0
25364,2.0,0
25365,2.0,0
25366,2.0,0
25367,1.0,0
25368,3.0,0
25369,1.0,0
25370,1.0,0
25371,1.0,0
25372,3.0,0
25373,0.0,0
25374,2.0,0
25375,2.0,0
25376,3.0,0
25377,3.0,0
25378,1.0,2
25379,2.0,0
25380,0.0,0
25381,0.0,0
25382,3.0,0
25383,3.0,0
25384,3.0,0
25385,0.0,0
25386,1.0,0
25387,0.0,0
25388,1.0,1
25389,1.0,0
25390,2.0,0
25391,3.0,0
25392,0.0,0
25393,0.0,0
25394,0.0,0
25395,1.0,0
25396,1.0,0
25397,1.0,0
25398,0.0,0
25399,3.0,0
25400,2.0,0
25401,3.0,0
25402,0.0,0
25403,1.0,0
25404,0.0,0
25405,2.0,0
25406,1.0,0
25407,2.0,0
25408,2.0,0
25409,3.0,0
25410,3.0,0
25411,1.0,0
25412,3.0,0
25413,2.0,0
25414,0.0,0
25415,3.0,0
25416,0.0,0
25417,1.0,0
25418,0.0,0
25419,1.0,0
25420,1.0,0
25421,2.0,0
25422,2.0,0
25423,3.0,0
25424,1.0,0
25425,3.0,1
25426,3.0,0
25427,2.0,0
25428,0.0,0
25429,0.0,0
25430,2.0,0
25431,3.0,0
25432,2.0,0
25433,1.0,0
25434,3.0,0
25435,3.0,0
25436,3.0,0
25437,1.0,0
25438,0.0,0
25439,2.0,0
25440,3.0,0
25441,2.0,0
25442,3.0,0
25443,3.0,0
25444,0.0,0
25445,3.0,0
25446,3.0,0
25447,3.0,0
25448,2.0,0
25449,3.0,3
25450,0.0,0
25451,0.0,0
25452,0.0,0
25453,3.0,0
25454,0.0,0
25455,3.0,0
25456,0.0,0
25457,2.0,0
25458,1.0,0
25459,0.0,0
25460,2.0,0
25461,0.0,0
25462,0.0,0
25463,0.0,0
25464,3.0,0
25465,1.0,0
25466,0.0,0
25467,2.0,0
25468,0.0,0
25469,1.0,0
25470,2.0,0
25471,3.0,0
25472,2.0,3
25473,2.0,3
25474,3.0,1
25475,1.0,1
25476,0.0,2
25477,0.0,2
25478,2.0,3
25479,0.0,2
25480,1.0,1
25481,2.0,3
25482,1.0,0
25483,3.0,1
25484,3.0,3
25485,0.0,2
25486,0.0,1
25487,1.0,3
25488,3.0,2
25489,2.0,0
25490,0.0,0
25491,0.0,1
25492,2.0,0
25493,1.0,3
25494,0.0,2
25495,1.0,0
25496,2.0,0
25497,2.0,0
25498,0.0,1
25499,1.0,2
25500,3.0,0
25501,3.0,2
25502,0.0,1
25503,1.0,2
25504,3.0,2
25505,0.0,3
25506,2.0,3
25507,3.0,3
25508,0.0,3
25509,1.0,2
25510,3.0,0
25511,2.0,0
25512,2.0,2
25513,0.0,3
25514,0.0,0
25515,2.0,3
25516,1.0,0
25517,3.0,2
25518,3.0,1
25519,2.0,2
25520,3.0,3
25521,1.0,0
25522,1.0,3
25523,2.0,3
25524,3.0,2
25525,0.0,2
25526,1.0,0
25527,0.0,1
25528,3.0,2
25529,0.0,1
25530,3.0,0
25531,2.0,3
25532,1.0,0
25533,0.0,2
25534,3.0,1
25535,2.0,0
25536,1.0,0
25537,3.0,0
25538,1.0,2
25539,1.0,0
25540,1.0,1
25541,0.0,2
25542,3.0,3
25543,1.0,1
25544,0.0,1
25545,3.0,1
25546,3.0,3
25547,3.0,2
25548,2.0,0
25549,0.0,3
25550,3.0,1
25551,2.0,1
25552,3.0,3
25553,2.0,3
25554,3.0,1
25555,2.0,3
25556,1.0,3
25557,0.0,0
25558,2.0,3
25559,0.0,1
25560,2.0,0
25561,2.0,3
25562,3.0,0
25563,3.0,3
25564,1.0,0
25565,3.0,2
25566,2.0,3
25567,3.0,3
25568,0.0,2
25569,3.0,2
25570,0.0,3
25571,0.0,1
25572,0.0,3
25573,3.0,1
25574,1.0,1
25575,2.0,2
25576,3.0,2
25577,3.0,3
25578,1.0,2
25579,3.0,2
25580,1.0,1
25581,1.0,3
25582,1.0,2
25583,1.0,3
25584,3.0,0
25585,0.0,2
25586,1.0,1
25587,3.0,1
25588,1.0,3
25589,0.0,2
25590,2.0,3
25591,2.0,2
25592,0.0,0
25593,0.0,3
25594,0.0,3
25595,0.0,3
25596,0.0,1
25597,2.0,3
25598,2.0,3
25599,3.0,3
25600,0.0,3
25601,1.0,0
25602,3.0,3
25603,1.0,3
25604,1.0,0
25605,0.0,3
25606,0.0,3
25607,0.0,0
25608,3.0,3
25609,2.0,3
25610,0.0,2
25611,3.0,3
25612,2.0,0
25613,1.0,3
25614,1.0,3
25615,1.0,0
25616,3.0,3
25617,2.0,0
25618,0.0,0
25619,0.0,3
25620,1.0,0
25621,3.0,0
25622,2.0,0
25623,3.0,3
25624,0.0,3
25625,0.0,0
25626,0.0,3
25627,0.0,3
25628,2.0,3
25629,3.0,3
25630,0.0,3
25631,1.0,3
25632,2.0,0
25633,3.0,3
25634,3.0,3
25635,2.0,3
25636,3.0,0
25637,0.0,0
25638,1.0,3
25639,3.0,3
25640,0.0,0
25641,1.0,3
25642,1.0,0
25643,0.0,0
25644,2.0,3
25645,2.0,3
25646,3.0,0
25647,3.0,0
25648,1.0,0
25649,0.0,3
25650,3.0,0
25651,1.0,0
25652,0.0,3
25653,2.0,3
25654,0.0,3
25655,1.0,0
25656,2.0,3
25657,3.0,3
25658,2.0,3
25659,2.0,3
25660,0.0,3
25661,0.0,0
25662,1.0,3
25663,2.0,3
25664,3.0,3
25665,2.0,3
25666,1.0,3
25667,3.0,3
25668,2.0,3
25669,1.0,0
25670,3.0,3
25671,2.0,0
25672,1.0,0
25673,3.0,3
25674,0.0,1
25675,2.0,0
25676,3.0,3
25677,3.0,0
25678,0.0,3
25679,0.0,0
25680,0.0,3
25681,2.0,0
25682,1.0,3
25683,3.0,3
25684,0.0,0
25685,3.0,0
25686,0.0,0
25687,1.0,3
25688,2.0,0
25689,3.0,0
25690,0.0,3
25691,3.0,0
25692,2.0,3
25693,3.0,0
25694,0.0,3
25695,0.0,3
25696,0.0,0
25697,0.0,3
25698,3.0,0
25699,3.0,3
25700,0.0,3
25701,0.0,3
25702,3.0,3
25703,3.0,3
25704,1.0,0
25705,1.0,3
25706,0.0,3
25707,0.0,3
25708,1.0,3
25709,3.0,0
25710,1.0,0
25711,0.0,0
25712,1.0,3
25713,3.0,0
25714,2.0,0
25715,3.0,0
25716,3.0,3
25717,3.0,0
25718,3.0,0
25719,1.0,0
25720,1.0,0
25721,0.0,3
25722,3.0,0
25723,1.0,3
25724,0.0,0
25725,1.0,0
25726,2.0,0
25727,3.0,0
25728,3.0,3
25729,0.0,3
25730,3.0,0
25731,2.0,2
25732,2.0,1
25733,3.0,2
25734,3.0,2
25735,0.0,2
25736,1.0,3
25737,1.0,2
25738,2.0,2
25739,0.0,0
25740,0.0,1
25741,3.0,2
25742,0.0,0
25743,1.0,2
25744,1.0,2
25745,1.0,0
25746,1.0,1
25747,0.0,0
25748,3.0,3
25749,1.0,3
25750,2.0,1
25751,2.0,0
25752,3.0,0
25753,1.0,0
25754,2.0,1
25755,0.0,3
25756,3.0,3
25757,2.0,3
25758,1.0,3
25759,0.0,2
25760,2.0,2
25761,2.0,3
25762,1.0,1
25763,3.0,3
25764,2.0,0
25765,2.0,0
25766,1.0,2
25767,1.0,3
25768,0.0,0
25769,2.0,2
25770,0.0,3
25771,1.0,3
25772,1.0,2
25773,0.0,3
25774,3.0,3
25775,2.0,2
25776,2.0,3
25777,3.0,1
25778,2.0,3
25779,1.0,3
25780,3.0,3
25781,1.0,1
25782,1.0,2
25783,3.0,0
25784,2.0,2
25785,0.0,1
25786,0.0,2
25787,1.0,0
25788,2.0,1
25789,1.0,1
25790,2.0,0
25791,1.0,2
25792,1.0,3
25793,1.0,2
25794,1.0,2
25795,2.0,2
25796,1.0,3
25797,2.0,2
25798,0.0,3
25799,1.0,3
25800,0.0,2
25801,3.0,3
25802,3.0,2
25803,0.0,2
25804,2.0,2
25805,0.0,3
25806,0.0,0
25807,0.0,2
25808,1.0,0
25809,1.0,2
25810,0.0,2
25811,0.0,3
25812,2.0,2
25813,2.0,2
25814,2.0,2
25815,3.0,3
25816,1.0,0
25817,1.0,1
25818,2.0,0
25819,1.0,2
25820,0.0,2
25821,1.0,0
25822,2.0,2
25823,2.0,1
25824,2.0,1
25825,0.0,1
25826,0.0,3
25827,3.0,3
25828,0.0,1
25829,0.0,3
25830,0.0,0
25831,2.0,2
25832,2.0,2
25833,2.0,2
25834,2.0,1
25835,3.0,3
25836,2.0,2
25837,0.0,2
25838,3.0,1
25839,3.0,1
25840,1.0,2
25841,2.0,2
25842,0.0,2
25843,3.0,2
25844,3.0,0
25845,1.0,0
25846,0.0,3
25847,1.0,1
25848,1.0,0
25849,1.0,1
25850,1.0,3
25851,2.0,0
25852,2.0,1
25853,3.0,0
25854,3.0,2
25855,0.0,3
25856,2.0,0
25857,0.0,0
25858,3.0,0
25859,1.0,1
25860,3.0,0
25861,1.0,0
25862,1.0,0
25863,0.0,0
25864,3.0,0
25865,0.0,0
25866,0.0,3
25867,2.0,0
25868,1.0,0
25869,0.0,0
25870,2.0,0
25871,1.0,0
25872,0.0,0
25873,2.0,0
25874,2.0,0
25875,1.0,0
25876,1.0,0
25877,0.0,0
25878,1.0,0
25879,2.0,0
25880,0.0,0
25881,2.0,0
25882,3.0,0
25883,2.0,0
25884,1.0,0
25885,1.0,0
25886,0.0,0
25887,0.0,0
25888,1.0,0
25889,1.0,0
25890,3.0,0
25891,3.0,0
25892,3.0,0
25893,0.0,0
25894,1.0,0
25895,2.0,0
25896,0.0,0
25897,2.0,0
25898,0.0,0
25899,0.0,0
25900,1.0,0
25901,0.0,0
25902,0.0,0
25903,0.0,0
25904,3.0,0
25905,2.0,2
25906,1.0,0
25907,1.0,0
25908,2.0,0
25909,0.0,0
25910,2.0,0
25911,0.0,0
25912,3.0,0
25913,0.0,0
25914,2.0,0
25915,2.0,0
25916,1.0,0
25917,0.0,0
25918,2.0,0
25919,1.0,0
25920,0.0,0
25921,1.0,0
25922,1.0,0
25923,0.0,0
25924,3.0,0
25925,1.0,0
25926,2.0,0
25927,2.0,0
25928,3.0,0
25929,2.0,0
25930,3.0,0
25931,2.0,0
25932,1.0,0
25933,0.0,0
25934,3.0,0
25935,2.0,0
25936,0.0,0
25937,2.0,0
25938,1.0,0
25939,1.0,0
25940,0.0,0
25941,2.0,0
25942,0.0,0
25943,0.0,0
25944,1.0,0
25945,3.0,0
25946,3.0,0
25947,0.0,0
25948,3.0,0
25949,1.0,0
25950,0.0,0
25951,2.0,0
25952,0.0,0
25953,3.0,0
25954,1.0,0
25955,2.0,0
25956,1.0,0
25957,2.0,0
25958,0.0,0
25959,1.0,0
25960,2.0,0
25961,2.0,0
25962,3.0,0
25963,1.0,0
25964,3.0,0
25965,1.0,0
25966,0.0,0
25967,1.0,0
25968,1.0,0
25969,2.0,0
25970,3.0,0
25971,2.0,0
25972,1.0,0
25973,2.0,0
25974,3.0,0
25975,2.0,0
25976,1.0,0
25977,1.0,0
25978,2.0,0
25979,1.0,0
25980,2.0,0
25981,2.0,0
25982,2.0,0
25983,3.0,0
25984,1.0,0
25985,2.0,0
25986,2.0,0
25987,0.0,0
25988,0.0,0
25989,0.0,0
25990,0.0,0
25991,3.0,0
25992,1.0,0
25993,3.0,0
25994,3.0,0
25995,2.0,0
25996,1.0,0
25997,2.0,0
25998,0.0,0
25999,2.0,0
26000,0.0,0
26001,1.0,0
26002,2.0,0
26003,2.0,0
26004,1.0,0
26005,1.0,0
26006,3.0,0
26007,1.0,0
26008,3.0,0
26009,3.0,0
26010,2.0,0
26011,1.0,0
26012,3.0,0
26013,1.0,0
26014,3.0,0
26015,3.0,0
26016,1.0,0
26017,2.0,0
26018,0.0,0
26019,2.0,0
26020,2.0,0
26021,2.0,0
26022,2.0,0
26023,3.0,3
26024,3.0,0
26025,0.0,0
26026,0.0,0
26027,3.0,0
26028,3.0,0
26029,0.0,0
26030,2.0,0
26031,1.0,0
26032,2.0,0
26033,1.0,0
26034,3.0,0
26035,2.0,0
26036,3.0,0
26037,2.0,0
26038,3.0,0
26039,3.0,0
26040,2.0,0
26041,2.0,0
26042,2.0,0
26043,1.0,0
26044,3.0,0
26045,2.0,0
26046,1.0,0
26047,2.0,0
26048,0.0,0
26049,0.0,0
26050,1.0,0
26051,1.0,0
26052,3.0,0
26053,1.0,0
26054,0.0,0
26055,0.0,2
26056,2.0,0
26057,2.0,0
26058,1.0,0
26059,1.0,0
26060,1.0,0
26061,1.0,0
26062,1.0,0
26063,0.0,0
26064,3.0,0
26065,0.0,1
26066,0.0,0
26067,3.0,0
26068,0.0,0
26069,1.0,0
26070,0.0,0
26071,2.0,0
26072,1.0,0
26073,1.0,0
26074,3.0,0
26075,3.0,0
26076,1.0,0
26077,3.0,0
26078,3.0,0
26079,2.0,0
26080,1.0,0
26081,3.0,0
26082,0.0,0
26083,1.0,0
26084,0.0,0
26085,1.0,0
26086,2.0,0
26087,1.0,0
26088,0.0,0
26089,1.0,0
26090,1.0,0
26091,0.0,0
26092,2.0,0
26093,2.0,0
26094,2.0,0
26095,3.0,0
26096,3.0,0
26097,2.0,0
26098,1.0,0
26099,0.0,0
26100,3.0,0
26101,0.0,0
26102,1.0,0
26103,1.0,0
26104,2.0,0
26105,2.0,0
26106,2.0,0
26107,0.0,0
26108,1.0,0
26109,3.0,0
26110,3.0,0
26111,3.0,0
26112,3.0,3
26113,2.0,2
26114,3.0,2
26115,3.0,3
26116,0.0,2
26117,0.0,0
26118,2.0,2
26119,0.0,0
26120,0.0,0
26121,3.0,0
26122,0.0,2
26123,1.0,2
26124,0.0,0
26125,3.0,0
26126,3.0,0
26127,3.0,0
26128,3.0,0
26129,2.0,0
26130,3.0,3
26131,1.0,2
26132,2.0,0
26133,2.0,2
26134,0.0,0
26135,2.0,3
26136,0.0,0
26137,0.0,0
26138,0.0,2
26139,1.0,0
26140,1.0,0
26141,0.0,0
26142,1.0,0
26143,2.0,3
26144,0.0,0
26145,2.0,0
26146,3.0,0
26147,0.0,2
26148,1.0,3
26149,3.0,0
26150,1.0,3
26151,2.0,2
26152,0.0,0
26153,0.0,0
26154,0.0,3
26155,2.0,2
26156,1.0,2
26157,0.0,2
26158,2.0,3
26159,1.0,0
26160,2.0,0
26161,0.0,0
26162,1.0,2
26163,0.0,0
26164,0.0,0
26165,3.0,0
26166,2.0,2
26167,1.0,0
26168,3.0,0
26169,3.0,0
26170,0.0,0
26171,0.0,3
26172,2.0,0
26173,1.0,3
26174,2.0,0
26175,0.0,0
26176,2.0,0
26177,3.0,0
26178,2.0,0
26179,0.0,0
26180,1.0,2
26181,0.0,0
26182,3.0,0
26183,2.0,2
26184,1.0,0
26185,1.0,2
26186,2.0,3
26187,1.0,2
26188,3.0,3
26189,0.0,0
26190,3.0,2
26191,3.0,0
26192,2.0,2
26193,3.0,0
26194,0.0,3
26195,2.0,2
26196,3.0,0
26197,0.0,3
26198,3.0,0
26199,1.0,0
26200,0.0,0
26201,0.0,0
26202,0.0,0
26203,3.0,2
26204,1.0,2
26205,3.0,1
26206,2.0,3
26207,0.0,2
26208,3.0,0
26209,1.0,2
26210,3.0,3
26211,0.0,2
26212,0.0,0
26213,3.0,0
26214,3.0,0
26215,1.0,2
26216,2.0,3
26217,1.0,2
26218,2.0,0
26219,2.0,2
26220,1.0,2
26221,1.0,2
26222,1.0,0
26223,1.0,2
26224,1.0,2
26225,0.0,3
26226,0.0,3
26227,0.0,2
26228,2.0,2
26229,1.0,0
26230,2.0,2
26231,2.0,2
26232,3.0,0
26233,3.0,2
26234,2.0,2
26235,2.0,0
26236,0.0,0
26237,0.0,2
26238,1.0,0
26239,2.0,0
26240,0.0,0
26241,0.0,0
26242,0.0,0
26243,2.0,0
26244,2.0,0
26245,1.0,0
26246,1.0,0
26247,0.0,0
26248,3.0,0
26249,3.0,0
26250,2.0,0
26251,2.0,0
26252,2.0,0
26253,2.0,0
26254,0.0,0
26255,1.0,0
26256,1.0,0
26257,1.0,0
26258,2.0,0
26259,0.0,3
26260,2.0,0
26261,1.0,0
26262,0.0,0
26263,1.0,0
26264,2.0,0
26265,2.0,0
26266,1.0,0
26267,0.0,0
26268,0.0,0
26269,1.0,0
26270,3.0,0
26271,3.0,0
26272,3.0,0
26273,3.0,0
26274,1.0,0
26275,0.0,0
26276,1.0,0
26277,3.0,0
26278,2.0,0
26279,1.0,0
26280,3.0,0
26281,1.0,0
26282,0.0,0
26283,0.0,0
26284,2.0,1
26285,3.0,0
26286,0.0,0
26287,3.0,0
26288,0.0,0
26289,2.0,0
26290,3.0,0
26291,2.0,0
26292,1.0,0
26293,0.0,0
26294,1.0,0
26295,1.0,0
26296,1.0,0
26297,3.0,0
26298,2.0,0
26299,0.0,0
26300,2.0,0
26301,2.0,0
26302,1.0,0
26303,1.0,0
26304,3.0,0
26305,0.0,0
26306,2.0,0
26307,1.0,0
26308,2.0,0
26309,0.0,0
26310,2.0,0
26311,0.0,2
26312,3.0,0
26313,3.0,0
26314,0.0,0
26315,3.0,0
26316,0.0,0
26317,0.0,0
26318,1.0,0
26319,0.0,0
26320,2.0,0
26321,2.0,0
26322,0.0,0
26323,0.0,0
26324,3.0,0
26325,0.0,0
26326,3.0,0
26327,1.0,0
26328,1.0,0
26329,2.0,0
26330,0.0,0
26331,1.0,0
26332,3.0,0
26333,0.0,0
26334,3.0,0
26335,1.0,0
26336,2.0,0
26337,2.0,0
26338,1.0,0
26339,3.0,0
26340,3.0,0
26341,1.0,0
26342,2.0,0
26343,2.0,0
26344,1.0,0
26345,1.0,0
26346,3.0,0
26347,0.0,0
26348,3.0,0
26349,0.0,0
26350,3.0,0
26351,1.0,0
26352,0.0,0
26353,1.0,0
26354,2.0,0
26355,2.0,0
26356,3.0,0
26357,3.0,0
26358,2.0,0
26359,0.0,0
26360,1.0,0
26361,3.0,0
26362,0.0,0
26363,3.0,0
26364,1.0,0
26365,1.0,0
26366,0.0,0
26367,0.0,0
26368,2.0,3
26369,3.0,0
26370,1.0,3
26371,1.0,0
26372,3.0,2
26373,3.0,3
26374,3.0,0
26375,2.0,0
26376,2.0,0
26377,0.0,0
26378,1.0,2
26379,0.0,2
26380,1.0,0
26381,0.0,3
26382,2.0,0
26383,0.0,2
26384,2.0,2
26385,0.0,2
26386,3.0,0
26387,0.0,3
26388,2.0,0
26389,0.0,2
26390,3.0,0
26391,1.0,2
26392,1.0,3
26393,1.0,0
26394,2.0,0
26395,1.0,2
26396,3.0,0
26397,3.0,2
26398,1.0,2
26399,1.0,2
26400,2.0,2
26401,2.0,3
26402,0.0,0
26403,0.0,2
26404,1.0,3
26405,3.0,0
26406,3.0,2
26407,1.0,2
26408,0.0,2
26409,1.0,2
26410,1.0,2
26411,3.0,3
26412,3.0,0
26413,1.0,2
26414,2.0,0
26415,2.0,0
26416,2.0,3
26417,3.0,3
26418,0.0,3
26419,1.0,3
26420,0.0,0
26421,2.0,0
26422,0.0,2
26423,2.0,2
26424,1.0,3
26425,0.0,0
26426,3.0,1
26427,2.0,2
26428,1.0,0
26429,1.0,2
26430,3.0,2
26431,1.0,0
26432,3.0,2
26433,2.0,0
26434,0.0,3
26435,1.0,3
26436,3.0,0
26437,1.0,3
26438,3.0,2
26439,0.0,3
26440,2.0,3
26441,0.0,0
26442,1.0,3
26443,2.0,0
26444,2.0,0
