,cluster_id,cluster_tslearn
27470,1,3
27471,0,2
27472,2,2
27473,3,0
27474,0,2
27475,2,3
27476,1,2
27477,3,2
27478,1,2
27479,3,2
27480,0,2
27481,3,3
27482,3,2
27483,1,2
27484,3,2
27485,3,2
27486,1,1
27487,2,2
27488,1,1
27489,1,2
27490,2,3
27491,0,3
27492,2,3
27493,0,3
27494,0,2
27495,0,3
27496,2,2
27497,0,0
27498,3,2
27499,3,2
27500,3,3
27501,3,2
27502,1,2
27503,1,2
27504,2,2
27505,0,2
27506,0,2
27507,3,2
27508,2,2
27509,0,2
27510,0,2
27511,0,3
27512,0,3
27513,3,2
27514,1,3
27515,0,2
27516,3,0
27517,0,3
27518,2,0
27519,1,3
27520,2,2
27521,1,3
27522,3,1
27523,1,3
27524,3,2
27525,0,3
27526,1,1
27527,3,1
27528,0,0
27529,2,3
27530,2,3
27531,1,1
27532,0,0
27533,0,1
27534,0,1
27535,2,2
27536,2,3
27537,3,3
27538,3,3
27539,3,1
27540,2,3
27541,2,1
27542,1,1
27543,1,3
27544,0,2
27545,3,0
27546,2,2
27547,0,1
27548,1,3
27549,3,1
27550,1,3
27551,0,1
27552,3,1
27553,0,1
27554,3,1
27555,1,1
27556,2,3
27557,1,1
27558,2,2
27559,1,1
27560,1,1
27561,0,1
27562,1,3
27563,2,1
27564,3,1
27565,1,1
27566,3,1
27567,0,2
27568,2,1
27569,2,3
27570,3,1
27571,3,1
27572,2,3
27573,0,1
27574,2,2
27575,0,1
27576,3,3
27577,3,1
27578,2,2
27579,2,3
27580,2,2
27581,1,3
27582,0,3
27583,2,3
27584,0,2
27585,1,3
27586,1,3
27587,1,3
27588,3,2
27589,3,1
27590,0,3
27591,2,3
27592,2,3
27593,2,1
27594,3,3
27595,3,0
27596,2,3
27597,0,1
27598,0,3
27599,3,3
27600,3,2
27601,1,3
27602,0,2
27603,3,3
27604,1,2
27605,3,3
27606,0,2
27607,0,3
27608,2,3
27609,1,1
27610,1,1
27611,3,3
27612,1,3
27613,0,1
27614,0,2
27615,0,3
27616,2,2
27617,3,2
27618,1,1
27619,1,3
27620,2,3
27621,2,3
27622,2,2
27623,1,3
27624,0,3
27625,3,3
27626,0,1
27627,2,3
27628,2,3
27629,2,3
27630,2,3
27631,2,2
27632,0,1
27633,1,2
27634,2,2
27635,2,3
27636,3,1
27637,1,3
27638,3,1
27639,2,3
27640,1,3
27641,2,3
27642,1,1
27643,2,3
27644,1,1
27645,0,3
27646,0,3
27647,1,1
27648,0,1
27649,1,0
27650,0,2
27651,1,2
27652,0,1
27653,0,1
27654,1,2
27655,2,1
27656,2,2
27657,1,1
27658,0,1
27659,3,1
27660,0,2
27661,1,1
27662,1,0
27663,2,2
27664,0,2
27665,3,3
27666,1,2
27667,0,1
27668,1,1
27669,2,1
27670,1,1
27671,2,1
27672,1,0
27673,3,2
27674,2,2
27675,0,2
27676,0,2
27677,2,1
27678,0,3
27679,1,1
27680,1,1
27681,2,1
27682,3,2
27683,1,1
27684,3,2
27685,2,1
27686,0,2
27687,1,1
27688,3,1
27689,2,1
27690,3,1
27691,3,1
27692,1,1
27693,2,2
27694,1,1
27695,0,2
27696,2,2
27697,1,1
27698,2,2
27699,0,2
27700,1,1
27701,2,2
27702,1,1
27703,0,1
27704,1,1
27705,3,2
27706,1,2
27707,0,2
27708,1,1
27709,3,1
27710,2,2
27711,0,2
27712,1,2
27713,0,1
27714,2,1
27715,3,1
27716,2,0
27717,2,2
27718,0,1
27719,2,2
27720,3,1
27721,3,2
27722,2,1
27723,0,2
27724,3,2
27725,1,2
27726,1,1
27727,1,1
27728,3,1
27729,3,1
27730,0,0
27731,2,2
27732,2,2
27733,0,2
27734,2,2
27735,2,3
27736,2,2
27737,2,1
27738,1,1
27739,0,2
27740,0,2
27741,0,1
27742,1,2
27743,3,1
27744,0,2
27745,3,1
27746,3,3
27747,0,2
27748,1,2
27749,3,2
27750,2,2
27751,3,2
27752,2,2
27753,1,1
27754,2,1
27755,2,2
27756,1,1
27757,0,1
27758,3,1
27759,3,2
27760,3,2
27761,1,2
27762,3,1
27763,0,3
27764,0,1
27765,1,1
27766,1,1
27767,0,2
27768,0,1
27769,2,0
27770,0,2
27771,0,1
27772,3,2
27773,3,2
27774,3,1
27775,3,1
27776,1,3
27777,1,3
27778,0,1
27779,3,0
27780,0,1
27781,0,0
27782,3,1
27783,1,1
27784,0,3
27785,3,0
27786,2,1
27787,2,0
27788,3,1
27789,2,0
27790,2,3
27791,0,1
27792,0,1
27793,2,3
27794,2,3
27795,3,3
27796,3,0
27797,3,3
27798,0,3
27799,1,3
27800,3,0
27801,2,3
27802,3,0
27803,0,1
27804,1,1
27805,3,1
27806,1,3
27807,3,3
27808,2,3
27809,0,0
27810,1,3
27811,1,0
27812,0,1
27813,0,0
27814,2,3
27815,3,1
27816,3,0
27817,2,1
27818,1,1
27819,0,0
27820,2,3
27821,1,0
27822,3,1
27823,1,1
27824,3,0
27825,1,3
27826,3,3
27827,1,3
27828,1,0
27829,0,3
27830,1,1
27831,1,1
27832,2,1
27833,3,3
27834,1,3
27835,1,0
27836,1,3
27837,3,1
27838,2,2
27839,2,1
27840,0,3
27841,3,1
27842,1,3
27843,1,1
27844,1,1
27845,0,1
27846,3,1
27847,0,3
27848,2,1
27849,0,3
27850,3,1
27851,3,3
27852,2,0
27853,2,0
27854,2,1
27855,2,2
27856,3,3
27857,2,1
27858,1,0
27859,1,1
27860,0,0
27861,1,0
27862,2,0
27863,3,3
27864,2,3
27865,1,0
27866,0,0
27867,0,1
27868,1,0
27869,0,3
27870,2,0
27871,0,0
27872,1,1
27873,2,3
27874,1,3
27875,1,3
27876,0,1
27877,1,0
27878,3,1
27879,0,1
27880,3,3
27881,1,1
27882,3,1
27883,0,1
27884,1,0
27885,3,0
27886,3,0
27887,2,1
27888,1,0
27889,1,1
27890,2,3
27891,1,0
27892,3,1
27893,1,2
27894,2,0
27895,3,3
27896,3,1
27897,1,3
27898,1,0
27899,3,0
27900,2,3
27901,2,3
27902,3,0
27903,0,3
27904,1,0
27905,3,3
27906,3,0
27907,3,1
27908,3,2
27909,0,1
27910,1,1
27911,3,1
27912,0,0
27913,3,1
27914,2,3
27915,2,1
27916,1,0
27917,1,3
27918,2,3
27919,2,1
27920,3,1
27921,0,3
27922,1,0
27923,3,3
27924,3,1
27925,1,3
27926,2,1
27927,2,3
27928,2,0
27929,3,3
27930,1,3
27931,3,1
27932,0,1
27933,3,3
27934,1,3
27935,3,0
27936,3,0
27937,3,0
27938,3,0
27939,0,3
27940,1,0
27941,1,0
27942,2,3
27943,2,3
27944,0,3
27945,2,3
27946,1,0
27947,2,1
27948,2,2
27949,1,0
27950,3,1
27951,3,0
27952,2,3
27953,2,3
27954,1,0
27955,3,2
27956,3,0
27957,3,0
27958,0,1
27959,1,0
27960,2,1
27961,3,2
27962,3,0
27963,1,3
27964,3,0
27965,3,1
27966,2,2
27967,3,3
27968,1,0
27969,1,0
27970,3,3
27971,0,3
27972,3,3
27973,2,0
27974,2,3
27975,3,2
27976,3,3
27977,1,1
27978,0,1
27979,0,3
27980,1,0
27981,2,3
27982,3,0
27983,3,3
27984,3,3
27985,3,3
27986,0,0
27987,0,0
27988,3,0
27989,2,3
27990,2,0
27991,3,3
27992,3,0
27993,1,0
27994,3,0
27995,0,1
27996,3,1
27997,2,3
27998,2,1
27999,2,3
28000,0,0
28001,2,3
28002,2,3
28003,1,1
28004,1,0
28005,2,1
28006,1,3
28007,3,1
28008,0,2
28009,0,3
28010,1,1
28011,0,0
28012,3,2
28013,2,0
28014,0,1
28015,0,3
28016,0,2
28017,2,2
28018,2,3
28019,2,0
28020,1,0
28021,1,1
28022,0,3
28023,1,0
28024,0,0
28025,2,3
28026,0,1
28027,3,0
28028,3,2
28029,0,2
28030,0,1
28031,0,1
28032,3,2
28033,1,1
28034,0,0
28035,2,0
28036,0,2
28037,1,0
28038,1,2
28039,0,3
28040,2,1
28041,0,0
28042,3,2
28043,1,1
28044,3,3
28045,2,1
28046,2,2
28047,2,1
28048,0,1
28049,2,2
28050,0,1
28051,0,0
28052,1,2
28053,2,2
28054,3,2
28055,0,2
28056,3,2
28057,1,2
28058,3,2
28059,0,1
28060,2,2
28061,0,2
28062,3,0
28063,1,0
28064,3,2
28065,2,1
28066,2,2
28067,0,2
28068,1,2
28069,2,0
28070,1,2
28071,1,2
28072,1,2
28073,1,2
28074,3,1
28075,2,2
28076,0,2
28077,3,2
28078,2,0
28079,1,2
28080,3,2
28081,1,0
28082,0,1
28083,1,0
28084,2,3
28085,1,2
28086,2,2
28087,1,2
28088,2,1
28089,2,3
28090,0,2
28091,0,0
28092,3,0
28093,2,1
28094,2,2
28095,2,0
28096,1,2
28097,3,2
28098,0,3
28099,3,0
28100,3,2
28101,1,0
28102,3,2
28103,1,2
28104,3,0
28105,2,1
28106,3,0
28107,2,1
28108,3,2
28109,0,0
28110,3,0
28111,1,0
28112,3,0
28113,2,1
28114,0,0
28115,3,0
28116,3,0
28117,0,1
28118,0,2
28119,1,2
28120,0,2
28121,1,2
28122,3,2
28123,1,1
28124,0,0
28125,0,2
28126,3,2
28127,3,1
28128,3,0
28129,2,0
28130,0,2
28131,2,3
28132,3,0
28133,1,2
28134,1,0
28135,2,0
28136,1,3
28137,3,2
28138,0,3
28139,2,0
28140,1,2
28141,2,3
28142,1,3
28143,0,2
28144,2,3
28145,1,2
28146,1,2
28147,1,2
28148,3,3
28149,0,2
28150,3,2
28151,2,1
28152,1,2
28153,2,0
28154,3,1
28155,0,3
28156,1,0
28157,3,0
28158,1,2
28159,1,0
28160,1,1
28161,3,0
28162,1,0
28163,0,2
28164,1,3
28165,2,3
28166,3,3
28167,0,1
28168,1,2
28169,3,1
28170,0,0
28171,1,1
28172,1,1
28173,2,3
28174,1,1
28175,3,2
28176,0,1
28177,0,0
28178,0,3
28179,1,1
28180,3,3
28181,3,1
28182,1,2
28183,2,2
28184,2,0
28185,0,3
28186,1,0
28187,3,3
28188,0,1
28189,0,0
28190,3,1
28191,0,3
28192,0,3
28193,2,0
28194,0,2
28195,3,3
28196,3,2
28197,3,2
28198,3,3
28199,0,2
28200,0,3
28201,3,1
28202,1,0
28203,2,2
28204,2,0
28205,1,1
28206,3,0
28207,1,1
28208,0,2
28209,1,1
28210,1,1
28211,1,1
28212,3,1
28213,2,0
28214,2,0
28215,3,1
28216,0,0
28217,2,1
28218,0,1
28219,1,1
28220,3,1
28221,3,0
28222,3,3
28223,3,3
28224,1,1
28225,0,1
28226,1,1
28227,0,2
28228,2,2
28229,2,0
28230,3,2
28231,3,0
28232,0,3
28233,0,2
28234,2,3
28235,1,1
28236,0,3
28237,2,0
28238,1,1
28239,3,1
28240,3,1
28241,1,2
28242,1,2
28243,0,1
28244,1,2
28245,3,2
28246,0,3
28247,3,3
28248,3,1
28249,0,2
28250,0,1
28251,1,1
28252,2,3
28253,2,2
28254,0,2
28255,2,1
28256,0,3
28257,2,0
28258,3,1
28259,3,1
28260,1,1
28261,2,2
28262,3,1
28263,0,0
28264,1,3
28265,2,3
28266,3,1
28267,1,1
28268,2,3
28269,1,1
28270,3,1
28271,1,1
28272,1,2
28273,2,3
28274,2,2
28275,2,3
28276,0,1
28277,0,1
28278,0,1
28279,3,0
28280,3,2
28281,2,1
28282,2,0
28283,2,3
28284,3,1
28285,2,2
28286,0,3
28287,0,2
28288,3,2
28289,3,2
28290,3,1
28291,2,0
28292,1,3
28293,3,2
28294,1,3
28295,3,3
28296,1,0
28297,3,3
28298,0,2
28299,0,0
28300,0,0
28301,3,3
28302,0,2
28303,1,1
28304,2,1
28305,3,2
28306,3,1
28307,0,1
28308,3,2
28309,2,1
28310,2,0
28311,1,0
28312,2,0
28313,3,1
28314,1,1
28315,2,2
28316,0,0
28317,3,1
28318,0,3
28319,1,1
28320,3,2
28321,3,1
28322,1,1
28323,3,2
28324,2,0
28325,0,1
28326,0,0
28327,3,2
28328,1,0
28329,2,0
28330,2,1
28331,3,2
28332,0,2
28333,0,2
28334,2,0
28335,3,2
28336,3,1
28337,3,1
28338,0,2
28339,1,2
28340,2,0
28341,3,2
28342,2,0
28343,1,3
28344,1,1
28345,3,1
28346,0,2
28347,1,3
28348,3,3
28349,3,3
28350,3,2
28351,3,3
28352,0,2
28353,0,2
28354,1,1
28355,2,0
28356,2,0
28357,1,1
28358,1,1
28359,1,3
28360,0,1
28361,2,2
28362,1,3
28363,2,0
28364,1,1
28365,1,3
28366,0,1
28367,3,2
28368,1,0
28369,3,0
28370,1,2
28371,1,2
28372,0,2
28373,0,1
28374,1,2
28375,1,1
28376,3,1
28377,3,2
28378,1,1
28379,1,2
28380,1,0
28381,3,2
28382,0,2
28383,1,1
28384,0,0
28385,3,0
28386,0,2
28387,0,2
28388,0,2
28389,3,0
28390,3,1
28391,1,1
28392,0,3
28393,3,0
28394,2,0
28395,1,1
28396,0,2
28397,1,1
28398,3,3
28399,3,0
28400,1,1
28401,3,2
28402,3,3
28403,3,1
28404,3,2
28405,3,1
28406,2,0
28407,0,1
28408,2,2
28409,1,3
28410,1,1
28411,1,1
28412,2,0
28413,0,2
28414,1,3
28415,1,1
28416,1,0
28417,3,1
28418,1,2
28419,0,2
28420,2,0
28421,3,1
28422,3,2
28423,3,1
28424,1,1
28425,3,2
28426,3,1
28427,3,2
28428,2,0
28429,3,1
28430,3,1
28431,3,1
28432,2,0
28433,1,1
28434,1,2
28435,3,1
28436,2,0
28437,0,1
28438,0,1
28439,3,2
28440,3,2
28441,1,2
28442,0,1
28443,0,3
28444,2,1
28445,0,1
28446,3,0
28447,2,1
28448,2,2
28449,0,2
28450,2,1
28451,2,0
28452,2,0
28453,3,0
28454,1,2
28455,0,1
28456,1,2
28457,3,1
28458,1,2
28459,0,2
28460,3,0
28461,3,2
28462,0,2
28463,3,0
28464,0,2
28465,2,2
28466,2,1
28467,1,1
28468,3,2
28469,2,3
28470,3,2
28471,1,2
28472,3,2
28473,0,0
28474,0,0
28475,3,0
28476,0,0
28477,1,2
28478,2,1
28479,1,2
28480,2,2
28481,3,1
28482,3,0
28483,2,1
28484,3,1
28485,3,1
28486,3,1
28487,1,1
28488,2,2
28489,3,2
28490,1,1
28491,1,1
28492,0,0
28493,1,2
28494,3,1
28495,2,0
28496,2,1
28497,1,2
28498,0,1
28499,2,0
28500,2,1
28501,2,2
28502,0,1
28503,0,1
28504,3,2
28505,1,2
28506,2,1
28507,0,1
28508,1,2
28509,0,0
28510,0,1
28511,3,1
28512,3,2
28513,2,2
28514,1,2
28515,0,1
28516,0,1
28517,2,0
28518,3,1
28519,0,0
28520,0,2
28521,0,2
28522,3,2
28523,1,0
28524,0,1
28525,0,1
28526,1,1
28527,3,2
28528,0,3
28529,2,0
28530,3,1
28531,1,0
28532,0,1
28533,2,1
28534,2,3
28535,3,0
28536,1,1
28537,0,1
28538,0,0
28539,0,1
28540,1,0
28541,2,2
28542,0,1
28543,1,2
28544,1,2
28545,0,3
28546,3,3
28547,0,1
28548,2,1
28549,2,2
28550,3,1
28551,1,3
28552,2,2
28553,0,1
28554,0,1
28555,1,2
28556,2,3
28557,0,3
28558,0,1
28559,3,3
28560,1,2
28561,1,1
28562,3,1
28563,3,1
28564,1,1
28565,2,2
28566,0,1
28567,1,1
28568,0,2
28569,2,3
28570,2,2
28571,0,2
28572,1,3
28573,1,1
28574,2,3
28575,1,1
28576,3,1
28577,3,2
28578,2,1
28579,0,2
28580,3,1
28581,3,1
28582,1,3
28583,1,3
28584,0,1
28585,2,2
28586,0,1
28587,0,2
28588,2,1
28589,0,3
28590,0,2
28591,2,1
28592,3,1
28593,3,1
28594,2,1
28595,1,3
28596,1,1
28597,3,3
28598,2,1
28599,2,2
28600,3,1
28601,1,2
28602,0,2
28603,2,1
28604,3,2
28605,1,1
28606,0,1
28607,3,1
28608,1,1
28609,1,2
28610,3,1
28611,3,3
28612,3,2
28613,0,1
28614,3,2
28615,2,2
28616,1,3
28617,2,0
28618,3,3
28619,0,2
28620,1,1
28621,0,2
28622,3,2
28623,1,3
28624,1,1
28625,1,2
28626,1,1
28627,2,3
28628,2,1
28629,3,2
28630,3,1
28631,1,3
28632,3,1
28633,2,1
28634,2,2
28635,1,1
28636,2,1
28637,2,3
28638,1,1
28639,2,3
28640,1,3
28641,1,2
28642,3,1
28643,1,1
28644,3,3
28645,1,3
28646,3,2
28647,1,3
28648,0,1
28649,2,1
28650,0,1
28651,3,1
28652,2,2
28653,1,1
28654,2,2
28655,1,1
28656,3,1
28657,2,1
28658,1,1
28659,2,1
28660,2,1
28661,0,2
28662,3,1
28663,1,1
28664,1,1
28665,1,1
28666,0,2
28667,2,2
28668,0,1
28669,0,2
28670,2,1
28671,1,1
28672,2,3
28673,1,2
28674,1,3
28675,1,2
28676,3,3
28677,0,3
28678,3,3
28679,0,3
28680,3,1
28681,3,0
28682,2,3
28683,2,3
28684,2,3
28685,1,1
28686,3,3
28687,1,3
28688,2,1
28689,1,1
28690,2,3
28691,1,2
28692,0,2
28693,1,2
28694,0,3
28695,2,0
28696,3,2
28697,1,3
28698,1,3
28699,3,2
28700,0,2
28701,1,2
28702,3,3
28703,1,3
28704,0,3
28705,0,3
28706,2,3
28707,1,2
28708,1,2
28709,2,3
28710,0,3
28711,2,2
28712,1,2
28713,2,1
28714,2,3
28715,2,0
28716,3,2
28717,2,0
28718,3,1
28719,2,1
28720,1,2
28721,0,1
28722,1,2
28723,2,0
28724,3,1
28725,2,0
28726,2,2
28727,2,1
28728,1,3
28729,1,2
28730,2,3
28731,2,3
28732,1,3
28733,2,3
28734,3,0
28735,2,3
28736,0,2
28737,0,0
28738,2,3
28739,0,3
28740,3,2
28741,2,3
28742,1,2
28743,3,1
28744,0,3
28745,2,3
28746,0,3
28747,0,3
28748,0,1
28749,0,3
28750,0,0
28751,2,3
28752,3,0
28753,0,2
28754,0,3
28755,2,3
28756,3,2
28757,3,3
28758,2,3
28759,0,3
28760,3,2
28761,3,3
28762,2,3
28763,2,1
28764,3,0
28765,0,3
28766,0,1
28767,3,1
28768,2,0
28769,3,3
28770,3,2
28771,0,3
28772,2,3
28773,3,0
28774,2,3
28775,1,2
28776,2,3
28777,2,2
28778,0,0
28779,0,1
28780,2,0
28781,2,3
28782,2,1
28783,0,1
28784,0,3
28785,0,3
28786,1,2
28787,1,2
28788,1,3
28789,3,1
28790,1,1
28791,2,3
28792,0,3
28793,0,3
28794,1,3
28795,0,3
28796,3,1
28797,3,2
28798,0,1
28799,0,2
28800,0,3
28801,1,1
28802,0,3
28803,1,2
28804,3,1
28805,0,2
28806,3,2
28807,2,0
28808,3,0
28809,2,1
28810,1,0
28811,3,2
28812,3,0
28813,2,0
28814,0,1
28815,1,2
28816,3,0
28817,1,1
28818,1,3
28819,0,3
28820,2,1
28821,2,2
28822,0,0
28823,3,1
28824,0,0
28825,1,1
28826,3,1
28827,3,0
28828,2,1
28829,1,1
28830,3,2
28831,1,2
28832,1,2
28833,3,2
28834,0,3
28835,1,1
28836,3,0
28837,2,1
28838,0,1
28839,1,2
28840,0,1
28841,3,3
28842,2,0
28843,0,2
28844,1,0
28845,3,1
28846,3,2
28847,2,0
28848,1,0
28849,3,3
28850,1,2
28851,2,2
28852,1,1
28853,3,2
28854,0,0
28855,2,0
28856,1,1
28857,2,0
28858,0,1
28859,2,0
28860,2,0
28861,1,2
28862,2,3
28863,0,0
28864,3,0
28865,1,0
28866,3,1
28867,3,0
28868,3,2
28869,3,0
28870,3,1
28871,1,0
28872,0,0
28873,0,3
28874,2,0
28875,2,0
28876,0,1
28877,0,0
28878,0,1
28879,1,2
28880,3,2
28881,3,2
28882,0,0
28883,3,0
28884,2,2
28885,2,3
28886,0,0
28887,0,0
28888,0,2
28889,0,0
28890,3,1
28891,0,3
28892,3,0
28893,3,2
28894,0,1
28895,1,2
28896,3,0
28897,2,3
28898,0,0
28899,3,1
28900,1,3
28901,1,1
28902,1,0
28903,3,1
28904,0,0
28905,1,2
28906,1,2
28907,3,2
28908,2,0
28909,2,1
28910,3,2
28911,3,0
28912,1,2
28913,3,1
28914,3,1
28915,3,3
28916,2,0
28917,2,1
28918,2,1
28919,3,2
28920,2,0
28921,0,2
28922,2,1
28923,1,2
28924,1,0
28925,3,1
28926,3,1
28927,3,2
28928,1,0
28929,1,0
28930,0,3
28931,3,3
28932,1,0
28933,0,0
28934,3,2
28935,3,0
28936,2,1
28937,3,0
28938,3,0
28939,0,2
28940,1,0
28941,2,1
28942,2,1
28943,0,1
28944,0,0
28945,1,1
28946,1,1
28947,0,2
28948,0,1
28949,3,1
28950,2,3
28951,3,1
28952,2,2
28953,1,2
28954,2,2
28955,2,2
28956,2,1
28957,0,1
28958,0,0
28959,2,2
28960,0,2
28961,3,0
28962,2,2
28963,1,1
28964,1,1
28965,3,1
28966,1,0
28967,3,0
28968,1,0
28969,0,0
28970,3,1
28971,0,2
28972,3,0
28973,0,1
28974,2,1
28975,3,0
28976,2,0
28977,1,1
28978,1,1
28979,2,2
28980,0,1
28981,2,2
28982,0,1
28983,2,1
28984,1,2
28985,2,2
28986,3,0
28987,0,0
28988,0,1
28989,1,2
28990,1,2
28991,2,0
28992,1,1
28993,2,1
28994,1,2
28995,0,1
28996,0,0
28997,2,1
28998,0,3
28999,3,1
29000,0,1
29001,0,1
29002,3,0
29003,1,0
29004,1,0
29005,3,2
29006,2,2
29007,1,2
29008,3,2
29009,2,2
29010,3,0
29011,0,0
29012,3,2
29013,1,0
29014,2,0
29015,1,0
29016,0,2
29017,1,0
29018,2,0
29019,0,3
29020,2,0
29021,3,0
29022,0,1
29023,0,2
29024,1,0
29025,1,0
29026,3,1
29027,0,0
29028,2,3
29029,2,1
29030,3,2
29031,1,0
29032,0,0
29033,3,2
29034,0,0
29035,0,2
29036,1,0
29037,3,3
29038,3,0
29039,0,0
29040,2,0
29041,0,1
29042,1,3
29043,0,2
29044,0,2
29045,3,2
29046,2,1
29047,0,0
29048,2,3
29049,3,1
29050,3,2
29051,2,2
29052,2,2
29053,0,2
29054,2,1
29055,1,2
29056,3,0
29057,0,3
29058,0,0
29059,2,0
29060,2,3
29061,0,3
29062,0,0
29063,2,0
29064,3,1
29065,0,3
29066,1,2
29067,1,1
29068,0,0
29069,2,2
29070,1,1
29071,0,3
29072,3,0
29073,2,3
29074,0,1
29075,0,0
29076,2,2
29077,2,2
29078,0,3
29079,3,1
29080,0,1
29081,1,1
29082,1,1
29083,0,3
29084,2,1
29085,1,1
29086,3,0
29087,1,1
29088,0,3
29089,1,3
29090,1,1
29091,3,2
29092,1,1
29093,2,3
29094,3,1
29095,3,0
29096,0,2
29097,2,3
29098,0,2
29099,1,0
29100,2,2
29101,0,0
29102,2,3
29103,3,0
29104,2,2
29105,1,1
29106,1,1
29107,2,0
29108,1,2
29109,2,1
29110,0,0
29111,3,0
29112,3,3
29113,2,3
29114,3,2
29115,1,0
29116,1,1
29117,2,1
29118,2,0
29119,3,3
29120,1,2
29121,3,0
29122,3,1
29123,0,1
29124,2,0
29125,1,0
29126,1,1
29127,3,2
29128,1,0
29129,3,2
29130,1,1
29131,0,1
29132,1,2
29133,1,3
29134,2,2
29135,2,3
29136,3,0
29137,3,1
29138,2,2
29139,1,0
29140,0,0
29141,2,3
29142,1,1
29143,1,2
29144,1,2
29145,2,2
29146,1,3
29147,0,0
29148,1,1
29149,1,1
29150,2,2
29151,0,3
29152,0,2
29153,3,2
29154,0,3
29155,2,2
29156,2,2
29157,3,3
29158,0,0
29159,3,0
29160,3,1
29161,2,2
29162,0,0
29163,2,3
29164,2,3
29165,3,0
29166,0,3
29167,0,1
29168,0,0
29169,2,3
29170,1,0
29171,3,1
29172,0,0
29173,2,3
29174,2,1
29175,0,3
29176,0,2
29177,1,0
29178,3,3
29179,0,0
29180,2,0
29181,3,1
29182,2,1
29183,2,2
29184,1,1
29185,0,0
29186,1,0
29187,0,0
29188,0,1
29189,2,0
29190,1,0
29191,3,0
29192,2,0
29193,1,0
29194,2,0
29195,0,1
29196,2,0
29197,0,0
29198,0,1
29199,2,0
29200,0,0
29201,1,0
29202,3,0
29203,1,0
29204,2,0
29205,3,0
29206,2,1
29207,2,0
29208,3,0
29209,3,0
29210,3,0
29211,1,1
29212,3,0
29213,0,1
29214,2,0
29215,0,0
29216,2,0
29217,1,0
29218,1,0
29219,1,1
29220,0,0
29221,3,0
29222,0,0
29223,2,0
29224,2,0
29225,3,0
29226,0,1
29227,2,1
29228,2,0
29229,2,1
29230,3,1
29231,1,0
29232,2,0
29233,2,0
29234,3,0
29235,3,0
29236,2,0
29237,0,0
29238,0,1
29239,2,0
29240,0,0
29241,2,0
29242,3,1
29243,2,0
29244,0,1
29245,3,1
29246,0,0
29247,1,0
29248,0,0
29249,2,0
29250,2,0
29251,1,0
29252,2,0
29253,0,0
29254,0,0
29255,0,1
29256,0,1
29257,1,1
29258,0,0
29259,0,0
29260,1,2
29261,2,1
29262,2,0
29263,2,1
29264,2,1
29265,2,1
29266,3,1
29267,2,0
29268,1,0
29269,2,0
29270,3,3
29271,1,0
29272,0,1
29273,2,1
29274,2,1
29275,2,0
29276,1,0
29277,0,0
29278,3,0
29279,2,0
29280,2,2
29281,2,0
29282,0,0
29283,0,0
29284,0,1
29285,3,0
29286,2,0
29287,3,0
29288,2,1
29289,3,0
29290,2,1
29291,3,1
29292,2,1
29293,0,0
29294,3,0
29295,0,0
29296,3,0
29297,1,0
29298,2,1
29299,3,0
29300,2,1
29301,2,0
29302,0,0
29303,3,0
29304,3,0
29305,1,0
29306,2,1
29307,2,0
29308,3,0
29309,3,1
29310,0,0
29311,0,0
29312,1,0
29313,0,3
29314,3,3
29315,1,1
29316,0,3
29317,3,3
29318,3,0
29319,2,0
29320,0,3
29321,1,3
29322,1,1
29323,3,3
29324,1,2
29325,0,1
29326,0,0
29327,1,1
29328,1,0
29329,1,0
29330,0,1
29331,2,2
29332,0,3
29333,3,0
29334,3,3
29335,0,3
29336,2,1
29337,3,3
29338,1,1
29339,1,3
29340,2,1
29341,0,3
29342,2,1
29343,2,0
29344,1,3
29345,2,2
29346,0,1
29347,1,1
29348,0,1
29349,0,3
29350,0,3
29351,3,0
29352,2,3
29353,0,3
29354,1,3
29355,3,0
29356,1,2
29357,3,3
29358,3,1
29359,0,3
29360,1,1
29361,1,1
29362,2,2
29363,1,3
29364,3,1
29365,1,2
29366,2,1
29367,1,3
29368,2,3
29369,2,3
29370,0,3
29371,3,3
29372,1,3
29373,2,1
29374,2,3
29375,1,3
29376,0,3
29377,1,2
29378,1,1
29379,2,1
29380,1,3
29381,3,1
29382,2,2
29383,3,3
29384,3,1
29385,2,3
29386,2,0
29387,1,3
29388,0,3
29389,2,1
29390,0,1
29391,0,0
29392,2,1
29393,2,3
29394,3,1
29395,1,0
29396,0,3
29397,3,3
29398,0,0
29399,3,1
29400,2,3
29401,1,0
29402,2,3
29403,2,1
29404,3,1
29405,2,1
29406,0,1
29407,3,1
29408,1,3
29409,3,3
29410,3,0
29411,2,1
29412,3,3
29413,1,2
29414,2,1
29415,2,1
29416,3,3
29417,3,0
29418,2,3
29419,0,3
29420,2,3
29421,1,2
29422,3,3
29423,3,3
29424,1,1
29425,0,2
29426,2,3
29427,2,0
29428,3,1
29429,1,1
29430,2,3
29431,2,3
29432,2,3
29433,1,1
29434,3,0
29435,1,0
29436,0,0
29437,2,0
29438,1,1
29439,2,3
29440,2,3
29441,1,3
29442,3,3
29443,0,2
29444,2,3
29445,1,2
29446,2,2
29447,1,1
29448,2,3
29449,0,1
29450,0,3
29451,2,3
29452,3,3
29453,1,2
29454,1,2
29455,2,3
29456,2,1
29457,2,3
29458,0,2
29459,1,3
29460,2,2
29461,2,1
29462,0,1
29463,2,1
29464,1,2
29465,3,2
29466,3,2
