,cluster_id,cluster_tslearn
25450,0,0
25451,0,0
25452,0,0
25453,3,0
25454,0,0
25455,3,0
25456,0,0
25457,2,0
25458,1,0
25459,0,0
25460,2,0
25461,0,0
25462,0,0
25463,0,0
25464,3,0
25465,1,0
25466,0,0
25467,2,0
25468,0,0
25469,1,0
25470,2,0
25471,3,0
25472,2,3
25473,2,3
25474,3,1
25475,1,2
25476,0,3
25477,0,2
25478,2,3
25479,0,3
25480,1,2
25481,2,3
25482,1,2
25483,3,0
25484,3,2
25485,0,3
25486,0,3
25487,1,3
25488,3,2
25489,2,1
25490,0,0
25491,0,2
25492,2,3
25493,1,0
25494,0,0
25495,1,2
25496,2,3
25497,2,2
25498,0,3
25499,1,2
25500,3,2
25501,3,3
25502,0,2
25503,1,2
25504,3,2
25505,0,2
25506,2,2
25507,3,2
25508,0,2
25509,1,2
25510,3,3
25511,2,3
25512,2,2
25513,0,2
25514,0,2
25515,2,3
25516,1,2
25517,3,3
25518,3,2
25519,2,0
25520,3,3
25521,1,2
25522,1,2
25523,2,2
25524,3,3
25525,0,2
25526,1,3
25527,0,2
25528,3,2
25529,0,2
25530,3,3
25531,2,2
25532,1,2
25533,0,3
25534,3,2
25535,2,1
25536,1,1
25537,3,2
25538,1,2
25539,1,2
25540,1,2
25541,0,1
25542,3,2
25543,1,0
25544,0,2
25545,3,1
25546,3,2
25547,3,3
25548,2,3
25549,0,3
25550,3,2
25551,2,1
25552,3,2
25553,2,1
25554,3,2
25555,2,3
25556,1,1
25557,0,2
25558,2,2
25559,0,2
25560,2,1
25561,2,2
25562,3,2
25563,3,3
25564,1,3
25565,3,2
25566,2,3
25567,3,3
25568,0,1
25569,3,2
25570,0,1
25571,0,1
25572,0,1
25573,3,2
25574,1,0
25575,2,0
25576,3,3
25577,3,2
25578,1,3
25579,3,3
25580,1,2
25581,1,3
25582,1,2
25583,1,2
25584,3,2
25585,0,3
25586,1,1
25587,3,2
25588,1,2
25589,0,1
25590,2,3
25591,2,3
25592,0,3
25593,0,2
25594,0,2
25595,0,3
25596,0,2
25597,2,2
25598,2,2
25599,3,2
25600,0,2
25601,1,3
25602,3,3
25603,1,3
25604,1,3
25605,0,3
25606,0,3
25607,0,3
25608,3,2
25609,2,1
25610,0,3
25611,3,2
25612,2,1
25613,1,1
25614,1,1
25615,1,3
25616,3,3
25617,2,1
25618,0,3
25619,0,3
25620,1,3
25621,3,3
25622,2,3
25623,3,3
25624,0,2
25625,0,1
25626,0,1
25627,0,3
25628,2,3
25629,3,3
25630,0,1
25631,1,3
25632,2,3
25633,3,1
25634,3,3
25635,2,1
25636,3,1
25637,0,3
25638,1,3
25639,3,2
25640,0,2
25641,1,3
25642,1,3
25643,0,1
25644,2,3
25645,2,3
25646,3,1
25647,3,1
25648,1,3
25649,0,3
25650,3,3
25651,1,1
25652,0,2
25653,2,1
25654,0,1
25655,1,1
25656,2,1
25657,3,1
25658,2,3
25659,2,3
25660,0,1
25661,0,2
25662,1,2
25663,2,3
25664,3,3
25665,2,3
25666,1,1
25667,3,1
25668,2,3
25669,1,1
25670,3,3
25671,2,3
25672,1,1
25673,3,3
25674,0,1
25675,2,2
25676,3,1
25677,3,3
25678,0,2
25679,0,3
25680,0,1
25681,2,3
25682,1,3
25683,3,1
25684,0,3
25685,3,1
25686,0,3
25687,1,3
25688,2,3
25689,3,3
25690,0,2
25691,3,3
25692,2,1
25693,3,3
25694,0,1
25695,0,1
25696,0,1
25697,0,1
25698,3,1
25699,3,3
25700,0,1
25701,0,1
25702,3,3
25703,3,2
25704,1,3
25705,1,1
25706,0,3
25707,0,3
25708,1,1
25709,3,1
25710,1,1
25711,0,3
25712,1,3
25713,3,3
25714,2,3
25715,3,3
25716,3,3
25717,3,1
25718,3,1
25719,1,3
25720,1,3
25721,0,1
25722,3,1
25723,1,3
25724,0,2
25725,1,3
25726,2,1
25727,3,1
25728,3,3
25729,0,3
25730,3,3
25731,2,1
25732,2,3
25733,3,3
25734,3,3
25735,0,3
25736,1,3
25737,1,3
25738,2,1
25739,0,3
25740,0,3
25741,3,3
25742,0,3
25743,1,1
25744,1,3
25745,1,3
25746,1,3
25747,0,1
25748,3,3
25749,1,3
25750,2,3
25751,2,3
25752,3,3
25753,1,3
25754,2,3
25755,0,3
25756,3,1
25757,2,3
25758,1,3
25759,0,3
25760,2,3
25761,2,3
25762,1,1
25763,3,1
25764,2,1
25765,2,3
25766,1,3
25767,1,3
25768,0,3
25769,2,3
25770,0,1
25771,1,1
25772,1,1
25773,0,1
25774,3,3
25775,2,1
25776,2,3
25777,3,1
25778,2,3
25779,1,3
25780,3,3
25781,1,1
25782,1,3
25783,3,1
25784,2,3
25785,0,3
25786,0,3
25787,1,3
25788,2,3
25789,1,1
25790,2,3
25791,1,3
25792,1,3
25793,1,3
25794,1,3
25795,2,3
25796,1,1
25797,2,1
25798,0,3
25799,1,1
25800,0,1
25801,3,3
25802,3,3
25803,0,1
25804,2,1
25805,0,1
25806,0,1
25807,0,3
25808,1,3
25809,1,3
25810,0,3
25811,0,3
25812,2,3
25813,2,3
25814,2,3
25815,3,3
25816,1,3
25817,1,1
25818,2,3
25819,1,1
25820,0,3
25821,1,3
25822,2,3
25823,2,3
25824,2,3
25825,0,3
25826,0,3
25827,3,1
25828,0,3
25829,0,1
25830,0,1
25831,2,3
25832,2,3
25833,2,1
25834,2,3
25835,3,3
25836,2,3
25837,0,3
25838,3,1
25839,3,1
25840,1,3
25841,2,1
25842,0,3
25843,3,3
25844,3,1
25845,1,3
25846,0,3
25847,1,3
25848,1,1
25849,1,1
25850,1,3
25851,2,3
25852,2,3
25853,3,3
25854,3,3
25855,0,1
25856,2,0
25857,0,2
25858,3,0
25859,1,2
25860,3,0
25861,1,2
25862,1,2
25863,0,0
25864,3,0
25865,0,0
25866,0,0
25867,2,2
25868,1,0
25869,0,2
25870,2,0
25871,1,2
25872,0,2
25873,2,0
25874,2,0
25875,1,0
25876,1,0
25877,0,0
25878,1,0
25879,2,0
25880,0,2
25881,2,0
25882,3,0
25883,2,0
25884,1,2
25885,1,0
25886,0,2
25887,0,2
25888,1,2
25889,1,0
25890,3,0
25891,3,0
25892,3,0
25893,0,2
25894,1,2
25895,2,2
25896,0,2
25897,2,2
25898,0,2
25899,0,0
25900,1,2
25901,0,0
25902,0,2
25903,0,2
25904,3,2
25905,2,0
25906,1,2
25907,1,0
25908,2,0
25909,0,2
25910,2,0
25911,0,0
25912,3,0
25913,0,0
25914,2,0
25915,2,0
25916,1,0
25917,0,2
25918,2,2
25919,1,2
25920,0,2
25921,1,0
25922,1,2
25923,0,0
25924,3,2
25925,1,2
25926,2,2
25927,2,2
25928,3,0
25929,2,0
25930,3,0
25931,2,0
25932,1,2
25933,0,0
25934,3,2
25935,2,0
25936,0,0
25937,2,0
25938,1,2
25939,1,2
25940,0,0
25941,2,2
25942,0,2
25943,0,2
25944,1,0
25945,3,2
25946,3,0
25947,0,0
25948,3,0
25949,1,0
25950,0,2
25951,2,0
25952,0,0
25953,3,2
25954,1,2
25955,2,2
25956,1,0
25957,2,2
25958,0,0
25959,1,0
25960,2,2
25961,2,2
25962,3,0
25963,1,2
25964,3,2
25965,1,0
25966,0,0
25967,1,0
25968,1,0
25969,2,2
25970,3,2
25971,2,0
25972,1,0
25973,2,2
25974,3,0
25975,2,2
25976,1,0
25977,1,0
25978,2,0
25979,1,0
25980,2,2
25981,2,2
25982,2,2
25983,3,0
25984,1,0
25985,2,0
25986,2,0
25987,0,0
25988,0,0
25989,0,0
25990,0,0
25991,3,0
25992,1,0
25993,3,0
25994,3,0
25995,2,0
25996,1,0
25997,2,0
25998,0,0
25999,2,0
26000,0,0
26001,1,0
26002,2,0
26003,2,0
26004,1,0
26005,1,0
26006,3,0
26007,1,0
26008,3,0
26009,3,0
26010,2,0
26011,1,0
26012,3,0
26013,1,0
26014,3,0
26015,3,0
26016,1,0
26017,2,0
26018,0,0
26019,2,0
26020,2,0
26021,2,0
26022,2,0
26023,3,0
26024,3,0
26025,0,0
26026,0,0
26027,3,0
26028,3,0
26029,0,0
26030,2,0
26031,1,0
26032,2,0
26033,1,0
26034,3,0
26035,2,0
26036,3,0
26037,2,0
26038,3,0
26039,3,0
26040,2,0
26041,2,0
26042,2,0
26043,1,0
26044,3,0
26045,2,0
26046,1,0
26047,2,0
26048,0,0
26049,0,0
26050,1,0
26051,1,0
26052,3,0
26053,1,0
26054,0,0
26055,0,0
26056,2,0
26057,2,0
26058,1,0
26059,1,0
26060,1,0
26061,1,0
26062,1,0
26063,0,0
26064,3,0
26065,0,0
26066,0,0
26067,3,0
26068,0,0
26069,1,0
26070,0,0
26071,2,0
26072,1,0
26073,1,0
26074,3,0
26075,3,0
26076,1,0
26077,3,0
26078,3,0
26079,2,0
26080,1,0
26081,3,0
26082,0,0
26083,1,0
26084,0,0
26085,1,0
26086,2,0
26087,1,0
26088,0,0
26089,1,0
26090,1,0
26091,0,0
26092,2,0
26093,2,0
26094,2,0
26095,3,0
26096,3,0
26097,2,0
26098,1,0
26099,0,0
26100,3,0
26101,0,0
26102,1,0
26103,1,0
26104,2,0
26105,2,0
26106,2,0
26107,0,0
26108,1,0
26109,3,0
26110,3,0
26111,3,0
26112,3,1
26113,2,0
26114,3,0
26115,3,2
26116,0,3
26117,0,1
26118,2,0
26119,0,3
26120,0,1
26121,3,3
26122,0,3
26123,1,2
26124,0,0
26125,3,3
26126,3,3
26127,3,0
26128,3,0
26129,2,0
26130,3,0
26131,1,0
26132,2,0
26133,2,0
26134,0,0
26135,2,1
26136,0,3
26137,0,0
26138,0,3
26139,1,1
26140,1,0
26141,0,3
26142,1,2
26143,2,0
26144,0,0
26145,2,3
26146,3,0
26147,0,0
26148,1,3
26149,3,2
26150,1,0
26151,2,0
26152,0,0
26153,0,0
26154,0,3
26155,2,3
26156,1,3
26157,0,0
26158,2,3
26159,1,3
26160,2,0
26161,0,0
26162,1,0
26163,0,3
26164,0,0
26165,3,0
26166,2,0
26167,1,0
26168,3,3
26169,3,0
26170,0,1
26171,0,0
26172,2,0
26173,1,3
26174,2,3
26175,0,3
26176,2,0
26177,3,0
26178,2,0
26179,0,1
26180,1,1
26181,0,0
26182,3,0
26183,2,0
26184,1,0
26185,1,2
26186,2,3
26187,1,3
26188,3,0
26189,0,0
26190,3,0
26191,3,0
26192,2,3
26193,3,3
26194,0,3
26195,2,0
26196,3,3
26197,0,3
26198,3,0
26199,1,1
26200,0,3
26201,0,1
26202,0,1
26203,3,0
26204,1,2
26205,3,3
26206,2,0
26207,0,3
26208,3,3
26209,1,0
26210,3,0
26211,0,3
26212,0,0
26213,3,0
26214,3,3
26215,1,1
26216,2,3
26217,1,0
26218,2,3
26219,2,2
26220,1,0
26221,1,3
26222,1,0
26223,1,2
26224,1,0
26225,0,3
26226,0,0
26227,0,0
26228,2,3
26229,1,3
26230,2,3
26231,2,0
26232,3,3
26233,3,3
26234,2,3
26235,2,2
26236,0,0
26237,0,0
26238,1,3
26239,2,3
26240,0,3
26241,0,3
26242,0,3
26243,2,3
26244,2,3
26245,1,3
26246,1,3
26247,0,3
26248,3,3
26249,3,3
26250,2,3
26251,2,3
26252,2,3
26253,2,3
26254,0,3
26255,1,3
26256,1,3
26257,1,3
26258,2,3
26259,0,3
26260,2,3
26261,1,3
26262,0,3
26263,1,3
26264,2,3
26265,2,3
26266,1,3
26267,0,3
26268,0,3
26269,1,3
26270,3,3
26271,3,3
26272,3,3
26273,3,3
26274,1,3
26275,0,3
26276,1,3
26277,3,3
26278,2,3
26279,1,3
26280,3,3
26281,1,3
26282,0,3
26283,0,3
26284,2,3
26285,3,3
26286,0,3
26287,3,3
26288,0,3
26289,2,3
26290,3,3
26291,2,3
26292,1,3
26293,0,3
26294,1,3
26295,1,3
26296,1,3
26297,3,3
26298,2,3
26299,0,3
26300,2,3
26301,2,3
26302,1,3
26303,1,3
26304,3,3
26305,0,3
26306,2,3
26307,1,3
26308,2,3
26309,0,3
26310,2,3
26311,0,3
26312,3,3
26313,3,3
26314,0,3
26315,3,3
26316,0,3
26317,0,3
26318,1,3
26319,0,3
26320,2,3
26321,2,3
26322,0,3
26323,0,3
26324,3,3
26325,0,3
26326,3,3
26327,1,3
26328,1,3
26329,2,3
26330,0,3
26331,1,3
26332,3,3
26333,0,3
26334,3,3
26335,1,3
26336,2,3
26337,2,3
26338,1,3
26339,3,3
26340,3,3
26341,1,3
26342,2,3
26343,2,3
26344,1,3
26345,1,3
26346,3,3
26347,0,3
26348,3,3
26349,0,3
26350,3,3
26351,1,3
26352,0,3
26353,1,3
26354,2,3
26355,2,3
26356,3,3
26357,3,3
26358,2,3
26359,0,3
26360,1,3
26361,3,3
26362,0,3
26363,3,3
26364,1,3
26365,1,3
26366,0,3
26367,0,3
26368,2,3
26369,3,0
26370,1,0
26371,1,3
26372,3,2
26373,3,2
26374,3,3
26375,2,3
26376,2,3
26377,0,3
26378,1,0
26379,0,0
26380,1,0
26381,0,0
26382,2,0
26383,0,0
26384,2,0
26385,0,0
26386,3,0
26387,0,3
26388,2,3
26389,0,0
26390,3,3
26391,1,3
26392,1,3
26393,1,0
26394,2,0
26395,1,3
26396,3,3
26397,3,0
26398,1,3
26399,1,0
26400,2,0
26401,2,3
26402,0,0
26403,0,3
26404,1,3
26405,3,0
26406,3,0
26407,1,0
26408,0,3
26409,1,3
26410,1,3
26411,3,0
26412,3,0
26413,1,3
26414,2,0
26415,2,3
26416,2,0
26417,3,3
26418,0,0
26419,1,0
26420,0,3
26421,2,0
26422,0,3
26423,2,3
26424,1,0
26425,0,0
26426,3,3
26427,2,3
26428,1,3
26429,1,0
26430,3,0
26431,1,0
26432,3,0
26433,2,0
26434,0,3
26435,1,3
26436,3,3
26437,1,3
26438,3,3
26439,0,2
26440,2,3
26441,0,0
26442,1,3
26443,2,3
26444,2,0
26445,2,3
26446,1,3
26447,0,3
26448,0,2
26449,2,0
26450,3,0
26451,3,3
26452,2,0
26453,1,0
26454,2,0
26455,1,0
26456,1,0
26457,2,2
26458,0,3
26459,0,3
26460,3,0
26461,3,0
26462,3,3
26463,2,0
26464,1,0
26465,0,0
26466,3,3
26467,0,2
26468,3,3
26469,2,3
26470,3,0
26471,1,0
26472,3,3
26473,2,0
26474,0,0
26475,1,0
26476,2,0
26477,0,0
26478,3,0
26479,3,0
26480,3,0
26481,3,3
26482,2,3
26483,1,0
26484,3,0
26485,2,2
26486,3,3
26487,1,0
26488,2,3
26489,0,3
26490,3,0
26491,3,0
26492,2,3
26493,1,3
26494,1,0
26495,2,2
26496,3,3
26497,1,3
26498,2,3
26499,2,3
26500,2,2
26501,1,3
26502,3,3
26503,0,2
26504,2,3
26505,0,3
26506,1,3
26507,3,2
26508,1,3
26509,3,3
26510,0,3
26511,3,3
26512,1,3
26513,3,2
26514,2,2
26515,1,2
26516,1,3
26517,2,3
26518,3,3
26519,2,3
26520,0,3
26521,1,3
26522,1,3
26523,2,3
26524,2,3
26525,0,2
26526,0,3
26527,2,2
26528,3,3
26529,2,3
26530,1,3
26531,1,3
26532,1,3
26533,0,2
26534,0,2
26535,2,3
26536,1,2
26537,1,3
26538,2,3
26539,1,3
26540,2,3
26541,1,3
26542,2,3
26543,2,3
26544,3,3
26545,2,3
26546,1,3
26547,3,2
26548,0,3
26549,2,2
26550,1,2
26551,3,3
26552,0,3
26553,0,2
26554,1,3
26555,2,2
26556,0,2
26557,2,3
26558,3,2
26559,1,3
26560,1,2
26561,3,3
26562,0,3
26563,0,3
26564,1,2
26565,0,3
26566,2,2
26567,1,3
26568,1,2
26569,0,3
26570,0,3
26571,1,3
26572,1,3
26573,2,2
26574,1,2
26575,1,3
26576,3,3
26577,1,3
26578,1,2
26579,0,3
26580,0,3
26581,1,3
26582,3,3
26583,1,3
26584,3,2
26585,0,3
26586,2,3
26587,3,3
26588,2,3
26589,2,3
26590,1,2
26591,0,3
26592,2,3
26593,0,3
26594,1,3
26595,0,3
26596,1,2
26597,2,3
26598,0,2
26599,1,3
26600,0,3
26601,0,3
26602,1,3
26603,2,3
26604,0,3
26605,1,3
26606,2,2
26607,2,2
26608,0,3
26609,3,2
26610,0,3
26611,1,2
26612,2,3
26613,1,3
26614,2,3
26615,0,3
26616,0,3
26617,3,2
26618,2,3
26619,3,3
26620,3,3
26621,1,3
26622,2,3
26623,3,3
26624,3,3
26625,3,3
26626,3,3
26627,0,3
26628,2,3
26629,1,2
26630,2,3
26631,1,2
26632,1,3
26633,1,2
26634,1,3
26635,3,3
26636,3,3
26637,3,3
26638,3,3
26639,3,2
26640,0,3
26641,1,3
26642,2,2
26643,0,2
26644,2,2
26645,1,2
26646,1,3
26647,1,3
26648,0,3
26649,1,2
26650,2,3
26651,3,3
26652,1,3
26653,2,3
26654,1,2
26655,3,2
26656,3,3
26657,3,3
26658,0,2
26659,2,2
26660,0,3
26661,1,3
26662,2,3
26663,2,2
26664,3,3
26665,2,2
26666,0,3
26667,3,3
26668,3,3
26669,1,3
26670,2,2
26671,3,3
26672,3,3
26673,2,3
26674,0,3
26675,1,2
26676,0,3
26677,2,3
26678,3,2
26679,3,2
26680,2,3
26681,3,3
26682,0,2
26683,3,3
26684,3,2
26685,2,2
26686,3,3
26687,3,2
26688,1,2
26689,2,2
26690,0,3
26691,2,3
26692,3,2
26693,1,2
26694,1,3
26695,2,3
26696,2,3
26697,2,3
26698,1,3
26699,3,3
26700,0,3
26701,1,3
26702,1,3
26703,0,3
26704,2,3
26705,2,2
26706,1,2
26707,3,2
26708,0,3
26709,1,3
26710,2,3
26711,2,3
26712,1,2
26713,1,3
26714,2,3
26715,2,3
26716,1,3
26717,2,3
26718,0,3
26719,0,3
26720,2,3
26721,3,3
26722,3,2
26723,3,3
26724,1,2
26725,2,3
26726,3,3
26727,2,2
26728,3,2
26729,1,2
26730,3,3
26731,2,2
26732,2,3
26733,0,2
26734,1,2
26735,0,3
26736,0,2
26737,1,2
26738,0,3
26739,0,2
26740,1,3
26741,2,3
26742,1,3
26743,1,3
26744,0,2
26745,2,2
26746,0,2
26747,1,3
26748,1,3
26749,2,3
26750,3,3
26751,1,2
26752,3,0
26753,0,0
26754,2,0
26755,1,0
26756,0,0
26757,1,0
26758,2,0
26759,3,0
26760,2,0
26761,1,0
26762,0,0
26763,0,0
26764,3,0
26765,0,0
26766,1,0
26767,2,0
26768,0,0
26769,0,0
26770,2,0
26771,0,0
26772,1,0
26773,3,0
26774,1,0
26775,0,0
26776,1,0
26777,0,0
26778,3,0
26779,1,0
26780,1,0
26781,1,0
26782,2,0
26783,3,0
26784,2,0
26785,3,0
26786,0,0
26787,1,0
26788,0,0
26789,1,0
26790,3,0
26791,1,0
26792,0,0
26793,3,0
26794,2,0
26795,3,0
26796,0,0
26797,3,0
26798,3,0
26799,2,0
26800,3,0
26801,1,0
26802,1,0
26803,3,0
26804,0,0
26805,3,0
26806,1,0
26807,2,0
26808,2,0
26809,3,0
26810,0,0
26811,1,0
26812,3,0
26813,1,0
26814,0,0
26815,2,0
26816,3,0
26817,0,0
26818,0,0
26819,1,0
26820,2,0
26821,2,0
26822,2,0
26823,2,0
26824,0,0
26825,2,0
26826,0,0
26827,1,0
26828,3,0
26829,1,0
26830,1,0
26831,2,0
26832,1,0
26833,0,0
26834,2,0
26835,1,0
26836,2,0
26837,2,0
26838,3,0
26839,3,0
26840,3,0
26841,3,0
26842,0,0
26843,2,0
26844,1,0
26845,3,0
26846,3,1
26847,2,0
26848,0,0
26849,2,0
26850,3,0
26851,3,0
26852,0,0
26853,1,0
26854,3,0
26855,3,0
26856,2,0
26857,0,0
26858,1,0
26859,2,0
26860,3,0
26861,2,0
26862,0,0
26863,0,0
26864,2,0
26865,2,0
26866,3,0
26867,3,0
26868,0,0
26869,2,0
26870,0,0
26871,0,0
26872,2,0
26873,3,0
26874,2,0
26875,2,0
26876,0,0
26877,2,0
26878,3,0
26879,1,0
26880,0,2
26881,0,2
26882,2,2
26883,0,2
26884,3,2
26885,2,0
26886,0,3
26887,3,2
26888,3,2
26889,1,2
26890,0,2
26891,2,0
26892,3,2
26893,3,3
26894,0,2
26895,2,2
26896,2,2
26897,3,2
26898,0,3
26899,0,2
26900,2,2
26901,2,2
26902,1,2
26903,2,2
26904,2,0
26905,2,2
26906,0,2
26907,1,3
26908,1,3
26909,3,2
26910,3,2
26911,0,2
26912,1,2
26913,1,0
26914,0,2
26915,3,2
26916,1,2
26917,2,2
26918,3,2
26919,1,3
26920,2,2
26921,1,3
26922,3,2
26923,0,2
26924,3,3
26925,1,3
26926,2,2
26927,1,2
26928,2,2
26929,3,2
26930,1,2
26931,0,2
26932,2,2
26933,0,2
26934,2,2
26935,0,0
26936,3,2
26937,0,2
26938,3,2
26939,3,2
26940,0,2
26941,2,2
26942,0,2
26943,0,2
26944,2,2
26945,2,2
26946,3,3
26947,2,2
26948,2,2
26949,2,2
26950,3,0
26951,1,0
26952,0,2
26953,1,2
26954,2,2
26955,3,2
26956,2,2
26957,0,2
26958,2,2
26959,3,2
26960,1,2
26961,3,2
26962,0,2
26963,1,3
26964,2,2
26965,3,2
26966,1,2
26967,3,2
26968,1,2
26969,0,2
26970,2,2
26971,3,2
26972,0,2
26973,3,2
26974,0,0
26975,1,2
26976,3,2
26977,0,2
26978,1,2
26979,1,2
26980,0,2
26981,1,2
26982,1,2
26983,1,3
26984,1,2
26985,3,2
26986,2,2
26987,2,2
26988,1,2
26989,1,3
26990,0,2
26991,3,3
26992,2,2
26993,2,0
26994,3,3
26995,1,2
26996,1,3
26997,0,2
26998,0,0
26999,2,0
27000,3,2
27001,3,2
27002,2,2
27003,1,2
27004,3,2
27005,3,3
27006,0,2
27007,3,2
27008,3,0
27009,1,2
27010,2,0
27011,3,0
27012,3,0
27013,2,0
27014,3,0
27015,1,2
27016,0,0
27017,0,2
27018,0,0
27019,3,0
27020,0,0
27021,0,0
27022,2,0
27023,1,2
27024,2,0
27025,3,2
27026,3,2
27027,0,0
27028,0,0
27029,2,0
27030,1,2
27031,1,0
27032,3,0
27033,2,0
27034,0,2
27035,3,0
27036,1,0
27037,0,2
27038,3,0
27039,1,2
27040,3,2
27041,2,0
27042,0,0
27043,0,0
27044,3,0
27045,1,0
27046,1,0
27047,1,2
27048,1,2
27049,1,2
27050,0,2
27051,1,2
27052,0,0
27053,1,2
27054,1,0
27055,3,2
27056,2,0
27057,1,0
27058,2,2
27059,3,0
27060,2,2
27061,3,0
27062,3,2
27063,2,0
27064,0,2
27065,3,0
27066,3,0
27067,1,0
27068,3,2
27069,2,2
27070,0,0
27071,1,2
27072,2,0
27073,0,2
27074,3,0
27075,1,0
27076,3,0
27077,2,2
27078,0,2
27079,0,0
27080,1,0
27081,2,0
27082,0,0
27083,3,2
27084,3,0
27085,2,0
27086,1,2
27087,2,2
27088,1,2
27089,1,2
27090,3,0
27091,3,0
27092,0,0
27093,3,0
27094,2,0
27095,2,0
27096,3,0
27097,0,0
27098,0,2
27099,2,0
27100,2,0
27101,1,0
27102,0,2
27103,1,0
27104,1,0
27105,1,2
27106,3,0
27107,2,0
27108,2,0
27109,2,0
27110,3,0
27111,0,0
27112,3,2
27113,2,0
27114,2,0
27115,3,2
27116,1,0
27117,3,0
27118,2,0
27119,3,0
27120,3,0
27121,1,2
27122,2,2
27123,1,2
27124,1,0
27125,2,2
27126,3,2
27127,0,0
27128,3,0
27129,3,0
27130,0,0
27131,2,0
27132,3,0
27133,3,0
27134,1,0
27135,0,0
27136,1,1
27137,0,0
27138,0,3
27139,3,3
27140,2,0
27141,2,0
27142,3,1
27143,1,3
27144,0,1
27145,0,3
27146,0,3
27147,3,0
27148,3,3
27149,1,0
27150,2,3
27151,1,2
27152,3,0
27153,0,0
27154,1,1
27155,1,0
27156,0,0
27157,0,3
27158,3,3
27159,3,2
27160,2,0
27161,2,0
27162,0,3
27163,2,0
27164,1,0
27165,2,3
27166,0,0
27167,3,0
27168,2,0
27169,0,3
27170,2,0
27171,1,3
27172,2,0
27173,1,3
27174,2,0
27175,3,0
27176,3,0
27177,2,0
27178,0,0
27179,3,0
27180,1,0
27181,3,1
27182,2,0
27183,1,0
27184,0,0
27185,0,0
27186,2,0
27187,1,0
27188,0,0
27189,2,0
27190,2,0
27191,0,3
27192,3,0
27193,2,3
27194,2,0
27195,1,0
27196,2,0
27197,0,0
27198,3,0
27199,1,0
27200,0,0
27201,1,0
27202,2,1
27203,2,0
27204,1,0
27205,2,0
27206,3,0
27207,0,0
27208,0,0
27209,1,0
27210,3,0
27211,3,1
27212,3,0
27213,2,3
27214,1,0
27215,2,0
27216,0,0
27217,1,0
27218,0,0
27219,0,3
27220,0,0
27221,2,0
27222,3,3
27223,1,3
27224,0,0
27225,3,0
27226,3,3
27227,2,3
27228,2,3
27229,2,1
27230,2,0
27231,0,0
27232,0,3
27233,1,3
27234,2,1
27235,2,0
27236,3,0
27237,2,0
27238,3,0
27239,2,0
27240,3,1
27241,1,0
27242,2,2
27243,0,0
27244,1,0
27245,1,3
27246,0,2
27247,3,3
27248,2,2
27249,0,1
27250,3,0
27251,3,0
27252,1,0
27253,2,0
27254,0,0
27255,1,0
27256,1,1
27257,2,0
27258,2,3
27259,1,0
27260,1,1
27261,0,0
27262,2,3
27263,3,0
27264,3,1
27265,0,1
27266,1,2
27267,1,2
27268,0,2
27269,1,2
27270,0,2
27271,2,0
27272,2,0
27273,1,2
27274,0,2
27275,1,2
27276,2,0
27277,2,2
27278,1,2
27279,0,1
27280,2,1
27281,0,2
27282,3,0
27283,0,2
27284,0,2
27285,0,2
27286,3,0
27287,1,2
27288,2,1
27289,0,1
27290,0,2
27291,3,2
27292,2,1
27293,0,2
27294,3,2
27295,1,1
27296,1,0
27297,3,2
27298,1,2
27299,1,0
27300,2,0
27301,2,0
27302,1,0
27303,0,2
27304,3,1
27305,2,0
27306,3,2
27307,2,2
27308,0,1
27309,2,2
27310,3,2
27311,1,1
27312,2,2
27313,0,2
27314,2,2
27315,0,0
27316,2,1
27317,3,2
27318,1,2
27319,1,0
27320,2,2
27321,0,0
27322,0,1
27323,3,0
27324,0,1
27325,1,1
27326,1,2
27327,0,0
27328,2,0
27329,1,2
27330,3,2
27331,1,2
27332,3,2
27333,1,2
27334,1,0
27335,3,0
27336,3,0
27337,2,2
27338,1,2
27339,3,1
27340,0,0
27341,2,2
27342,2,2
27343,1,2
27344,2,2
27345,2,2
27346,3,2
27347,0,0
27348,2,2
27349,1,1
27350,3,2
27351,0,0
27352,0,2
27353,1,0
27354,1,2
27355,3,0
27356,1,2
27357,3,2
27358,2,2
27359,3,2
27360,0,2
27361,3,2
27362,3,1
27363,3,2
27364,3,2
27365,1,2
27366,2,2
27367,1,2
27368,3,0
27369,0,1
27370,0,1
27371,2,0
27372,1,2
27373,2,0
27374,3,0
27375,1,0
27376,3,0
27377,3,0
27378,1,1
27379,2,2
27380,1,2
27381,1,2
27382,2,0
27383,0,2
27384,0,2
27385,0,2
27386,2,0
27387,2,0
27388,0,0
27389,2,2
27390,0,0
27391,3,2
27392,2,0
27393,0,3
27394,1,3
27395,3,3
27396,3,3
27397,0,3
27398,3,3
27399,1,3
27400,1,3
27401,2,3
27402,2,3
27403,3,2
27404,2,2
27405,1,3
27406,2,3
27407,2,0
27408,2,3
27409,3,3
27410,0,3
27411,0,1
27412,2,3
27413,2,3
27414,3,1
27415,1,3
27416,1,3
27417,2,0
27418,2,3
27419,3,3
27420,0,3
27421,0,3
27422,0,3
27423,3,3
27424,2,3
27425,1,0
27426,3,3
27427,0,1
27428,1,2
27429,2,3
27430,1,3
27431,1,3
27432,3,3
27433,2,3
27434,0,3
27435,1,3
27436,1,3
27437,0,3
27438,2,3
27439,3,3
27440,1,2
27441,2,3
27442,3,3
27443,3,3
27444,2,3
27445,2,3
27446,2,0
