,cluster_id,cluster_tslearn
27134,1,1
27135,0,0
27136,1,0
27137,0,0
27138,0,1
27139,3,0
27140,2,0
27141,2,2
27142,3,2
27143,1,1
27144,0,2
27145,0,0
27146,0,1
27147,3,2
27148,3,1
27149,1,1
27150,2,0
27151,1,1
27152,3,0
27153,0,2
27154,1,1
27155,1,2
27156,0,0
27157,0,0
27158,3,1
27159,3,1
27160,2,0
27161,2,1
27162,0,1
27163,2,1
27164,1,0
27165,2,2
27166,0,2
27167,3,0
27168,2,1
27169,0,0
27170,2,2
27171,1,1
27172,2,0
27173,1,1
27174,2,1
27175,3,1
27176,3,1
27177,2,2
27178,0,2
27179,3,0
27180,1,1
27181,3,0
27182,2,3
27183,1,1
27184,0,1
27185,0,2
27186,2,2
27187,1,1
27188,0,0
27189,2,0
27190,2,1
27191,0,0
27192,3,0
27193,2,0
27194,2,0
27195,1,1
27196,2,0
27197,0,3
27198,3,1
27199,1,1
27200,0,0
27201,1,1
27202,2,0
27203,2,1
27204,1,1
27205,2,0
27206,3,2
27207,0,0
27208,0,0
27209,1,1
27210,3,0
27211,3,1
27212,3,0
27213,2,1
27214,1,0
27215,2,1
27216,0,0
27217,1,2
27218,0,2
27219,0,0
27220,0,0
27221,2,2
27222,3,1
27223,1,1
27224,0,0
27225,3,0
27226,3,1
27227,2,0
27228,2,3
27229,2,1
27230,2,1
27231,0,0
27232,0,1
27233,1,0
27234,2,2
27235,2,2
27236,3,0
27237,2,0
27238,3,2
27239,2,0
27240,3,1
27241,1,1
27242,2,2
27243,0,1
27244,1,0
27245,1,1
27246,0,2
27247,3,0
27248,2,0
27249,0,0
27250,3,0
27251,3,0
27252,1,0
27253,2,0
27254,0,3
27255,1,1
27256,1,0
27257,2,0
27258,2,0
27259,1,0
27260,1,0
27261,0,2
27262,2,0
27263,3,0
27264,3,3
27265,0,2
27266,1,2
27267,1,3
27268,0,2
27269,1,2
27270,0,3
27271,2,3
27272,2,0
27273,1,2
27274,0,2
27275,1,2
27276,2,2
27277,2,3
27278,1,2
27279,0,3
27280,2,3
27281,0,3
27282,3,2
27283,0,3
27284,0,1
27285,0,2
27286,3,3
27287,1,2
27288,2,0
27289,0,2
27290,0,0
27291,3,3
27292,2,3
27293,0,2
27294,3,2
27295,1,3
27296,1,0
27297,3,2
27298,1,2
27299,1,3
27300,2,2
27301,2,3
27302,1,2
27303,0,0
27304,3,3
27305,2,2
27306,3,2
27307,2,2
27308,0,3
27309,2,2
27310,3,2
27311,1,2
27312,2,2
27313,0,2
27314,2,3
27315,0,2
27316,2,1
27317,3,2
27318,1,2
27319,1,2
27320,2,3
27321,0,3
27322,0,3
27323,3,2
27324,0,3
27325,1,2
27326,1,0
27327,0,2
27328,2,3
27329,1,2
27330,3,3
27331,1,3
27332,3,3
27333,1,2
27334,1,2
27335,3,2
27336,3,2
27337,2,2
27338,1,2
27339,3,2
27340,0,2
27341,2,2
27342,2,3
27343,1,3
27344,2,2
27345,2,3
27346,3,2
27347,0,3
27348,2,3
27349,1,3
27350,3,0
27351,0,3
27352,0,3
27353,1,3
27354,1,2
27355,3,1
27356,1,3
27357,3,2
27358,2,0
27359,3,2
27360,0,2
27361,3,2
27362,3,3
27363,3,2
27364,3,2
27365,1,2
27366,2,2
27367,1,3
27368,3,2
27369,0,3
27370,0,3
27371,2,3
27372,1,1
27373,2,3
27374,3,2
27375,1,2
27376,3,2
27377,3,3
27378,1,2
27379,2,3
27380,1,2
27381,1,2
27382,2,2
27383,0,3
27384,0,2
27385,0,3
27386,2,3
27387,2,2
27388,0,1
27389,2,0
27390,0,3
27391,3,2
27392,2,1
27393,0,0
27394,1,0
27395,3,0
27396,3,0
27397,0,0
27398,3,3
27399,1,0
27400,1,0
27401,2,3
27402,2,3
27403,3,2
27404,2,3
27405,1,2
27406,2,3
27407,2,0
27408,2,3
27409,3,2
27410,0,0
27411,0,1
27412,2,2
27413,2,1
27414,3,2
27415,1,2
27416,1,3
27417,2,3
27418,2,3
27419,3,2
27420,0,3
27421,0,3
27422,0,2
27423,3,2
27424,2,3
27425,1,3
27426,3,2
27427,0,2
27428,1,0
27429,2,1
27430,1,3
27431,1,3
27432,3,3
27433,2,2
27434,0,2
27435,1,0
27436,1,2
27437,0,1
27438,2,2
27439,3,3
27440,1,3
27441,2,3
27442,3,1
27443,3,2
27444,2,2
27445,2,0
27446,2,3
27447,0,3
27448,2,3
27449,2,0
27450,0,3
27451,1,3
27452,2,2
27453,1,3
27454,0,3
27455,2,2
27456,2,0
27457,2,3
27458,3,1
27459,2,0
27460,0,2
27461,0,1
27462,3,3
27463,1,3
27464,0,3
27465,1,2
27466,3,0
27467,0,2
27468,2,1
27469,0,2
27470,1,2
27471,0,1
27472,2,2
27473,3,2
27474,0,0
27475,2,3
27476,1,0
27477,3,2
27478,1,2
27479,3,0
27480,0,3
27481,3,0
27482,3,3
27483,1,3
27484,3,0
27485,3,3
27486,1,2
27487,2,3
27488,1,2
27489,1,0
27490,2,0
27491,0,0
27492,2,1
27493,0,3
27494,0,3
27495,0,1
27496,2,0
27497,0,1
27498,3,3
27499,3,3
27500,3,1
27501,3,3
27502,1,2
27503,1,0
27504,2,0
27505,0,3
27506,0,1
27507,3,0
27508,2,0
27509,0,2
27510,0,2
27511,0,3
27512,0,1
27513,3,1
27514,1,3
27515,0,1
27516,3,0
27517,0,0
27518,2,2
27519,1,0
27520,2,1
27521,1,1
27522,3,2
27523,1,1
27524,3,3
27525,0,2
27526,1,2
27527,3,2
27528,0,1
27529,2,1
27530,2,1
27531,1,1
27532,0,1
27533,0,2
27534,0,1
27535,2,1
27536,2,1
27537,3,1
27538,3,2
27539,3,2
27540,2,2
27541,2,2
27542,1,2
27543,1,1
27544,0,1
27545,3,3
27546,2,1
27547,0,2
27548,1,2
27549,3,2
27550,1,1
27551,0,1
27552,3,2
27553,0,2
27554,3,2
27555,1,1
27556,2,1
27557,1,2
27558,2,1
27559,1,2
27560,1,2
27561,0,2
27562,1,1
27563,2,2
27564,3,1
27565,1,2
27566,3,2
27567,0,2
27568,2,2
27569,2,1
27570,3,2
27571,3,1
27572,2,1
27573,0,2
27574,2,2
27575,0,2
27576,3,2
27577,3,1
27578,2,1
27579,2,2
27580,2,1
27581,1,2
27582,0,1
27583,2,1
27584,0,1
27585,1,0
27586,1,1
27587,1,2
27588,3,2
27589,3,2
27590,0,1
27591,2,2
27592,2,2
27593,2,2
27594,3,1
27595,3,1
27596,2,1
27597,0,2
27598,0,2
27599,3,2
27600,3,1
27601,1,2
27602,0,1
27603,3,1
27604,1,2
27605,3,1
27606,0,2
27607,0,2
27608,2,2
27609,1,2
27610,1,2
27611,3,2
27612,1,2
27613,0,2
27614,0,3
27615,0,1
27616,2,1
27617,3,2
27618,1,3
27619,1,1
27620,2,1
27621,2,2
27622,2,1
27623,1,1
27624,0,2
27625,3,2
27626,0,2
27627,2,2
27628,2,2
27629,2,1
27630,2,2
27631,2,1
27632,0,2
27633,1,2
27634,2,1
27635,2,1
27636,3,0
27637,1,1
27638,3,2
27639,2,2
27640,1,1
27641,2,2
27642,1,2
27643,2,1
27644,1,2
27645,0,1
27646,0,2
27647,1,2
27648,0,1
27649,1,1
27650,0,2
27651,1,3
27652,0,0
27653,0,1
27654,1,3
27655,2,1
27656,2,1
27657,1,1
27658,0,2
27659,3,0
27660,0,3
27661,1,0
27662,1,1
27663,2,3
27664,0,2
27665,3,0
27666,1,1
27667,0,1
27668,1,1
27669,2,1
27670,1,1
27671,2,1
27672,1,1
27673,3,0
27674,2,3
27675,0,1
27676,0,1
27677,2,2
27678,0,0
27679,1,1
27680,1,2
27681,2,1
27682,3,3
27683,1,1
27684,3,3
27685,2,1
27686,0,3
27687,1,0
27688,3,1
27689,2,0
27690,3,0
27691,3,2
27692,1,1
27693,2,0
27694,1,0
27695,0,3
27696,2,2
27697,1,1
27698,2,2
27699,0,0
27700,1,0
27701,2,2
27702,1,1
27703,0,2
27704,1,1
27705,3,1
27706,1,0
27707,0,3
27708,1,0
27709,3,0
27710,2,3
27711,0,0
27712,1,1
27713,0,0
27714,2,1
27715,3,1
27716,2,0
27717,2,3
27718,0,1
27719,2,2
27720,3,1
27721,3,0
27722,2,1
27723,0,3
27724,3,2
27725,1,2
27726,1,0
27727,1,1
27728,3,1
27729,3,0
27730,0,0
27731,2,3
27732,2,3
27733,0,0
27734,2,2
27735,2,2
27736,2,0
27737,2,1
27738,1,1
27739,0,1
27740,0,2
27741,0,2
27742,1,2
27743,3,2
27744,0,3
27745,3,0
27746,3,2
27747,0,1
27748,1,2
27749,3,0
27750,2,2
27751,3,0
27752,2,3
27753,1,0
27754,2,1
27755,2,3
27756,1,2
27757,0,0
27758,3,1
27759,3,1
27760,3,0
27761,1,0
27762,3,1
27763,0,3
27764,0,1
27765,1,1
27766,1,0
27767,0,0
27768,0,1
27769,2,2
27770,0,3
27771,0,0
27772,3,2
27773,3,0
27774,3,1
27775,3,0
27776,1,2
27777,1,2
27778,0,1
27779,3,3
27780,0,3
27781,0,3
27782,3,3
27783,1,1
27784,0,2
27785,3,3
27786,2,1
27787,2,3
27788,3,3
27789,2,1
27790,2,1
27791,0,1
27792,0,3
27793,2,1
27794,2,1
27795,3,2
27796,3,3
27797,3,1
27798,0,1
27799,1,2
27800,3,3
27801,2,2
27802,3,2
27803,0,1
27804,1,3
27805,3,0
27806,1,2
27807,3,1
27808,2,3
27809,0,3
27810,1,3
27811,1,1
27812,0,0
27813,0,3
27814,2,1
27815,3,0
27816,3,3
27817,2,3
27818,1,3
27819,0,3
27820,2,3
27821,1,2
27822,3,1
27823,1,1
27824,3,3
27825,1,3
27826,3,1
27827,1,2
27828,1,3
27829,0,1
27830,1,1
27831,1,1
27832,2,1
27833,3,2
27834,1,1
27835,1,3
27836,1,2
27837,3,3
27838,2,1
27839,2,1
27840,0,2
27841,3,1
27842,1,2
27843,1,3
27844,1,3
27845,0,1
27846,3,1
27847,0,2
27848,2,3
27849,0,0
27850,3,3
27851,3,3
27852,2,3
27853,2,3
27854,2,1
27855,2,1
27856,3,2
27857,2,3
27858,1,3
27859,1,1
27860,0,3
27861,1,3
27862,2,3
27863,3,1
27864,2,3
27865,1,3
27866,0,3
27867,0,1
27868,1,3
27869,0,1
27870,2,3
27871,0,3
27872,1,1
27873,2,1
27874,1,2
27875,1,1
27876,0,2
27877,1,3
27878,3,3
27879,0,1
27880,3,1
27881,1,1
27882,3,3
27883,0,1
27884,1,3
27885,3,3
27886,3,3
27887,2,3
27888,1,3
27889,1,1
27890,2,1
27891,1,3
27892,3,1
27893,1,2
27894,2,1
27895,3,1
27896,3,1
27897,1,2
27898,1,3
27899,3,3
27900,2,2
27901,2,2
27902,3,3
27903,0,2
27904,1,1
27905,3,3
27906,3,1
27907,3,1
27908,3,1
27909,0,3
27910,1,3
27911,3,3
27912,0,3
27913,3,3
27914,2,1
27915,2,3
27916,1,1
27917,1,1
27918,2,3
27919,2,3
27920,3,3
27921,0,3
27922,1,1
27923,3,3
27924,3,3
27925,1,3
27926,2,3
27927,2,3
27928,2,1
27929,3,3
27930,1,3
27931,3,2
27932,0,3
27933,3,3
27934,1,3
27935,3,1
27936,3,1
27937,3,0
27938,3,3
27939,0,3
27940,1,3
27941,1,1
27942,2,3
27943,2,3
27944,0,3
27945,2,3
27946,1,1
27947,2,3
27948,2,1
27949,1,1
27950,3,1
27951,3,3
27952,2,3
27953,2,3
27954,1,1
27955,3,3
27956,3,3
27957,3,1
27958,0,1
27959,1,1
27960,2,1
27961,3,0
27962,3,1
27963,1,3
27964,3,1
27965,3,3
27966,2,1
27967,3,0
27968,1,1
27969,1,1
27970,3,3
27971,0,3
27972,3,3
27973,2,1
27974,2,3
27975,3,1
27976,3,3
27977,1,3
27978,0,3
27979,0,2
27980,1,0
27981,2,3
27982,3,1
27983,3,3
27984,3,3
27985,3,1
27986,0,3
27987,0,1
27988,3,3
27989,2,3
27990,2,3
27991,3,3
27992,3,3
27993,1,1
27994,3,0
27995,0,3
27996,3,3
27997,2,3
27998,2,3
27999,2,3
28000,0,0
28001,2,3
28002,2,3
28003,1,3
28004,1,3
28005,2,1
28006,1,3
28007,3,1
28008,0,3
28009,0,3
28010,1,1
28011,0,1
28012,3,1
28013,2,1
28014,0,3
28015,0,0
28016,0,3
28017,2,1
28018,2,3
28019,2,3
28020,1,1
28021,1,1
28022,0,3
28023,1,3
28024,0,0
28025,2,3
28026,0,3
28027,3,1
28028,3,1
28029,0,1
28030,0,3
28031,0,1
28032,3,3
28033,1,1
28034,0,1
28035,2,2
28036,0,1
28037,1,2
28038,1,0
28039,0,2
28040,2,1
28041,0,2
28042,3,0
28043,1,1
28044,3,3
28045,2,3
28046,2,3
28047,2,2
28048,0,1
28049,2,0
28050,0,3
28051,0,0
28052,1,0
28053,2,0
28054,3,2
28055,0,1
28056,3,0
28057,1,3
28058,3,3
28059,0,3
28060,2,0
28061,0,0
28062,3,1
28063,1,0
28064,3,0
28065,2,1
28066,2,2
28067,0,1
28068,1,0
28069,2,3
28070,1,0
28071,1,1
28072,1,0
28073,1,0
28074,3,3
28075,2,1
28076,0,3
28077,3,0
28078,2,2
28079,1,0
28080,3,0
28081,1,0
28082,0,1
28083,1,0
28084,2,1
28085,1,0
28086,2,1
28087,1,0
28088,2,1
28089,2,1
28090,0,1
28091,0,1
28092,3,0
28093,2,0
28094,2,3
28095,2,2
28096,1,1
28097,3,3
28098,0,1
28099,3,1
28100,3,0
28101,1,3
28102,3,1
28103,1,1
28104,3,0
28105,2,3
28106,3,0
28107,2,1
28108,3,0
28109,0,1
28110,3,0
28111,1,2
28112,3,2
28113,2,3
28114,0,2
28115,3,3
28116,3,3
28117,0,1
28118,0,3
28119,1,0
28120,0,2
28121,1,0
28122,3,2
28123,1,3
28124,0,3
28125,0,3
28126,3,3
28127,3,1
28128,3,2
28129,2,2
28130,0,2
28131,2,2
28132,3,1
28133,1,1
28134,1,2
28135,2,1
28136,1,2
28137,3,0
28138,0,1
28139,2,0
28140,1,0
28141,2,3
28142,1,1
28143,0,1
28144,2,0
28145,1,0
28146,1,0
28147,1,1
28148,3,3
28149,0,0
28150,3,3
28151,2,3
28152,1,0
28153,2,3
28154,3,3
28155,0,1
28156,1,0
28157,3,0
28158,1,0
28159,1,0
28160,1,3
28161,3,1
28162,1,2
28163,0,3
28164,1,1
28165,2,3
28166,3,2
28167,0,3
28168,1,3
28169,3,3
28170,0,2
28171,1,3
28172,1,1
28173,2,2
28174,1,2
28175,3,1
28176,0,1
28177,0,3
28178,0,2
28179,1,3
28180,3,2
28181,3,2
28182,1,3
28183,2,3
28184,2,0
28185,0,0
28186,1,2
28187,3,0
28188,0,1
28189,0,2
28190,3,2
28191,0,2
28192,0,0
28193,2,2
28194,0,3
28195,3,2
28196,3,3
28197,3,3
28198,3,2
28199,0,2
28200,0,2
28201,3,3
28202,1,2
28203,2,3
28204,2,2
28205,1,1
28206,3,1
28207,1,1
28208,0,2
28209,1,2
28210,1,1
28211,1,1
28212,3,1
28213,2,2
28214,2,1
28215,3,1
28216,0,2
28217,2,1
28218,0,0
28219,1,3
28220,3,1
28221,3,1
28222,3,2
28223,3,2
28224,1,1
28225,0,2
28226,1,1
28227,0,1
28228,2,1
28229,2,0
28230,3,3
28231,3,3
28232,0,2
28233,0,1
28234,2,2
28235,1,1
28236,0,0
28237,2,1
28238,1,3
28239,3,3
28240,3,2
28241,1,3
28242,1,3
28243,0,3
28244,1,1
28245,3,3
28246,0,2
28247,3,2
28248,3,1
28249,0,3
28250,0,2
28251,1,3
28252,2,2
28253,2,1
28254,0,2
28255,2,1
28256,0,3
28257,2,0
28258,3,3
28259,3,2
28260,1,3
28261,2,2
28262,3,3
28263,0,2
28264,1,2
28265,2,2
28266,3,2
28267,1,2
28268,2,2
28269,1,1
28270,3,1
28271,1,3
28272,1,3
28273,2,0
28274,2,3
28275,2,2
28276,0,1
28277,0,3
28278,0,1
28279,3,3
28280,3,3
28281,2,1
28282,2,2
28283,2,2
28284,3,3
28285,2,1
28286,0,2
28287,0,1
28288,3,1
28289,3,1
28290,3,1
28291,2,1
28292,1,3
28293,3,0
28294,1,1
28295,3,3
28296,1,1
28297,3,1
28298,0,2
28299,0,1
28300,0,0
28301,3,1
28302,0,0
28303,1,3
28304,2,2
28305,3,3
28306,3,3
28307,0,0
28308,3,1
28309,2,0
28310,2,1
28311,1,0
28312,2,0
28313,3,3
28314,1,2
28315,2,2
28316,0,0
28317,3,1
28318,0,1
28319,1,1
28320,3,0
28321,3,2
28322,1,1
28323,3,2
28324,2,0
28325,0,3
28326,0,0
28327,3,1
28328,1,0
28329,2,3
28330,2,2
28331,3,0
28332,0,2
28333,0,1
28334,2,0
28335,3,1
28336,3,3
28337,3,2
28338,0,3
28339,1,0
28340,2,1
28341,3,1
28342,2,0
28343,1,1
28344,1,2
28345,3,3
28346,0,2
28347,1,0
28348,3,1
28349,3,2
28350,3,2
28351,3,3
28352,0,1
28353,0,0
28354,1,1
28355,2,0
28356,2,0
28357,1,2
28358,1,0
28359,1,2
28360,0,3
28361,2,1
28362,1,3
28363,2,0
28364,1,1
28365,1,1
28366,0,3
28367,3,2
28368,1,0
28369,3,2
28370,1,3
28371,1,2
28372,0,0
28373,0,0
28374,1,2
28375,1,1
28376,3,3
28377,3,0
28378,1,3
28379,1,1
28380,1,1
28381,3,0
28382,0,0
28383,1,2
28384,0,3
28385,3,0
28386,0,0
28387,0,2
28388,0,3
28389,3,2
28390,3,0
28391,1,3
28392,0,2
28393,3,2
28394,2,0
28395,1,1
28396,0,0
28397,1,2
28398,3,3
28399,3,2
28400,1,1
28401,3,0
28402,3,1
28403,3,2
28404,3,1
28405,3,1
28406,2,3
28407,0,3
28408,2,0
28409,1,1
28410,1,3
28411,1,2
28412,2,0
28413,0,1
28414,1,1
28415,1,2
28416,1,1
28417,3,2
28418,1,1
28419,0,1
28420,2,1
28421,3,1
28422,3,2
28423,3,2
28424,1,2
28425,3,2
28426,3,2
28427,3,1
28428,2,1
28429,3,2
28430,3,1
28431,3,2
28432,2,0
28433,1,2
28434,1,1
28435,3,2
28436,2,1
28437,0,2
28438,0,0
28439,3,2
28440,3,1
28441,1,1
28442,0,2
28443,0,0
28444,2,2
28445,0,2
28446,3,1
28447,2,0
28448,2,1
28449,0,2
28450,2,2
28451,2,1
28452,2,0
28453,3,1
28454,1,1
28455,0,1
28456,1,1
28457,3,2
28458,1,1
28459,0,1
28460,3,1
28461,3,1
28462,0,1
28463,3,1
28464,0,1
28465,2,0
28466,2,3
28467,1,2
28468,3,1
28469,2,2
28470,3,1
28471,1,1
28472,3,1
28473,0,1
28474,0,1
28475,3,1
28476,0,1
28477,1,2
28478,2,2
28479,1,1
28480,2,1
28481,3,2
28482,3,1
28483,2,0
28484,3,2
28485,3,2
28486,3,2
28487,1,2
28488,2,1
28489,3,1
28490,1,2
28491,1,2
28492,0,1
28493,1,1
28494,3,2
28495,2,1
28496,2,1
28497,1,1
28498,0,0
28499,2,1
28500,2,2
28501,2,1
28502,0,2
28503,0,2
28504,3,1
28505,1,1
28506,2,2
28507,0,3
28508,1,1
28509,0,1
28510,0,2
28511,3,2
28512,3,1
28513,2,1
28514,1,1
28515,0,1
28516,0,2
28517,2,1
28518,3,1
28519,0,1
28520,0,1
28521,0,1
28522,3,1
28523,1,1
28524,0,2
28525,0,1
28526,1,2
28527,3,1
28528,0,2
28529,2,1
28530,3,2
28531,1,1
28532,0,2
28533,2,0
28534,2,0
28535,3,1
28536,1,0
28537,0,2
28538,0,1
28539,0,0
28540,1,1
28541,2,1
28542,0,2
28543,1,0
28544,1,3
28545,0,1
28546,3,1
28547,0,3
28548,2,3
28549,2,2
28550,3,1
28551,1,1
28552,2,3
28553,0,3
28554,0,1
28555,1,3
28556,2,3
28557,0,3
28558,0,1
28559,3,1
28560,1,2
28561,1,1
28562,3,1
28563,3,3
28564,1,1
28565,2,3
28566,0,1
28567,1,3
28568,0,3
28569,2,3
28570,2,3
28571,0,3
28572,1,1
28573,1,1
28574,2,0
28575,1,1
28576,3,1
28577,3,2
28578,2,1
28579,0,1
28580,3,1
28581,3,3
28582,1,1
28583,1,1
28584,0,1
28585,2,2
28586,0,1
28587,0,1
28588,2,1
28589,0,0
28590,0,3
28591,2,3
28592,3,3
28593,3,3
28594,2,1
28595,1,3
28596,1,1
28597,3,1
28598,2,3
28599,2,3
28600,3,1
28601,1,3
28602,0,1
28603,2,1
28604,3,3
28605,1,1
28606,0,1
28607,3,1
28608,1,1
28609,1,3
28610,3,1
28611,3,3
28612,3,3
28613,0,3
28614,3,1
28615,2,3
28616,1,1
28617,2,3
28618,3,1
28619,0,3
28620,1,3
28621,0,3
28622,3,3
28623,1,3
28624,1,3
28625,1,3
28626,1,1
28627,2,1
28628,2,3
28629,3,3
28630,3,3
28631,1,1
28632,3,3
28633,2,3
28634,2,2
28635,1,1
28636,2,3
28637,2,1
28638,1,3
28639,2,3
28640,1,1
28641,1,3
28642,3,3
28643,1,1
28644,3,3
28645,1,1
28646,3,1
28647,1,1
28648,0,1
28649,2,1
28650,0,1
28651,3,1
28652,2,1
28653,1,1
28654,2,3
28655,1,1
28656,3,1
28657,2,3
28658,1,3
28659,2,3
28660,2,3
28661,0,3
28662,3,1
28663,1,1
28664,1,1
28665,1,1
28666,0,1
28667,2,0
28668,0,1
28669,0,3
28670,2,3
28671,1,3
28672,2,0
28673,1,1
28674,1,0
28675,1,1
28676,3,3
28677,0,2
28678,3,1
28679,0,2
28680,3,2
28681,3,1
28682,2,2
28683,2,2
28684,2,2
28685,1,2
28686,3,2
28687,1,2
28688,2,3
28689,1,3
28690,2,0
28691,1,1
28692,0,0
28693,1,1
28694,0,0
28695,2,0
28696,3,1
28697,1,1
28698,1,1
28699,3,1
28700,0,1
28701,1,1
28702,3,3
28703,1,0
28704,0,2
28705,0,1
28706,2,1
28707,1,1
28708,1,1
28709,2,3
28710,0,3
28711,2,1
28712,1,1
28713,2,3
28714,2,2
28715,2,0
28716,3,1
28717,2,0
28718,3,1
28719,2,3
28720,1,1
28721,0,2
28722,1,1
28723,2,1
28724,3,3
28725,2,2
28726,2,1
28727,2,2
28728,1,0
28729,1,1
28730,2,1
28731,2,0
28732,1,3
28733,2,2
28734,3,0
28735,2,3
28736,0,1
28737,0,2
28738,2,3
28739,0,2
28740,3,1
28741,2,1
28742,1,1
28743,3,3
28744,0,0
28745,2,2
28746,0,3
28747,0,0
28748,0,2
28749,0,2
28750,0,2
28751,2,3
28752,3,2
28753,0,1
28754,0,3
28755,2,2
28756,3,1
28757,3,1
28758,2,0
28759,0,3
28760,3,1
28761,3,0
28762,2,2
28763,2,2
28764,3,0
28765,0,0
28766,0,3
28767,3,2
28768,2,0
28769,3,1
28770,3,1
28771,0,3
28772,2,2
28773,3,2
28774,2,1
28775,1,3
28776,2,3
28777,2,1
28778,0,0
28779,0,2
28780,2,2
28781,2,1
28782,2,1
28783,0,1
28784,0,3
28785,0,1
28786,1,1
28787,1,1
28788,1,1
28789,3,1
28790,1,3
28791,2,1
28792,0,2
28793,0,0
28794,1,3
28795,0,1
28796,3,2
28797,3,1
28798,0,2
28799,0,1
28800,0,0
28801,1,0
28802,0,3
28803,1,3
28804,3,2
28805,0,3
28806,3,3
28807,2,1
28808,3,2
28809,2,2
28810,1,2
28811,3,1
28812,3,1
28813,2,2
28814,0,2
28815,1,3
28816,3,2
28817,1,2
28818,1,3
28819,0,0
28820,2,1
28821,2,3
28822,0,3
28823,3,2
28824,0,2
28825,1,1
28826,3,2
28827,3,0
28828,2,2
28829,1,2
28830,3,3
28831,1,3
28832,1,3
28833,3,1
28834,0,2
28835,1,2
28836,3,3
28837,2,2
28838,0,1
28839,1,1
28840,0,2
28841,3,1
28842,2,0
28843,0,3
28844,1,3
28845,3,0
28846,3,3
28847,2,0
28848,1,0
28849,3,2
28850,1,3
28851,2,3
28852,1,2
28853,3,3
28854,0,1
28855,2,1
28856,1,0
28857,2,1
28858,0,2
28859,2,1
28860,2,1
28861,1,3
28862,2,0
28863,0,0
28864,3,2
28865,1,1
28866,3,2
28867,3,1
28868,3,2
28869,3,2
28870,3,2
28871,1,0
28872,0,2
28873,0,2
28874,2,3
28875,2,3
28876,0,0
28877,0,2
28878,0,2
28879,1,3
28880,3,3
28881,3,3
28882,0,2
28883,3,0
28884,2,3
28885,2,2
28886,0,0
28887,0,0
28888,0,2
28889,0,1
28890,3,3
28891,0,2
28892,3,0
28893,3,2
28894,0,2
28895,1,2
28896,3,2
28897,2,2
28898,0,3
28899,3,2
28900,1,0
28901,1,2
28902,1,0
28903,3,2
28904,0,1
28905,1,1
28906,1,3
28907,3,3
28908,2,1
28909,2,2
28910,3,3
28911,3,2
28912,1,3
28913,3,2
28914,3,2
28915,3,3
28916,2,0
28917,2,2
28918,2,2
28919,3,3
28920,2,1
28921,0,2
28922,2,2
28923,1,3
28924,1,2
28925,3,2
28926,3,2
28927,3,3
28928,1,3
28929,1,1
28930,0,3
28931,3,2
28932,1,3
28933,0,1
28934,3,1
28935,3,1
28936,2,3
28937,3,1
28938,3,2
28939,0,1
28940,1,1
28941,2,3
28942,2,1
28943,0,3
28944,0,1
28945,1,3
28946,1,3
28947,0,2
28948,0,2
28949,3,1
28950,2,3
28951,3,3
28952,2,2
28953,1,1
28954,2,3
28955,2,1
28956,2,3
28957,0,1
28958,0,1
28959,2,1
28960,0,2
28961,3,1
28962,2,1
28963,1,1
28964,1,1
28965,3,1
28966,1,1
28967,3,1
28968,1,1
28969,0,1
28970,3,2
28971,0,1
28972,3,1
28973,0,3
28974,2,3
28975,3,2
28976,2,2
28977,1,3
28978,1,3
28979,2,1
28980,0,3
28981,2,1
28982,0,3
28983,2,3
28984,1,1
28985,2,2
28986,3,1
28987,0,2
28988,0,2
28989,1,1
28990,1,1
28991,2,1
28992,1,3
28993,2,1
28994,1,3
28995,0,1
28996,0,1
28997,2,3
28998,0,2
28999,3,3
29000,0,3
29001,0,3
29002,3,1
29003,1,1
29004,1,1
29005,3,2
29006,2,1
29007,1,1
29008,3,1
29009,2,2
29010,3,1
29011,0,1
29012,3,1
29013,1,1
29014,2,3
29015,1,1
29016,0,1
29017,1,1
29018,2,3
29019,0,3
29020,2,1
29021,3,3
29022,0,3
29023,0,2
29024,1,3
29025,1,1
29026,3,3
29027,0,1
29028,2,2
29029,2,1
29030,3,1
29031,1,1
29032,0,1
29033,3,1
29034,0,3
29035,0,1
29036,1,1
29037,3,2
29038,3,1
29039,0,1
29040,2,1
29041,0,1
29042,1,2
29043,0,2
29044,0,1
29045,3,2
29046,2,3
29047,0,1
29048,2,0
29049,3,3
29050,3,2
29051,2,1
29052,2,1
29053,0,2
29054,2,1
29055,1,1
29056,3,1
29057,0,3
29058,0,3
29059,2,0
29060,2,0
29061,0,3
29062,0,1
29063,2,0
29064,3,0
29065,0,0
29066,1,1
29067,1,2
29068,0,1
29069,2,2
29070,1,1
29071,0,3
29072,3,0
29073,2,2
29074,0,2
29075,0,0
29076,2,2
29077,2,1
29078,0,3
29079,3,1
29080,0,1
29081,1,1
29082,1,1
29083,0,3
29084,2,1
29085,1,1
29086,3,1
29087,1,1
29088,0,2
29089,1,3
29090,1,1
29091,3,1
29092,1,1
29093,2,3
29094,3,0
29095,3,0
29096,0,3
29097,2,3
29098,0,3
29099,1,3
29100,2,2
29101,0,0
29102,2,2
29103,3,1
29104,2,1
29105,1,1
29106,1,1
29107,2,0
29108,1,0
29109,2,2
29110,0,0
29111,3,1
29112,3,2
29113,2,3
29114,3,3
29115,1,0
29116,1,0
29117,2,1
29118,2,0
29119,3,2
29120,1,1
29121,3,2
29122,3,0
29123,0,0
29124,2,0
29125,1,0
29126,1,1
29127,3,3
29128,1,0
29129,3,0
29130,1,1
