,cluster_id,cluster_thp
26502,2,3
26503,2,4
26504,2,0
26505,2,1
26506,2,1
26507,2,7
26508,2,4
26509,2,7
26510,2,3
26511,2,1
26512,2,3
26513,2,0
26514,2,0
26515,2,0
26516,2,0
26517,4,8
26518,5,5
26519,2,7
26520,2,0
26521,2,4
26522,2,0
26523,2,3
26524,2,3
26525,2,0
26526,2,7
26527,2,0
26528,2,7
26529,2,0
26530,2,3
26531,2,4
26532,2,4
26533,2,0
26534,2,4
26535,2,4
26536,2,0
26537,2,3
26538,2,7
26539,2,4
26540,4,0
26541,2,3
26542,2,7
26543,4,5
26544,2,0
26545,4,0
26546,5,3
26547,2,3
26548,2,3
26549,0,0
26550,2,4
26551,4,0
26552,5,1
26553,2,0
26554,2,1
26555,2,0
26556,4,2
26557,2,6
26558,2,4
26559,2,0
26560,2,8
26561,2,4
26562,4,8
26563,2,4
26564,2,1
26565,2,4
26566,2,5
26567,2,5
26568,2,5
26569,2,1
26570,5,1
26571,2,8
26572,2,5
26573,2,1
26574,2,2
26575,2,8
26576,2,5
26577,2,8
26578,2,8
26579,4,8
26580,2,6
26581,2,6
26582,2,1
26583,2,6
26584,2,8
26585,0,5
26586,2,8
26587,2,6
26588,2,6
26589,2,8
26590,2,1
26591,2,4
26592,2,5
26593,2,6
26594,2,6
26595,6,5
26596,2,0
26597,2,6
26598,2,5
26599,2,3
26600,2,1
26601,2,8
26602,2,5
26603,2,6
26604,2,8
26605,2,8
26606,2,5
26607,2,5
26608,2,1
26609,4,3
26610,2,8
26611,4,5
26612,4,5
26613,2,6
26614,2,7
26615,2,5
26616,2,1
26617,2,1
26618,2,6
26619,2,8
26620,2,1
26621,4,5
26622,2,1
26623,2,5
26624,2,6
26625,2,7
26626,2,7
26627,2,7
26628,2,8
26629,2,1
26630,2,0
26631,2,6
26632,2,8
26633,5,7
26634,2,6
26635,4,3
26636,2,8
26637,2,0
26638,2,3
26639,2,8
26640,2,0
26641,2,8
26642,2,0
26643,2,0
26644,2,4
26645,4,2
26646,2,6
26647,2,0
26648,2,0
26649,2,8
26650,2,5
26651,2,6
26652,2,7
26653,2,0
26654,4,7
26655,4,0
26656,2,8
26657,2,6
26658,2,3
26659,2,7
26660,2,4
26661,2,1
26662,2,7
26663,2,0
26664,2,2
26665,2,4
26666,2,3
26667,2,0
26668,2,8
26669,2,4
26670,2,2
26671,4,3
26672,2,3
26673,2,7
26674,2,2
26675,4,3
26676,2,7
26677,2,6
26678,2,4
26679,2,3
26680,2,8
26681,2,0
26682,2,3
26683,2,3
26684,2,7
26685,2,8
26686,2,0
26687,2,2
26688,4,2
26689,2,5
26690,2,2
26691,2,2
26692,2,0
26693,2,3
26694,2,2
26695,2,4
26696,2,3
26697,2,3
26698,2,3
26699,2,5
26700,2,2
26701,5,6
26702,2,3
26703,2,3
26704,2,5
26705,5,5
26706,2,4
26707,2,2
26708,2,3
26709,4,7
26710,2,5
26711,2,4
26712,2,4
26713,2,4
26714,2,4
26715,2,3
26716,2,3
26717,2,3
26718,2,5
26719,2,5
26720,2,7
26721,2,2
26722,2,3
26723,2,4
26724,2,2
26725,4,2
26726,2,5
26727,2,1
26728,2,3
26729,2,3
26730,2,4
26731,2,3
26732,2,7
26733,2,1
26734,4,2
26735,2,2
26736,2,2
26737,2,7
26738,2,2
26739,2,2
26740,2,2
26741,2,4
26742,2,3
26743,2,3
26744,2,3
26745,2,4
26746,4,8
26747,2,3
26748,2,3
26749,2,3
26750,2,5
26751,2,7
26752,2,7
26753,5,2
26754,2,0
26755,2,8
26756,2,0
26757,2,2
26758,2,1
26759,2,8
26760,2,8
26761,2,8
26762,2,1
26763,4,0
26764,2,4
26765,2,1
26766,2,6
26767,2,0
26768,2,8
26769,4,6
26770,2,6
26771,2,1
26772,2,8
26773,2,8
26774,2,0
26775,2,6
26776,2,3
26777,2,0
26778,2,2
26779,2,2
26780,2,2
26781,2,8
26782,4,8
26783,2,2
26784,2,2
26785,4,8
26786,2,8
26787,2,8
26788,2,8
26789,2,8
26790,2,6
26791,2,2
26792,4,2
26793,2,0
26794,3,2
26795,2,2
26796,2,1
26797,2,2
26798,2,1
26799,2,8
26800,2,5
26801,4,5
26802,2,6
26803,2,6
26804,2,6
26805,4,8
26806,2,1
26807,2,2
26808,2,8
26809,2,8
26810,4,6
26811,2,1
26812,2,8
26813,2,8
26814,2,2
26815,4,8
26816,2,6
26817,2,7
26818,2,4
26819,2,2
26820,2,2
26821,2,2
26822,2,3
26823,2,2
26824,2,6
26825,2,7
26826,2,4
26827,2,6
26828,2,4
26829,2,6
26830,2,2
26831,4,7
26832,5,6
26833,2,5
26834,2,4
26835,2,7
26836,2,2
26837,2,2
26838,2,7
26839,2,1
26840,2,2
26841,4,1
26842,2,4
26843,2,4
26844,2,6
26845,2,6
26846,2,4
26847,4,6
26848,4,4
26849,2,2
26850,2,2
26851,2,5
26852,2,2
26853,2,0
26854,2,4
26855,2,7
26856,2,2
26857,2,2
26858,2,7
26859,2,4
26860,2,4
26861,2,4
26862,2,7
26863,2,2
26864,4,8
26865,2,4
26866,2,5
26867,2,4
26868,2,2
26869,2,4
26870,2,4
26871,2,6
26872,2,6
26873,2,5
26874,2,6
26875,2,1
26876,4,1
26877,4,2
26878,2,4
26879,2,2
26880,2,4
26881,2,1
26882,2,3
26883,2,2
26884,2,0
26885,4,0
26886,2,0
26887,2,1
26888,2,8
26889,2,0
26890,2,0
26891,2,2
26892,2,7
26893,2,8
26894,2,2
26895,2,5
26896,2,2
26897,2,3
26898,2,2
26899,2,8
26900,4,6
26901,2,3
26902,2,1
26903,2,0
26904,5,7
26905,2,8
26906,2,1
26907,2,0
26908,2,7
26909,2,8
26910,2,7
26911,4,7
26912,2,8
26913,2,8
26914,2,2
26915,2,2
26916,2,2
26917,2,2
26918,4,7
26919,2,2
26920,2,0
26921,2,3
26922,2,3
26923,2,2
26924,2,8
26925,5,7
26926,2,2
26927,4,1
26928,2,1
26929,2,2
26930,4,2
26931,2,0
26932,2,2
26933,2,0
26934,2,8
26935,2,0
26936,2,2
26937,2,0
26938,2,1
26939,2,1
26940,2,0
26941,2,0
26942,2,2
26943,2,0
26944,2,6
26945,2,0
26946,2,5
26947,2,0
26948,2,1
26949,2,1
26950,2,1
26951,4,1
26952,2,5
26953,2,1
26954,4,6
26955,2,0
26956,2,0
26957,2,6
26958,2,8
26959,4,3
26960,2,3
26961,2,7
26962,2,1
26963,2,1
26964,2,7
26965,2,1
26966,2,6
26967,2,3
26968,2,5
26969,2,6
26970,2,7
26971,2,5
26972,2,7
26973,2,1
26974,2,0
26975,2,1
26976,4,0
26977,2,0
26978,2,0
26979,2,7
26980,2,6
26981,4,2
26982,2,4
26983,4,3
26984,2,6
26985,2,6
26986,2,1
26987,2,1
26988,2,5
26989,2,6
26990,2,7
26991,2,7
26992,4,0
26993,2,6
26994,2,1
26995,2,0
26996,2,6
26997,2,3
26998,4,5
26999,2,3
27000,2,1
27001,2,5
27002,2,0
27003,2,5
27004,2,3
27005,2,5
27006,2,7
27007,4,3
27008,2,3
27009,2,7
27010,2,5
27011,2,1
27012,4,8
27013,2,5
27014,2,1
27015,2,1
27016,2,2
27017,2,2
27018,2,1
27019,2,7
27020,2,2
27021,2,7
27022,2,7
27023,2,1
27024,2,1
27025,2,6
27026,2,3
27027,2,2
27028,2,2
27029,2,2
27030,2,3
27031,4,2
27032,2,5
27033,2,5
27034,2,2
27035,2,3
27036,2,3
27037,2,4
27038,2,5
27039,5,3
27040,2,0
27041,2,2
27042,2,2
27043,2,7
27044,2,2
27045,2,2
27046,4,3
27047,2,3
27048,2,5
27049,4,7
27050,2,4
27051,2,3
27052,2,5
27053,4,3
27054,2,1
27055,2,2
27056,2,7
27057,2,5
27058,2,0
27059,2,2
27060,2,1
27061,2,0
27062,4,7
27063,4,3
27064,2,5
27065,2,0
27066,2,5
27067,2,5
27068,2,1
27069,2,1
27070,2,3
27071,2,7
27072,2,8
27073,2,1
27074,2,4
27075,4,3
27076,4,4
27077,2,8
27078,4,3
27079,2,0
27080,2,5
27081,2,1
27082,2,1
27083,2,3
27084,4,6
27085,4,3
27086,2,0
27087,2,4
27088,2,8
27089,2,8
27090,2,6
27091,2,3
27092,2,4
27093,2,2
27094,2,3
27095,2,3
27096,2,4
27097,4,3
27098,2,3
27099,2,4
27100,2,0
27101,2,3
27102,2,3
27103,2,6
27104,2,1
27105,2,4
27106,2,0
27107,2,8
27108,2,1
27109,2,3
27110,4,1
27111,2,4
27112,2,4
27113,2,1
27114,4,6
27115,2,4
27116,4,6
27117,2,8
27118,2,7
27119,2,0
27120,4,0
27121,2,3
27122,2,1
27123,2,4
27124,2,0
27125,4,3
27126,2,3
27127,2,3
27128,4,0
27129,2,1
27130,2,1
27131,4,6
27132,2,0
27133,2,1
27134,4,1
27135,2,4
27136,4,3
27137,2,7
27138,2,3
27139,2,2
27140,2,2
27141,2,3
27142,2,3
27143,2,6
27144,2,6
27145,2,2
27146,2,3
27147,2,2
27148,4,3
27149,2,6
27150,4,2
27151,2,0
27152,2,6
27153,2,2
27154,2,3
27155,4,3
27156,2,5
27157,2,2
27158,2,3
27159,2,3
27160,2,2
27161,2,6
27162,2,2
27163,2,8
27164,2,2
27165,2,3
27166,4,5
27167,2,4
27168,2,3
27169,2,2
27170,4,3
27171,2,2
27172,2,2
27173,2,2
27174,2,7
27175,2,3
27176,4,3
27177,2,2
27178,2,2
27179,2,2
27180,2,6
27181,2,1
27182,2,4
27183,2,4
27184,2,6
27185,2,5
27186,2,3
27187,4,8
27188,2,2
27189,2,8
27190,0,2
27191,2,4
27192,2,4
27193,2,4
27194,2,2
27195,2,2
27196,2,2
27197,2,2
27198,2,4
27199,4,2
27200,2,6
27201,2,6
27202,2,4
27203,2,2
27204,2,4
27205,2,7
27206,2,5
27207,2,6
27208,2,7
27209,2,2
27210,2,7
27211,2,4
27212,2,5
27213,2,5
27214,2,4
27215,2,7
27216,2,7
27217,2,4
27218,2,5
27219,2,5
27220,2,7
27221,2,7
27222,2,4
27223,2,4
27224,4,6
27225,5,4
27226,2,6
27227,2,4
27228,2,4
27229,4,6
27230,4,4
27231,2,3
27232,2,8
27233,4,0
27234,2,5
27235,2,4
27236,2,4
27237,2,7
27238,2,7
27239,2,7
27240,2,4
27241,2,4
27242,2,4
27243,2,4
27244,2,4
27245,2,4
27246,4,0
27247,2,4
27248,2,4
27249,2,6
27250,2,7
27251,2,4
27252,2,4
27253,2,7
27254,2,4
27255,2,4
27256,2,2
27257,2,7
27258,2,8
27259,2,1
27260,8,2
27261,2,6
27262,5,2
27263,2,4
27264,2,0
27265,2,2
27266,2,2
27267,2,1
27268,2,0
27269,2,2
27270,2,1
27271,2,2
27272,2,8
27273,2,1
27274,2,1
27275,2,1
27276,2,2
27277,2,5
27278,2,5
27279,2,0
27280,4,3
27281,2,6
27282,2,1
27283,2,0
27284,2,1
27285,5,7
27286,2,8
27287,2,2
27288,2,2
27289,2,5
27290,2,1
27291,2,1
27292,4,0
27293,2,4
27294,2,1
27295,2,2
27296,2,2
27297,2,5
27298,2,2
27299,2,0
27300,2,8
27301,2,1
27302,2,2
27303,2,5
27304,2,5
27305,4,1
27306,2,5
27307,2,0
27308,2,5
27309,2,2
27310,2,5
27311,2,2
27312,2,1
27313,2,1
27314,2,1
27315,2,1
27316,2,2
27317,2,8
27318,2,1
27319,2,1
27320,2,1
27321,2,1
27322,2,5
27323,2,2
27324,2,0
27325,2,1
27326,2,6
27327,6,2
27328,2,8
27329,2,5
27330,2,8
27331,2,8
27332,2,8
27333,2,0
27334,2,5
27335,2,1
27336,2,3
27337,2,4
27338,2,2
27339,2,8
27340,2,6
27341,2,3
27342,2,2
27343,2,6
27344,2,5
27345,2,3
27346,2,2
27347,2,4
27348,2,5
27349,2,0
27350,2,5
27351,2,2
27352,2,8
27353,2,0
27354,2,0
27355,2,8
27356,2,5
27357,2,5
27358,2,1
27359,4,7
27360,2,1
27361,4,1
27362,2,3
27363,2,0
27364,2,1
27365,4,8
27366,2,8
27367,2,0
27368,2,2
27369,2,2
27370,4,6
27371,2,2
27372,2,8
27373,2,3
27374,2,7
27375,2,0
27376,2,0
27377,2,8
27378,4,1
27379,2,2
27380,2,8
27381,2,2
27382,2,1
27383,2,5
27384,2,3
27385,2,5
27386,2,8
27387,2,5
27388,2,3
27389,2,0
27390,2,8
27391,2,8
27392,2,4
27393,2,4
27394,2,6
27395,2,8
27396,2,5
27397,2,4
27398,2,0
27399,2,2
27400,5,4
27401,2,2
27402,2,0
27403,2,0
27404,2,2
27405,2,2
27406,2,2
27407,2,4
27408,2,7
27409,4,2
27410,4,5
27411,2,4
27412,2,4
27413,4,0
27414,2,4
27415,2,2
27416,2,0
27417,2,2
27418,2,4
27419,2,4
27420,2,2
27421,2,2
27422,2,5
27423,4,1
27424,2,0
27425,2,2
27426,2,2
27427,2,4
27428,2,4
27429,2,2
27430,2,5
27431,2,4
27432,2,4
27433,2,4
27434,2,2
27435,2,4
27436,2,2
27437,2,5
27438,4,4
27439,2,2
27440,2,2
27441,4,0
27442,2,4
27443,4,0
27444,2,5
27445,2,4
27446,4,4
27447,2,5
27448,2,0
27449,2,3
27450,2,4
27451,2,4
27452,2,2
27453,4,0
27454,2,7
27455,2,2
27456,2,5
27457,2,3
27458,2,4
27459,2,0
27460,2,3
27461,2,0
27462,2,0
27463,2,5
27464,2,1
27465,2,4
27466,2,2
27467,2,0
27468,2,3
27469,2,4
27470,2,2
27471,2,0
27472,2,3
27473,4,2
27474,2,5
27475,2,0
27476,4,5
27477,2,0
27478,2,3
27479,2,1
27480,2,3
27481,2,4
27482,2,2
27483,4,4
27484,2,1
27485,2,0
27486,2,1
27487,2,4
27488,2,0
27489,2,4
27490,2,1
27491,2,0
27492,2,0
27493,5,1
27494,2,8
27495,4,4
27496,2,4
27497,2,6
27498,2,3
27499,2,1
27500,2,5
27501,2,0
27502,2,4
27503,2,0
27504,2,0
27505,5,7
27506,2,0
27507,2,0
27508,2,0
27509,4,0
27510,2,2
27511,2,1
27512,2,3
27513,2,1
27514,2,0
27515,2,4
27516,2,0
27517,2,0
27518,2,1
27519,2,0
27520,4,7
27521,2,5
27522,2,5
27523,2,3
27524,2,5
27525,2,1
27526,2,1
27527,2,5
27528,2,2
27529,2,3
27530,2,3
27531,2,5
27532,2,5
27533,2,5
27534,2,1
27535,2,1
27536,4,5
27537,4,7
27538,2,6
27539,2,3
27540,2,5
27541,2,3
27542,4,3
27543,2,1
27544,4,3
27545,2,1
27546,2,1
27547,2,3
27548,2,3
27549,2,0
27550,2,3
27551,2,3
27552,2,3
27553,2,7
27554,2,5
27555,4,5
27556,2,8
27557,2,5
27558,2,3
27559,2,7
27560,4,7
27561,2,7
27562,2,3
27563,4,5
27564,4,8
27565,2,5
27566,2,5
27567,2,5
27568,2,3
27569,2,3
27570,2,7
27571,2,5
27572,2,6
27573,4,5
27574,2,6
27575,2,4
27576,2,1
27577,2,7
27578,2,5
27579,4,3
27580,2,6
27581,2,7
27582,2,8
27583,4,1
27584,5,4
27585,2,0
27586,2,4
27587,2,4
27588,2,7
27589,2,0
27590,2,6
27591,2,2
27592,2,5
27593,2,7
27594,4,3
27595,2,3
27596,2,4
27597,2,3
27598,4,0
27599,4,6
27600,2,1
27601,2,3
27602,2,6
27603,2,7
27604,2,4
27605,2,6
27606,2,3
27607,2,0
27608,2,7
27609,2,3
27610,2,3
27611,4,0
27612,2,3
27613,2,7
27614,2,4
27615,4,4
27616,2,4
27617,4,0
27618,4,3
27619,2,0
27620,2,3
27621,2,3
27622,2,0
27623,2,2
27624,4,8
27625,2,4
27626,4,2
27627,2,3
27628,2,3
27629,2,8
27630,2,4
27631,4,3
27632,2,4
27633,2,8
27634,2,0
27635,2,1
27636,2,2
27637,4,8
27638,2,8
27639,2,7
27640,2,0
27641,2,0
27642,2,4
27643,2,0
27644,2,7
27645,2,7
27646,2,0
27647,2,3
27648,2,0
27649,2,8
27650,2,2
27651,2,8
27652,2,3
27653,2,2
27654,2,0
27655,2,2
27656,4,8
27657,2,6
27658,2,8
27659,2,3
27660,2,2
27661,5,8
27662,4,2
27663,4,8
27664,2,8
27665,2,2
27666,2,5
27667,2,2
27668,2,2
27669,2,0
27670,2,3
27671,2,8
27672,2,8
27673,2,6
27674,5,8
27675,2,2
27676,2,8
27677,2,4
27678,2,6
27679,2,8
27680,2,2
27681,2,8
27682,2,7
27683,2,8
27684,2,4
27685,2,0
27686,2,2
27687,2,8
27688,2,8
27689,2,8
27690,2,8
27691,2,3
27692,4,2
27693,2,7
27694,2,4
27695,2,8
27696,2,1
27697,2,8
27698,2,2
27699,2,8
27700,2,8
27701,2,8
27702,4,2
27703,2,8
27704,2,3
27705,2,4
27706,4,2
27707,2,1
27708,4,3
27709,2,4
27710,2,8
27711,2,3
27712,2,6
27713,2,2
27714,2,2
27715,4,1
27716,2,6
27717,2,6
27718,2,2
27719,2,6
27720,2,6
27721,2,2
27722,2,2
27723,2,3
27724,2,3
27725,2,6
27726,2,2
27727,2,1
27728,2,2
27729,2,1
27730,2,1
27731,2,0
27732,2,6
27733,4,1
27734,2,2
27735,2,3
27736,2,2
27737,2,1
27738,2,2
27739,2,1
27740,2,1
27741,2,2
27742,2,1
27743,2,2
27744,2,1
27745,2,1
27746,2,1
27747,4,1
27748,2,1
27749,2,2
27750,2,6
27751,2,1
27752,2,7
27753,2,7
27754,4,1
27755,2,2
27756,5,5
27757,2,3
27758,2,1
27759,2,2
27760,2,3
27761,2,6
27762,5,8
27763,4,5
27764,2,2
27765,2,4
27766,5,6
27767,2,2
27768,2,2
27769,2,1
27770,2,3
27771,2,6
27772,2,3
27773,2,1
27774,2,7
27775,2,1
27776,4,5
27777,2,5
27778,4,0
27779,2,0
27780,2,5
27781,4,5
27782,2,1
27783,2,5
27784,4,1
27785,2,5
27786,2,6
27787,2,6
27788,2,0
27789,2,0
27790,4,7
27791,2,0
27792,2,8
27793,2,3
27794,4,5
27795,2,7
27796,2,7
27797,2,5
27798,2,4
27799,2,6
27800,2,0
27801,2,7
27802,2,2
27803,2,5
27804,2,6
27805,2,0
27806,4,3
27807,2,6
27808,2,7
27809,2,7
27810,2,5
27811,2,1
27812,2,7
27813,4,0
27814,2,0
27815,2,7
27816,2,6
27817,2,7
27818,4,0
27819,2,7
27820,2,4
27821,2,1
27822,2,5
27823,2,3
27824,2,0
27825,2,1
27826,3,0
27827,2,3
27828,2,5
27829,2,3
27830,2,5
27831,4,6
27832,2,7
27833,2,6
27834,5,5
27835,4,5
27836,4,5
27837,2,6
27838,2,4
27839,2,7
27840,2,1
27841,2,1
27842,2,1
27843,2,4
27844,2,2
27845,2,8
27846,2,8
27847,2,5
27848,2,8
27849,2,4
27850,2,2
27851,2,8
27852,2,1
27853,2,8
27854,4,5
27855,2,7
27856,2,8
27857,2,4
27858,4,5
27859,2,1
27860,2,8
27861,2,0
27862,2,8
27863,2,1
27864,2,5
27865,2,8
27866,2,1
27867,4,8
27868,2,8
27869,2,1
27870,2,1
27871,2,1
27872,2,8
27873,2,8
27874,2,8
27875,2,8
27876,2,2
27877,4,5
27878,6,4
27879,2,2
27880,2,7
27881,2,6
27882,2,8
27883,2,7
27884,2,2
27885,2,1
27886,2,1
27887,4,8
27888,2,4
27889,2,7
27890,5,8
27891,2,7
27892,2,8
27893,2,2
27894,2,4
27895,2,4
27896,2,5
27897,2,3
27898,2,2
27899,2,1
27900,2,1
27901,2,1
27902,2,8
27903,2,4
27904,2,1
27905,2,2
27906,2,1
27907,2,3
27908,2,7
27909,2,7
27910,2,4
27911,2,4
27912,2,1
27913,2,2
27914,2,7
27915,2,7
27916,2,5
27917,2,7
27918,4,4
27919,2,8
27920,2,5
27921,2,8
27922,2,8
27923,4,4
27924,2,3
27925,2,8
27926,2,8
27927,2,3
27928,4,3
27929,2,3
27930,2,4
27931,2,8
27932,2,4
27933,2,8
27934,2,5
27935,2,8
27936,2,4
27937,2,8
27938,2,8
27939,2,8
27940,2,3
27941,2,8
27942,2,3
27943,2,8
27944,4,4
27945,2,7
27946,2,6
27947,2,4
27948,2,0
27949,2,8
27950,4,5
27951,2,8
27952,2,8
27953,4,4
27954,2,8
27955,2,4
27956,2,3
27957,2,4
27958,2,1
27959,2,8
27960,2,8
27961,2,8
27962,2,7
27963,2,1
27964,2,6
27965,4,4
27966,2,8
27967,2,8
27968,2,4
27969,4,7
27970,2,5
27971,4,7
27972,2,5
27973,2,7
27974,2,7
27975,2,5
27976,4,7
27977,4,6
27978,2,3
27979,4,7
27980,4,6
27981,2,1
27982,2,0
27983,2,5
27984,2,6
27985,2,4
27986,2,7
27987,2,6
27988,2,2
27989,2,4
27990,2,4
27991,2,5
27992,2,2
27993,2,4
27994,2,7
27995,2,1
27996,2,5
27997,2,6
27998,2,6
27999,2,3
28000,4,6
28001,2,6
28002,2,7
28003,2,4
28004,2,4
28005,2,2
28006,2,7
28007,2,2
28008,2,8
28009,4,7
28010,4,6
28011,2,5
28012,2,2
28013,2,5
28014,2,6
28015,2,5
28016,2,4
28017,4,3
28018,2,7
28019,2,4
28020,2,2
28021,2,2
28022,2,5
28023,2,7
28024,2,6
28025,2,3
28026,2,6
28027,2,1
28028,2,5
28029,4,7
28030,2,6
28031,2,4
28032,4,7
28033,2,1
28034,2,0
28035,2,6
28036,2,1
28037,4,6
28038,2,4
28039,2,1
28040,2,2
28041,2,1
28042,2,2
28043,2,0
28044,2,7
28045,2,1
28046,2,2
28047,2,8
28048,2,6
28049,2,1
28050,2,6
28051,2,2
28052,2,2
28053,5,7
28054,2,6
28055,2,6
28056,2,1
28057,4,8
28058,2,6
28059,2,1
28060,2,1
28061,2,1
28062,2,2
28063,2,1
28064,4,3
28065,2,0
28066,4,0
28067,2,8
28068,2,6
28069,2,7
28070,2,1
28071,2,0
28072,2,5
28073,2,2
28074,4,4
28075,2,4
28076,2,2
28077,5,1
28078,2,1
28079,2,6
28080,2,0
28081,4,3
28082,2,1
28083,2,1
28084,2,3
28085,2,6
28086,2,1
28087,2,6
28088,2,0
28089,2,7
28090,2,1
28091,2,1
28092,4,3
28093,2,1
28094,2,6
28095,2,7
28096,2,5
28097,2,8
28098,4,8
28099,2,5
28100,2,5
28101,2,4
28102,2,0
28103,4,5
28104,2,3
28105,2,5
28106,2,0
28107,2,5
28108,4,1
28109,2,0
28110,2,4
28111,5,8
28112,2,5
28113,2,5
28114,2,5
28115,2,0
28116,2,2
28117,2,5
28118,2,0
28119,2,8
28120,2,5
28121,2,4
28122,2,5
28123,2,5
28124,2,6
28125,2,7
28126,2,8
28127,2,1
28128,2,5
28129,2,3
28130,2,5
28131,2,5
28132,2,6
28133,2,5
28134,4,5
28135,2,5
28136,2,0
28137,2,1
28138,2,8
28139,2,8
28140,2,5
28141,2,8
28142,4,5
28143,2,8
28144,2,0
28145,2,8
28146,2,5
28147,2,5
28148,2,5
28149,2,8
28150,2,0
28151,2,4
28152,2,3
28153,2,5
28154,4,5
28155,2,5
28156,2,5
28157,2,0
28158,2,8
28159,2,8
28160,2,1
28161,2,2
28162,2,2
28163,2,1
28164,2,4
28165,2,1
28166,2,2
28167,2,1
28168,2,5
28169,2,1
28170,2,3
28171,2,1
28172,2,8
28173,2,7
28174,2,2
28175,2,1
28176,2,1
28177,4,3
28178,2,3
28179,2,4
28180,4,1
28181,2,3
28182,4,1
28183,2,3
28184,2,3
28185,2,2
28186,2,2
28187,2,3
28188,2,3
28189,2,6
28190,2,7
28191,2,3
28192,2,3
28193,2,4
28194,2,1
28195,2,3
28196,2,2
28197,2,2
28198,0,1
28199,4,1
28200,4,4
28201,2,2
28202,2,3
28203,2,3
28204,2,0
28205,2,7
28206,2,6
28207,0,3
28208,2,2
28209,2,3
28210,2,1
28211,2,2
28212,2,2
28213,2,1
28214,2,1
28215,2,3
28216,2,2
28217,2,0
28218,2,2
28219,2,5
28220,2,2
28221,4,1
28222,2,2
28223,5,1
28224,2,3
28225,2,2
28226,2,7
28227,2,2
28228,2,7
28229,2,1
28230,2,1
28231,2,7
28232,2,7
28233,4,6
28234,2,7
28235,2,7
28236,2,7
28237,2,6
28238,2,7
28239,2,6
28240,2,7
28241,2,7
28242,2,3
28243,2,7
28244,2,3
28245,2,4
28246,2,7
28247,5,3
28248,2,3
28249,2,3
28250,2,7
28251,2,4
28252,2,3
28253,2,7
28254,2,3
28255,2,1
28256,2,5
28257,2,7
28258,2,1
28259,2,1
28260,2,3
28261,2,7
28262,2,7
28263,5,1
28264,2,8
28265,2,3
28266,2,6
28267,4,0
28268,2,2
28269,2,7
28270,2,7
28271,2,7
28272,2,2
28273,2,6
28274,2,7
28275,2,7
28276,2,3
28277,2,1
28278,2,7
28279,2,6
28280,2,7
28281,4,7
28282,2,3
28283,2,7
28284,2,7
28285,2,1
28286,2,4
28287,2,3
28288,2,4
28289,2,5
28290,2,6
28291,2,4
28292,2,8
28293,4,6
28294,2,8
28295,2,8
28296,2,6
28297,2,6
28298,4,0
28299,2,4
28300,2,3
28301,2,8
28302,2,1
28303,2,4
28304,4,0
28305,2,8
28306,2,4
28307,2,6
28308,2,6
28309,2,7
28310,2,4
28311,2,6
28312,2,6
28313,2,6
28314,2,7
28315,2,8
28316,2,7
28317,2,7
28318,2,6
28319,4,4
28320,2,5
28321,2,8
28322,2,8
28323,2,8
28324,2,3
28325,2,6
28326,2,7
28327,2,7
28328,2,6
28329,2,4
28330,2,8
28331,2,6
28332,2,6
28333,2,4
28334,2,6
28335,2,4
28336,2,4
28337,2,7
28338,2,4
28339,2,6
28340,2,8
28341,2,6
28342,2,6
28343,2,6
28344,2,2
28345,2,7
28346,2,4
28347,2,4
28348,2,0
28349,4,5
28350,2,0
28351,0,6
28352,2,0
28353,2,3
28354,4,3
28355,4,6
28356,4,4
28357,4,2
28358,2,3
28359,2,6
28360,2,0
28361,2,3
28362,2,6
28363,4,3
28364,2,2
28365,2,2
28366,2,2
28367,4,2
28368,2,2
28369,2,3
28370,2,8
28371,2,0
28372,2,2
28373,2,3
28374,2,6
28375,2,0
28376,2,2
28377,2,3
28378,2,2
28379,2,6
28380,2,4
28381,2,1
28382,2,3
28383,2,2
28384,2,3
28385,2,3
28386,2,1
28387,5,5
28388,2,1
28389,2,7
28390,2,2
28391,2,2
28392,2,3
28393,2,1
28394,2,0
28395,2,1
28396,2,3
28397,2,5
28398,2,6
28399,2,3
28400,2,0
28401,2,2
28402,2,6
28403,2,3
28404,2,6
28405,2,6
28406,2,1
28407,2,3
28408,2,3
28409,2,6
28410,2,0
28411,2,4
28412,2,3
28413,5,2
28414,2,0
28415,2,4
28416,2,7
28417,2,3
28418,2,2
28419,6,0
28420,2,0
28421,2,5
28422,2,4
28423,4,5
28424,2,5
28425,2,5
28426,2,0
28427,2,7
28428,2,6
28429,2,5
28430,2,0
28431,2,3
28432,4,3
28433,2,4
28434,2,4
28435,2,4
28436,2,3
28437,2,5
28438,4,3
28439,2,5
28440,2,4
28441,2,0
28442,2,3
28443,4,4
28444,2,4
28445,2,3
28446,2,0
28447,2,3
28448,2,1
28449,5,4
28450,2,6
28451,4,0
28452,2,3
28453,2,0
28454,2,5
28455,4,5
28456,2,3
28457,2,0
28458,2,0
28459,2,3
28460,2,3
28461,2,6
28462,2,8
28463,2,0
28464,2,4
28465,2,5
28466,2,3
28467,2,0
28468,5,0
28469,2,0
28470,4,3
28471,2,5
28472,2,4
28473,2,0
28474,2,4
28475,2,5
28476,2,3
28477,2,0
28478,5,3
28479,2,3
28480,2,6
28481,2,3
28482,2,8
28483,2,3
28484,2,1
28485,2,6
28486,2,3
28487,2,6
28488,2,3
28489,2,6
28490,2,6
28491,2,4
28492,4,3
28493,2,3
28494,2,3
28495,2,3
28496,2,1
28497,2,3
28498,2,3
28499,2,3
