,cluster_id,cluster_tslearn
25225,2,2
25226,0,3
25227,3,3
25228,0,3
25229,1,3
25230,1,3
25231,0,3
25232,3,3
25233,3,1
25234,0,3
25235,3,1
25236,1,3
25237,1,1
25238,3,3
25239,2,3
25240,0,3
25241,0,3
25242,3,3
25243,3,1
25244,1,3
25245,1,3
25246,3,2
25247,3,3
25248,2,3
25249,2,3
25250,1,3
25251,1,2
25252,1,3
25253,1,3
25254,0,3
25255,2,3
25256,3,3
25257,2,3
25258,3,2
25259,1,2
25260,0,3
25261,2,3
25262,1,3
25263,1,1
25264,2,1
25265,2,1
25266,3,1
25267,2,1
25268,0,3
25269,3,1
25270,3,1
25271,0,3
25272,0,1
25273,2,3
25274,1,3
25275,2,3
25276,3,2
25277,1,1
25278,1,1
25279,0,3
25280,1,3
25281,1,1
25282,3,1
25283,1,3
25284,3,3
25285,1,3
25286,0,3
25287,1,1
25288,0,3
25289,3,3
25290,0,1
25291,2,3
25292,2,3
25293,3,1
25294,1,2
25295,1,3
25296,1,2
25297,0,1
25298,3,2
25299,1,3
25300,3,3
25301,3,3
25302,0,3
25303,1,3
25304,0,1
25305,3,3
25306,2,3
25307,3,3
25308,3,2
25309,0,1
25310,3,3
25311,1,2
25312,0,3
25313,1,3
25314,1,3
25315,2,3
25316,2,1
25317,0,1
25318,0,3
25319,1,3
25320,3,1
25321,2,3
25322,3,3
25323,0,3
25324,0,3
25325,3,2
25326,0,3
25327,3,2
25328,3,2
25329,1,3
25330,0,3
25331,1,3
25332,0,3
25333,1,2
25334,3,1
25335,3,3
25336,0,3
25337,1,3
25338,0,3
25339,0,3
25340,0,3
25341,3,2
25342,0,3
25343,2,3
25344,3,2
25345,2,3
25346,2,0
25347,3,0
25348,3,0
25349,2,0
25350,2,3
25351,2,0
25352,2,0
25353,1,0
25354,1,0
25355,1,3
25356,0,0
25357,0,0
25358,2,3
25359,3,3
25360,3,2
25361,3,0
25362,2,0
25363,2,0
25364,2,3
25365,2,0
25366,2,3
25367,1,0
25368,3,0
25369,1,0
25370,1,0
25371,1,0
25372,3,3
25373,0,3
25374,2,0
25375,2,0
25376,3,0
25377,3,3
25378,1,0
25379,2,0
25380,0,0
25381,0,3
25382,3,3
25383,3,3
25384,3,0
25385,0,0
25386,1,0
25387,0,0
25388,1,2
25389,1,0
25390,2,0
25391,3,0
25392,0,3
25393,0,0
25394,0,0
25395,1,0
25396,1,3
25397,1,0
25398,0,0
25399,3,0
25400,2,0
25401,3,0
25402,0,3
25403,1,0
25404,0,0
25405,2,0
25406,1,0
25407,2,0
25408,2,0
25409,3,0
25410,3,0
25411,1,3
25412,3,0
25413,2,3
25414,0,3
25415,3,0
25416,0,0
25417,1,0
25418,0,0
25419,1,0
25420,1,0
25421,2,3
25422,2,0
25423,3,0
25424,1,3
25425,3,0
25426,3,2
25427,2,3
25428,0,0
25429,0,0
25430,2,0
25431,3,0
25432,2,0
25433,1,0
25434,3,0
25435,3,0
25436,3,0
25437,1,3
25438,0,3
25439,2,0
25440,3,3
25441,2,0
25442,3,3
25443,3,0
25444,0,0
25445,3,0
25446,3,3
25447,3,0
25448,2,0
25449,3,0
25450,0,0
25451,0,0
25452,0,0
25453,3,3
25454,0,0
25455,3,0
25456,0,0
25457,2,0
25458,1,0
25459,0,0
25460,2,0
25461,0,0
25462,0,0
25463,0,0
25464,3,0
25465,1,3
25466,0,3
25467,2,0
25468,0,0
25469,1,2
25470,2,3
25471,3,0
25472,2,3
25473,2,3
25474,3,0
25475,1,3
25476,0,3
25477,0,3
25478,2,3
25479,0,3
25480,1,3
25481,2,3
25482,1,3
25483,3,0
25484,3,3
25485,0,0
25486,0,3
25487,1,3
25488,3,0
25489,2,3
25490,0,3
25491,0,3
25492,2,3
25493,1,3
25494,0,3
25495,1,3
25496,2,3
25497,2,3
25498,0,3
25499,1,3
25500,3,3
25501,3,3
25502,0,0
25503,1,3
25504,3,3
25505,0,3
25506,2,3
25507,3,3
25508,0,3
25509,1,3
25510,3,3
25511,2,3
25512,2,3
25513,0,3
25514,0,3
25515,2,3
25516,1,3
25517,3,3
25518,3,3
25519,2,3
25520,3,3
25521,1,3
25522,1,3
25523,2,3
25524,3,3
25525,0,3
25526,1,3
25527,0,3
25528,3,3
25529,0,0
25530,3,3
25531,2,3
25532,1,3
25533,0,3
25534,3,0
25535,2,3
25536,1,3
25537,3,3
25538,1,3
25539,1,3
25540,1,3
25541,0,3
25542,3,3
25543,1,3
25544,0,3
25545,3,3
25546,3,3
25547,3,3
25548,2,3
25549,0,3
25550,3,3
25551,2,3
25552,3,3
25553,2,3
25554,3,3
25555,2,3
25556,1,3
25557,0,3
25558,2,3
25559,0,3
25560,2,0
25561,2,3
25562,3,3
25563,3,3
25564,1,3
25565,3,3
25566,2,3
25567,3,3
25568,0,3
25569,3,3
25570,0,0
25571,0,3
25572,0,3
25573,3,3
25574,1,3
25575,2,3
25576,3,3
25577,3,3
25578,1,3
25579,3,3
25580,1,3
25581,1,3
25582,1,3
25583,1,3
25584,3,3
25585,0,3
25586,1,3
25587,3,3
25588,1,3
25589,0,3
25590,2,3
25591,2,3
25592,0,3
25593,0,3
25594,0,3
25595,0,3
25596,0,3
25597,2,3
25598,2,3
25599,3,3
25600,0,1
25601,1,3
25602,3,1
25603,1,1
25604,1,1
25605,0,3
25606,0,3
25607,0,3
25608,3,3
25609,2,3
25610,0,3
25611,3,3
25612,2,3
25613,1,3
25614,1,3
25615,1,3
25616,3,3
25617,2,3
25618,0,3
25619,0,3
25620,1,1
25621,3,3
25622,2,3
25623,3,1
25624,0,1
25625,0,3
25626,0,3
25627,0,3
25628,2,3
25629,3,3
25630,0,3
25631,1,3
25632,2,3
25633,3,1
25634,3,3
25635,2,1
25636,3,3
25637,0,3
25638,1,3
25639,3,1
25640,0,1
25641,1,3
25642,1,3
25643,0,1
25644,2,3
25645,2,3
25646,3,1
25647,3,1
25648,1,1
25649,0,3
25650,3,3
25651,1,3
25652,0,3
25653,2,3
25654,0,3
25655,1,3
25656,2,3
25657,3,3
25658,2,3
25659,2,1
25660,0,3
25661,0,3
25662,1,3
25663,2,3
25664,3,3
25665,2,1
25666,1,3
25667,3,3
25668,2,3
25669,1,3
25670,3,3
25671,2,3
25672,1,3
25673,3,3
25674,0,3
25675,2,3
25676,3,1
25677,3,3
25678,0,3
25679,0,3
25680,0,3
25681,2,3
25682,1,3
25683,3,3
25684,0,3
25685,3,3
25686,0,3
25687,1,3
25688,2,3
25689,3,3
25690,0,1
25691,3,1
25692,2,3
25693,3,3
25694,0,3
25695,0,3
25696,0,3
25697,0,1
25698,3,3
25699,3,3
25700,0,1
25701,0,3
25702,3,1
25703,3,3
25704,1,3
25705,1,3
25706,0,3
25707,0,3
25708,1,1
25709,3,3
25710,1,3
25711,0,3
25712,1,1
25713,3,3
25714,2,3
25715,3,3
25716,3,3
25717,3,3
25718,3,3
25719,1,3
25720,1,3
25721,0,3
25722,3,3
25723,1,3
25724,0,3
25725,1,3
25726,2,3
25727,3,3
25728,3,0
25729,0,0
25730,3,0
25731,2,3
25732,2,3
25733,3,0
25734,3,3
25735,0,0
25736,1,0
25737,1,3
25738,2,3
25739,0,3
25740,0,3
25741,3,0
25742,0,3
25743,1,3
25744,1,2
25745,1,0
25746,1,3
25747,0,0
25748,3,0
25749,1,0
25750,2,0
25751,2,0
25752,3,0
25753,1,0
25754,2,0
25755,0,0
25756,3,3
25757,2,0
25758,1,3
25759,0,3
25760,2,0
25761,2,3
25762,1,3
25763,3,2
25764,2,0
25765,2,0
25766,1,0
25767,1,3
25768,0,0
25769,2,3
25770,0,0
25771,1,0
25772,1,0
25773,0,2
25774,3,0
25775,2,3
25776,2,0
25777,3,3
25778,2,0
25779,1,0
25780,3,0
25781,1,3
25782,1,3
25783,3,3
25784,2,0
25785,0,3
25786,0,0
25787,1,0
25788,2,0
25789,1,3
25790,2,3
25791,1,3
25792,1,0
25793,1,3
25794,1,0
25795,2,3
25796,1,0
25797,2,3
25798,0,0
25799,1,3
25800,0,3
25801,3,0
25802,3,0
25803,0,3
25804,2,0
25805,0,2
25806,0,3
25807,0,0
25808,1,3
25809,1,3
25810,0,3
25811,0,0
25812,2,0
25813,2,3
25814,2,0
25815,3,0
25816,1,0
25817,1,3
25818,2,3
25819,1,3
25820,0,0
25821,1,3
25822,2,3
25823,2,0
25824,2,3
25825,0,0
25826,0,3
25827,3,3
25828,0,3
25829,0,0
25830,0,0
25831,2,3
25832,2,0
25833,2,3
25834,2,3
25835,3,0
25836,2,0
25837,0,0
25838,3,0
25839,3,0
25840,1,0
25841,2,3
25842,0,0
25843,3,0
25844,3,0
25845,1,0
25846,0,3
25847,1,3
25848,1,2
25849,1,3
25850,1,0
25851,2,2
25852,2,0
25853,3,3
25854,3,0
25855,0,3
25856,2,2
25857,0,2
25858,3,2
25859,1,2
25860,3,2
25861,1,2
25862,1,2
25863,0,2
25864,3,2
25865,0,2
25866,0,2
25867,2,2
25868,1,2
25869,0,2
25870,2,2
25871,1,2
25872,0,2
25873,2,2
25874,2,2
25875,1,2
25876,1,2
25877,0,2
25878,1,2
25879,2,2
25880,0,2
25881,2,2
25882,3,2
25883,2,2
25884,1,2
25885,1,2
25886,0,2
25887,0,2
25888,1,2
25889,1,2
25890,3,2
25891,3,2
25892,3,2
25893,0,2
25894,1,2
25895,2,2
25896,0,2
25897,2,2
25898,0,2
25899,0,2
25900,1,2
25901,0,2
25902,0,2
25903,0,2
25904,3,2
25905,2,2
25906,1,2
25907,1,2
25908,2,2
25909,0,2
25910,2,2
25911,0,2
25912,3,2
25913,0,2
25914,2,2
25915,2,2
25916,1,2
25917,0,2
25918,2,2
25919,1,2
25920,0,2
25921,1,2
25922,1,2
25923,0,2
25924,3,2
25925,1,2
25926,2,2
25927,2,2
25928,3,2
25929,2,2
25930,3,2
25931,2,2
25932,1,2
25933,0,2
25934,3,2
25935,2,2
25936,0,2
25937,2,2
25938,1,2
25939,1,2
25940,0,2
25941,2,2
25942,0,2
25943,0,2
25944,1,2
25945,3,2
25946,3,2
25947,0,2
25948,3,2
25949,1,2
25950,0,2
25951,2,2
25952,0,2
25953,3,2
25954,1,2
25955,2,2
25956,1,2
25957,2,2
25958,0,2
25959,1,2
25960,2,2
25961,2,2
25962,3,2
25963,1,2
25964,3,2
25965,1,2
25966,0,2
25967,1,2
25968,1,2
25969,2,2
25970,3,2
25971,2,2
25972,1,2
25973,2,0
25974,3,2
25975,2,2
25976,1,2
25977,1,2
25978,2,2
25979,1,2
25980,2,2
25981,2,2
25982,2,2
25983,3,2
25984,1,2
25985,2,2
25986,2,2
25987,0,2
25988,0,2
25989,0,2
25990,0,2
25991,3,2
25992,1,2
25993,3,2
25994,3,2
25995,2,2
25996,1,2
25997,2,2
25998,0,2
25999,2,2
26000,0,2
26001,1,2
26002,2,1
26003,2,2
26004,1,1
26005,1,2
26006,3,2
26007,1,2
26008,3,1
26009,3,2
26010,2,2
26011,1,2
26012,3,2
26013,1,2
26014,3,2
26015,3,2
26016,1,2
26017,2,2
26018,0,2
26019,2,2
26020,2,2
26021,2,2
26022,2,2
26023,3,2
26024,3,2
26025,0,2
26026,0,2
26027,3,2
26028,3,2
26029,0,2
26030,2,2
26031,1,2
26032,2,2
26033,1,2
26034,3,2
26035,2,2
26036,3,2
26037,2,2
26038,3,2
26039,3,2
26040,2,2
26041,2,2
26042,2,2
26043,1,2
26044,3,2
26045,2,2
26046,1,2
26047,2,2
26048,0,2
26049,0,2
26050,1,2
26051,1,2
26052,3,2
26053,1,2
26054,0,2
26055,0,2
26056,2,2
26057,2,2
26058,1,2
26059,1,2
26060,1,1
26061,1,2
26062,1,2
26063,0,2
26064,3,2
26065,0,2
26066,0,2
26067,3,2
26068,0,2
26069,1,2
26070,0,2
26071,2,2
26072,1,2
26073,1,2
26074,3,2
26075,3,2
26076,1,2
26077,3,2
26078,3,2
26079,2,2
26080,1,2
26081,3,2
26082,0,2
26083,1,2
26084,0,2
26085,1,2
26086,2,1
26087,1,2
26088,0,2
26089,1,2
26090,1,2
26091,0,2
26092,2,2
26093,2,2
26094,2,2
26095,3,2
26096,3,2
26097,2,2
26098,1,2
26099,0,1
26100,3,2
26101,0,2
26102,1,2
26103,1,2
26104,2,2
26105,2,2
26106,2,2
26107,0,2
26108,1,2
26109,3,2
26110,3,1
26111,3,2
26112,3,3
26113,2,1
26114,3,1
26115,3,3
26116,0,1
26117,0,1
26118,2,1
26119,0,1
26120,0,1
26121,3,1
26122,0,1
26123,1,1
26124,0,1
26125,3,1
26126,3,1
26127,3,1
26128,3,3
26129,2,1
26130,3,1
26131,1,1
26132,2,0
26133,2,3
26134,0,1
26135,2,3
26136,0,3
26137,0,1
26138,0,1
26139,1,3
26140,1,3
26141,0,1
26142,1,3
26143,2,1
26144,0,1
26145,2,3
26146,3,3
26147,0,1
26148,1,3
26149,3,1
26150,1,1
26151,2,1
26152,0,3
26153,0,1
26154,0,1
26155,2,1
26156,1,1
26157,0,1
26158,2,1
26159,1,3
26160,2,3
26161,0,1
26162,1,3
26163,0,1
26164,0,1
26165,3,1
26166,2,1
26167,1,3
26168,3,1
26169,3,3
26170,0,3
26171,0,2
26172,2,1
26173,1,1
26174,2,1
26175,0,1
26176,2,1
26177,3,1
26178,2,3
26179,0,3
26180,1,1
26181,0,1
26182,3,1
26183,2,1
26184,1,1
26185,1,3
26186,2,1
26187,1,1
26188,3,1
26189,0,1
26190,3,3
26191,3,1
26192,2,1
26193,3,1
26194,0,3
26195,2,1
26196,3,1
26197,0,1
26198,3,1
26199,1,2
26200,0,1
26201,0,1
26202,0,3
26203,3,3
26204,1,1
26205,3,1
26206,2,1
26207,0,1
26208,3,3
26209,1,1
26210,3,1
26211,0,1
26212,0,3
26213,3,1
26214,3,1
26215,1,3
26216,2,1
26217,1,1
26218,2,3
26219,2,2
26220,1,0
26221,1,1
26222,1,0
26223,1,1
26224,1,1
26225,0,2
26226,0,3
26227,0,1
26228,2,1
26229,1,1
26230,2,1
26231,2,1
26232,3,1
26233,3,1
26234,2,1
26235,2,1
26236,0,1
26237,0,1
26238,1,3
26239,2,1
26240,0,3
26241,0,0
26242,0,0
26243,2,0
26244,2,0
26245,1,0
26246,1,3
26247,0,0
26248,3,0
26249,3,2
26250,2,0
26251,2,0
26252,2,0
26253,2,0
26254,0,3
26255,1,0
26256,1,0
26257,1,0
26258,2,3
26259,0,0
26260,2,3
26261,1,0
26262,0,0
26263,1,2
26264,2,1
26265,2,3
26266,1,1
26267,0,0
26268,0,0
26269,1,1
26270,3,0
26271,3,3
26272,3,0
26273,3,2
26274,1,0
26275,0,3
26276,1,3
26277,3,0
26278,2,0
26279,1,0
26280,3,0
26281,1,0
26282,0,1
26283,0,0
26284,2,0
26285,3,0
26286,0,2
26287,3,0
26288,0,0
26289,2,0
26290,3,0
26291,2,0
26292,1,2
26293,0,0
26294,1,0
26295,1,0
26296,1,3
26297,3,0
26298,2,3
26299,0,3
26300,2,2
26301,2,2
26302,1,2
26303,1,2
26304,3,2
26305,0,3
26306,2,0
26307,1,2
26308,2,2
26309,0,1
26310,2,0
26311,0,0
26312,3,3
26313,3,0
26314,0,0
26315,3,2
26316,0,0
26317,0,0
26318,1,0
26319,0,1
26320,2,2
26321,2,0
26322,0,0
26323,0,2
26324,3,0
26325,0,2
26326,3,0
26327,1,1
26328,1,2
26329,2,3
26330,0,3
26331,1,0
26332,3,0
26333,0,2
26334,3,0
26335,1,0
26336,2,2
26337,2,2
26338,1,0
26339,3,0
26340,3,1
26341,1,0
26342,2,3
26343,2,3
26344,1,3
26345,1,0
26346,3,0
26347,0,0
26348,3,0
26349,0,0
26350,3,0
26351,1,0
26352,0,0
26353,1,2
26354,2,1
26355,2,0
26356,3,3
26357,3,3
26358,2,0
26359,0,0
26360,1,0
26361,3,0
26362,0,3
26363,3,0
26364,1,0
26365,1,0
26366,0,3
26367,0,3
26368,2,3
26369,3,2
26370,1,3
26371,1,3
26372,3,3
26373,3,3
26374,3,1
26375,2,3
26376,2,2
26377,0,2
26378,1,0
26379,0,3
26380,1,3
26381,0,1
26382,2,1
26383,0,3
26384,2,3
26385,0,1
26386,3,3
26387,0,3
26388,2,3
26389,0,1
26390,3,1
26391,1,2
26392,1,2
26393,1,1
26394,2,3
26395,1,2
26396,3,3
26397,3,2
26398,1,2
26399,1,0
26400,2,0
26401,2,3
26402,0,3
26403,0,3
26404,1,3
26405,3,3
26406,3,2
26407,1,2
26408,0,3
26409,1,3
26410,1,0
26411,3,1
26412,3,3
26413,1,1
26414,2,0
26415,2,2
26416,2,0
26417,3,3
26418,0,1
26419,1,3
26420,0,2
26421,2,0
26422,0,2
26423,2,3
26424,1,1
26425,0,1
26426,3,2
26427,2,3
26428,1,3
26429,1,2
26430,3,3
26431,1,3
26432,3,3
26433,2,1
26434,0,1
26435,1,0
26436,3,3
26437,1,0
26438,3,3
26439,0,3
26440,2,2
26441,0,1
26442,1,1
26443,2,1
26444,2,3
26445,2,2
26446,1,3
26447,0,3
26448,0,3
26449,2,3
26450,3,0
26451,3,3
26452,2,3
26453,1,2
26454,2,3
26455,1,3
26456,1,3
26457,2,2
26458,0,2
26459,0,3
26460,3,3
26461,3,1
26462,3,3
26463,2,3
26464,1,1
26465,0,3
26466,3,3
26467,0,1
26468,3,1
26469,2,3
26470,3,3
26471,1,0
26472,3,2
26473,2,3
26474,0,2
26475,1,1
26476,2,1
26477,0,1
26478,3,2
26479,3,3
26480,3,0
26481,3,3
26482,2,3
26483,1,3
26484,3,2
26485,2,1
26486,3,2
26487,1,1
26488,2,0
26489,0,3
26490,3,3
26491,3,3
26492,2,3
26493,1,3
26494,1,2
26495,2,3
26496,3,1
26497,1,1
26498,2,1
26499,2,0
26500,2,1
26501,1,2
26502,3,1
26503,0,2
26504,2,2
26505,0,2
26506,1,2
26507,3,2
26508,1,2
26509,3,2
26510,0,2
26511,3,2
26512,1,2
26513,3,1
26514,2,2
26515,1,2
26516,1,1
26517,2,2
26518,3,1
26519,2,0
26520,0,0
26521,1,2
26522,1,2
26523,2,0
26524,2,0
26525,0,2
26526,0,2
26527,2,1
26528,3,0
26529,2,1
26530,1,1
26531,1,2
26532,1,2
26533,0,2
26534,0,2
26535,2,0
26536,1,2
26537,1,1
26538,2,1
26539,1,1
26540,2,1
26541,1,2
26542,2,1
26543,2,2
26544,3,2
26545,2,2
26546,1,2
26547,3,2
26548,0,2
26549,2,1
26550,1,1
26551,3,1
26552,0,1
26553,0,0
26554,1,1
26555,2,2
26556,0,2
26557,2,1
26558,3,2
26559,1,2
26560,1,2
26561,3,2
26562,0,2
26563,0,1
26564,1,1
26565,0,1
26566,2,2
26567,1,2
26568,1,2
26569,0,0
26570,0,1
26571,1,2
26572,1,1
26573,2,2
26574,1,1
26575,1,1
26576,3,2
26577,1,2
26578,1,2
26579,0,1
26580,0,2
26581,1,1
26582,3,1
26583,1,2
26584,3,2
26585,0,2
26586,2,2
26587,3,2
26588,2,1
26589,2,2
26590,1,2
26591,0,1
26592,2,1
26593,0,2
26594,1,2
26595,0,2
26596,1,2
26597,2,2
26598,0,1
26599,1,1
26600,0,2
26601,0,1
26602,1,2
26603,2,2
26604,0,1
26605,1,1
26606,2,1
26607,2,1
26608,0,0
26609,3,2
26610,0,2
26611,1,1
26612,2,0
26613,1,1
26614,2,2
26615,0,1
26616,0,2
26617,3,2
26618,2,1
26619,3,2
26620,3,1
26621,1,1
26622,2,1
26623,3,2
26624,3,1
26625,3,1
26626,3,1
26627,0,1
26628,2,1
26629,1,1
26630,2,1
26631,1,1
26632,1,1
26633,1,1
26634,1,1
26635,3,1
26636,3,1
26637,3,1
26638,3,1
26639,3,1
26640,0,1
26641,1,1
26642,2,1
26643,0,1
26644,2,1
26645,1,1
26646,1,1
26647,1,1
26648,0,1
26649,1,1
26650,2,1
26651,3,1
26652,1,1
26653,2,1
26654,1,1
26655,3,1
26656,3,1
26657,3,1
26658,0,1
26659,2,1
26660,0,1
26661,1,1
26662,2,1
26663,2,1
26664,3,1
26665,2,1
26666,0,1
26667,3,1
26668,3,1
26669,1,1
26670,2,1
26671,3,1
26672,3,1
26673,2,1
26674,0,1
26675,1,1
26676,0,1
26677,2,1
26678,3,1
26679,3,1
26680,2,1
26681,3,1
26682,0,1
26683,3,1
26684,3,1
26685,2,1
26686,3,1
26687,3,1
26688,1,1
26689,2,1
26690,0,1
26691,2,1
26692,3,1
26693,1,1
26694,1,1
26695,2,1
26696,2,1
26697,2,1
26698,1,1
26699,3,1
26700,0,1
26701,1,1
26702,1,1
26703,0,1
26704,2,1
26705,2,1
26706,1,1
26707,3,1
26708,0,1
26709,1,1
26710,2,1
26711,2,1
26712,1,1
26713,1,1
26714,2,1
26715,2,1
26716,1,1
26717,2,1
26718,0,1
26719,0,1
26720,2,1
26721,3,1
26722,3,1
26723,3,1
26724,1,1
26725,2,1
26726,3,1
26727,2,1
26728,3,1
26729,1,1
26730,3,1
26731,2,1
26732,2,1
26733,0,1
26734,1,1
26735,0,1
26736,0,1
26737,1,1
26738,0,1
26739,0,1
26740,1,1
26741,2,1
26742,1,1
26743,1,1
26744,0,1
26745,2,1
26746,0,1
26747,1,1
26748,1,1
26749,2,1
26750,3,1
26751,1,1
26752,3,2
26753,0,2
26754,2,3
26755,1,3
26756,0,2
26757,1,2
26758,2,2
26759,3,2
26760,2,3
26761,1,2
26762,0,2
26763,0,2
26764,3,2
26765,0,2
26766,1,2
26767,2,2
26768,0,3
26769,0,2
26770,2,2
26771,0,2
26772,1,2
26773,3,2
26774,1,2
26775,0,2
26776,1,2
26777,0,3
26778,3,2
26779,1,2
26780,1,3
26781,1,2
26782,2,3
26783,3,2
26784,2,2
26785,3,3
26786,0,2
26787,1,3
26788,0,3
26789,1,2
26790,3,2
26791,1,3
26792,0,2
26793,3,2
26794,2,2
26795,3,2
26796,0,2
26797,3,3
26798,3,2
26799,2,2
26800,3,2
26801,1,2
26802,1,2
26803,3,2
26804,0,3
26805,3,2
26806,1,2
26807,2,2
26808,2,2
26809,3,2
26810,0,2
26811,1,2
26812,3,2
26813,1,2
26814,0,2
26815,2,2
26816,3,2
26817,0,3
26818,0,2
26819,1,2
26820,2,2
26821,2,2
26822,2,3
26823,2,2
26824,0,2
26825,2,2
26826,0,2
26827,1,2
26828,3,2
26829,1,2
26830,1,2
26831,2,2
26832,1,2
26833,0,2
26834,2,3
26835,1,3
26836,2,2
26837,2,2
26838,3,2
26839,3,3
26840,3,2
26841,3,3
26842,0,2
26843,2,2
26844,1,2
26845,3,2
26846,3,3
26847,2,2
26848,0,2
26849,2,2
26850,3,2
26851,3,2
26852,0,2
26853,1,2
26854,3,3
26855,3,2
26856,2,3
26857,0,2
26858,1,3
26859,2,3
26860,3,3
26861,2,2
26862,0,2
26863,0,2
26864,2,2
26865,2,2
26866,3,2
26867,3,3
26868,0,2
26869,2,2
26870,0,2
26871,0,2
26872,2,2
26873,3,2
26874,2,3
26875,2,2
26876,0,3
26877,2,2
26878,3,2
26879,1,3
26880,0,2
26881,0,2
26882,2,2
26883,0,2
26884,3,2
26885,2,2
26886,0,2
26887,3,2
26888,3,2
26889,1,2
26890,0,2
26891,2,2
26892,3,2
26893,3,2
26894,0,2
26895,2,2
26896,2,2
26897,3,2
26898,0,2
26899,0,2
26900,2,2
26901,2,2
26902,1,2
26903,2,2
26904,2,2
26905,2,2
26906,0,2
26907,1,2
26908,1,2
26909,3,2
26910,3,2
26911,0,2
26912,1,2
26913,1,2
26914,0,2
26915,3,2
26916,1,2
26917,2,2
26918,3,2
26919,1,2
26920,2,2
26921,1,2
26922,3,2
26923,0,2
26924,3,2
26925,1,2
26926,2,2
26927,1,2
26928,2,2
26929,3,2
26930,1,2
26931,0,2
26932,2,2
26933,0,2
26934,2,2
26935,0,2
26936,3,2
26937,0,2
26938,3,2
26939,3,2
26940,0,2
26941,2,2
26942,0,2
26943,0,2
26944,2,2
26945,2,2
26946,3,3
26947,2,2
26948,2,2
26949,2,2
26950,3,2
26951,1,2
26952,0,2
26953,1,2
26954,2,2
26955,3,2
26956,2,2
26957,0,2
26958,2,2
26959,3,2
26960,1,2
26961,3,2
26962,0,2
26963,1,2
26964,2,2
26965,3,2
26966,1,2
26967,3,2
26968,1,2
26969,0,2
26970,2,2
26971,3,2
26972,0,2
26973,3,2
26974,0,2
26975,1,2
26976,3,2
26977,0,2
26978,1,2
26979,1,2
26980,0,2
26981,1,2
26982,1,2
26983,1,2
26984,1,2
26985,3,2
26986,2,2
26987,2,2
26988,1,2
26989,1,2
26990,0,2
26991,3,2
26992,2,2
26993,2,2
26994,3,2
26995,1,2
26996,1,2
26997,0,2
26998,0,2
26999,2,2
27000,3,2
27001,3,2
27002,2,2
27003,1,2
27004,3,2
27005,3,2
27006,0,2
27007,3,2
27008,3,1
27009,1,1
27010,2,0
27011,3,0
27012,3,0
27013,2,1
27014,3,0
27015,1,2
27016,0,1
27017,0,0
27018,0,0
27019,3,0
27020,0,2
27021,0,2
27022,2,0
27023,1,0
27024,2,0
27025,3,0
27026,3,0
27027,0,0
27028,0,2
27029,2,0
27030,1,2
27031,1,0
27032,3,1
27033,2,2
27034,0,0
27035,3,0
27036,1,0
27037,0,1
27038,3,0
27039,1,2
27040,3,2
27041,2,0
27042,0,0
27043,0,0
27044,3,0
27045,1,0
27046,1,0
27047,1,1
27048,1,1
27049,1,2
27050,0,2
27051,1,0
27052,0,0
27053,1,1
27054,1,0
27055,3,1
27056,2,1
27057,1,0
27058,2,0
27059,3,0
27060,2,0
27061,3,1
27062,3,0
27063,2,1
27064,0,0
27065,3,1
27066,3,0
27067,1,0
27068,3,2
27069,2,2
27070,0,2
27071,1,2
27072,2,0
27073,0,0
27074,3,1
27075,1,0
27076,3,0
27077,2,1
27078,0,0
27079,0,0
27080,1,0
27081,2,1
27082,0,0
27083,3,0
27084,3,1
27085,2,1
27086,1,0
27087,2,1
27088,1,0
27089,1,0
27090,3,0
27091,3,0
27092,0,0
27093,3,0
27094,2,0
27095,2,0
27096,3,1
27097,0,1
27098,0,2
27099,2,0
27100,2,0
27101,1,2
27102,0,2
27103,1,0
27104,1,0
27105,1,1
27106,3,2
27107,2,0
27108,2,1
27109,2,0
27110,3,1
27111,0,0
27112,3,2
27113,2,0
27114,2,0
27115,3,2
27116,1,0
27117,3,1
27118,2,2
27119,3,0
27120,3,1
27121,1,2
27122,2,2
27123,1,2
27124,1,0
27125,2,2
27126,3,0
27127,0,0
27128,3,0
27129,3,0
27130,0,0
27131,2,0
27132,3,0
27133,3,0
27134,1,0
27135,0,0
27136,1,1
27137,0,1
27138,0,1
27139,3,1
27140,2,1
27141,2,1
27142,3,1
27143,1,1
27144,0,1
27145,0,1
27146,0,1
27147,3,1
27148,3,0
27149,1,1
27150,2,1
27151,1,1
27152,3,1
27153,0,2
27154,1,0
27155,1,1
27156,0,1
27157,0,1
27158,3,1
27159,3,0
27160,2,1
27161,2,1
27162,0,1
27163,2,1
27164,1,1
27165,2,1
27166,0,0
27167,3,1
27168,2,0
27169,0,1
27170,2,0
27171,1,0
27172,2,1
27173,1,1
27174,2,1
27175,3,0
27176,3,1
27177,2,2
27178,0,2
27179,3,2
27180,1,1
27181,3,2
27182,2,1
27183,1,0
27184,0,1
27185,0,1
27186,2,0
27187,1,1
27188,0,1
27189,2,0
27190,2,1
27191,0,1
27192,3,1
27193,2,1
27194,2,1
27195,1,1
27196,2,1
27197,0,1
27198,3,0
27199,1,0
27200,0,1
27201,1,0
27202,2,1
27203,2,1
27204,1,1
27205,2,1
27206,3,1
27207,0,1
27208,0,1
27209,1,1
27210,3,1
27211,3,0
27212,3,1
27213,2,1
27214,1,1
27215,2,1
27216,0,1
27217,1,1
27218,0,1
27219,0,0
27220,0,1
27221,2,2
