,cluster_id,cluster_tsfresh
27706,1.0,3
27707,0.0,3
27708,1.0,0
27709,3.0,3
27710,2.0,1
27711,0.0,3
27712,1.0,1
27713,0.0,1
27714,2.0,3
27715,3.0,0
27716,2.0,3
27717,2.0,1
27718,0.0,3
27719,2.0,3
27720,3.0,0
27721,3.0,0
27722,2.0,0
27723,0.0,3
27724,3.0,1
27725,1.0,3
27726,1.0,2
27727,1.0,2
27728,3.0,1
27729,3.0,3
27730,0.0,3
27731,2.0,3
27732,2.0,1
27733,0.0,3
27734,2.0,0
27735,2.0,1
27736,2.0,0
27737,2.0,2
27738,1.0,3
27739,0.0,1
27740,0.0,1
27741,0.0,1
27742,1.0,3
27743,3.0,1
27744,0.0,0
27745,3.0,3
27746,3.0,3
27747,0.0,0
27748,1.0,1
27749,3.0,0
27750,2.0,0
27751,3.0,0
27752,2.0,1
27753,1.0,1
27754,2.0,3
27755,2.0,3
27756,1.0,0
27757,0.0,2
27758,3.0,2
27759,3.0,3
27760,3.0,2
27761,1.0,1
27762,3.0,1
27763,0.0,3
27764,0.0,3
27765,1.0,2
27766,1.0,2
27767,0.0,3
27768,0.0,0
27769,2.0,3
27770,0.0,1
27771,0.0,3
27772,3.0,3
27773,3.0,3
27774,3.0,0
27775,3.0,3
27776,1.0,1
27777,1.0,2
27778,0.0,2
27779,3.0,1
27780,0.0,0
27781,0.0,3
27782,3.0,1
27783,1.0,1
27784,0.0,3
27785,3.0,3
27786,2.0,0
27787,2.0,3
27788,3.0,1
27789,2.0,3
27790,2.0,0
27791,0.0,2
27792,0.0,1
27793,2.0,2
27794,2.0,0
27795,3.0,1
27796,3.0,0
27797,3.0,0
27798,0.0,2
27799,1.0,3
27800,3.0,1
27801,2.0,3
27802,3.0,1
27803,0.0,0
27804,1.0,0
27805,3.0,0
27806,1.0,2
27807,3.0,1
27808,2.0,2
27809,0.0,0
27810,1.0,1
27811,1.0,1
27812,0.0,1
27813,0.0,1
27814,2.0,0
27815,3.0,1
27816,3.0,1
27817,2.0,2
27818,1.0,0
27819,0.0,3
27820,2.0,2
27821,1.0,1
27822,3.0,1
27823,1.0,3
27824,3.0,1
27825,1.0,1
27826,3.0,3
27827,1.0,1
27828,1.0,1
27829,0.0,3
27830,1.0,1
27831,1.0,1
27832,2.0,2
27833,3.0,1
27834,1.0,3
27835,1.0,2
27836,1.0,1
27837,3.0,1
27838,2.0,0
27839,2.0,1
27840,0.0,1
27841,3.0,2
27842,1.0,1
27843,1.0,1
27844,1.0,0
27845,0.0,1
27846,3.0,0
27847,0.0,1
27848,2.0,3
27849,0.0,3
27850,3.0,3
27851,3.0,1
27852,2.0,3
27853,2.0,2
27854,2.0,2
27855,2.0,2
27856,3.0,2
27857,2.0,3
27858,1.0,1
27859,1.0,0
27860,0.0,3
27861,1.0,1
27862,2.0,1
27863,3.0,3
27864,2.0,2
27865,1.0,1
27866,0.0,0
27867,0.0,0
27868,1.0,3
27869,0.0,0
27870,2.0,1
27871,0.0,3
27872,1.0,1
27873,2.0,0
27874,1.0,1
27875,1.0,2
27876,0.0,1
27877,1.0,3
27878,3.0,2
27879,0.0,0
27880,3.0,1
27881,1.0,1
27882,3.0,2
27883,0.0,1
27884,1.0,1
27885,3.0,2
27886,3.0,3
27887,2.0,3
27888,1.0,1
27889,1.0,3
27890,2.0,2
27891,1.0,1
27892,3.0,2
27893,1.0,1
27894,2.0,1
27895,3.0,0
27896,3.0,0
27897,1.0,3
27898,1.0,2
27899,3.0,3
27900,2.0,0
27901,2.0,2
27902,3.0,2
27903,0.0,1
27904,1.0,2
27905,3.0,3
27906,3.0,1
27907,3.0,2
27908,3.0,0
27909,0.0,1
27910,1.0,2
27911,3.0,2
27912,0.0,1
27913,3.0,1
27914,2.0,2
27915,2.0,1
27916,1.0,2
27917,1.0,3
27918,2.0,1
27919,2.0,0
27920,3.0,3
27921,0.0,3
27922,1.0,2
27923,3.0,3
27924,3.0,2
27925,1.0,3
27926,2.0,1
27927,2.0,0
27928,2.0,0
27929,3.0,2
27930,1.0,2
27931,3.0,3
27932,0.0,2
27933,3.0,2
27934,1.0,3
27935,3.0,2
27936,3.0,1
27937,3.0,2
27938,3.0,0
27939,0.0,3
27940,1.0,2
27941,1.0,2
27942,2.0,0
27943,2.0,3
27944,0.0,2
27945,2.0,3
27946,1.0,2
27947,2.0,1
27948,2.0,3
27949,1.0,3
27950,3.0,2
27951,3.0,3
27952,2.0,0
27953,2.0,3
27954,1.0,2
27955,3.0,3
27956,3.0,2
27957,3.0,3
27958,0.0,2
27959,1.0,2
27960,2.0,3
27961,3.0,2
27962,3.0,1
27963,1.0,2
27964,3.0,2
27965,3.0,1
27966,2.0,3
27967,3.0,2
27968,1.0,2
27969,1.0,2
27970,3.0,3
27971,0.0,2
27972,3.0,1
27973,2.0,0
27974,2.0,3
27975,3.0,3
27976,3.0,3
27977,1.0,2
27978,0.0,1
27979,0.0,1
27980,1.0,1
27981,2.0,0
27982,3.0,0
27983,3.0,3
27984,3.0,3
27985,3.0,2
27986,0.0,1
27987,0.0,3
27988,3.0,1
27989,2.0,1
27990,2.0,3
27991,3.0,1
27992,3.0,3
27993,1.0,2
27994,3.0,3
27995,0.0,3
27996,3.0,2
27997,2.0,1
27998,2.0,3
27999,2.0,3
28000,0.0,2
28001,2.0,1
28002,2.0,3
28003,1.0,2
28004,1.0,3
28005,2.0,0
28006,1.0,0
28007,3.0,3
28008,0.0,2
28009,0.0,3
28010,1.0,3
28011,0.0,0
28012,3.0,3
28013,2.0,3
28014,0.0,0
28015,0.0,3
28016,0.0,3
28017,2.0,3
28018,2.0,1
28019,2.0,3
28020,1.0,2
28021,1.0,2
28022,0.0,3
28023,1.0,2
28024,0.0,0
28025,2.0,1
28026,0.0,1
28027,3.0,1
28028,3.0,3
28029,0.0,3
28030,0.0,2
28031,0.0,2
28032,3.0,3
28033,1.0,1
28034,0.0,3
28035,2.0,2
28036,0.0,2
28037,1.0,3
28038,1.0,1
28039,0.0,3
28040,2.0,2
28041,0.0,1
28042,3.0,1
28043,1.0,0
28044,3.0,3
28045,2.0,1
28046,2.0,1
28047,2.0,3
28048,0.0,3
28049,2.0,0
28050,0.0,3
28051,0.0,3
28052,1.0,3
28053,2.0,2
28054,3.0,2
28055,0.0,2
28056,3.0,1
28057,1.0,1
28058,3.0,3
28059,0.0,3
28060,2.0,3
28061,0.0,2
28062,3.0,0
28063,1.0,1
28064,3.0,3
28065,2.0,0
28066,2.0,2
28067,0.0,1
28068,1.0,0
28069,2.0,1
28070,1.0,0
28071,1.0,3
28072,1.0,3
28073,1.0,1
28074,3.0,1
28075,2.0,3
28076,0.0,1
28077,3.0,2
28078,2.0,1
28079,1.0,1
28080,3.0,0
28081,1.0,3
28082,0.0,1
28083,1.0,1
28084,2.0,3
28085,1.0,1
28086,2.0,3
28087,1.0,1
28088,2.0,2
28089,2.0,3
28090,0.0,3
28091,0.0,2
28092,3.0,0
28093,2.0,2
28094,2.0,3
28095,2.0,0
28096,1.0,3
28097,3.0,1
28098,0.0,2
28099,3.0,3
28100,3.0,1
28101,1.0,3
28102,3.0,3
28103,1.0,1
28104,3.0,1
28105,2.0,3
28106,3.0,3
28107,2.0,3
28108,3.0,2
28109,0.0,2
28110,3.0,3
28111,1.0,1
28112,3.0,1
28113,2.0,1
28114,0.0,1
28115,3.0,1
28116,3.0,3
28117,0.0,2
28118,0.0,3
28119,1.0,3
28120,0.0,2
28121,1.0,0
28122,3.0,2
28123,1.0,3
28124,0.0,3
28125,0.0,3
28126,3.0,3
28127,3.0,3
28128,3.0,1
28129,2.0,2
28130,0.0,2
28131,2.0,2
28132,3.0,3
28133,1.0,3
28134,1.0,1
28135,2.0,2
28136,1.0,3
28137,3.0,1
28138,0.0,3
28139,2.0,2
28140,1.0,1
28141,2.0,2
28142,1.0,2
28143,0.0,0
28144,2.0,3
28145,1.0,1
28146,1.0,3
28147,1.0,3
28148,3.0,3
28149,0.0,1
28150,3.0,1
28151,2.0,2
28152,1.0,1
28153,2.0,3
28154,3.0,3
28155,0.0,3
28156,1.0,1
28157,3.0,1
28158,1.0,1
28159,1.0,0
28160,1.0,2
28161,3.0,1
28162,1.0,3
28163,0.0,0
28164,1.0,1
28165,2.0,0
28166,3.0,3
28167,0.0,2
28168,1.0,2
28169,3.0,1
28170,0.0,0
28171,1.0,0
28172,1.0,1
28173,2.0,1
28174,1.0,1
28175,3.0,2
28176,0.0,3
28177,0.0,0
28178,0.0,3
28179,1.0,2
28180,3.0,3
28181,3.0,1
28182,1.0,1
28183,2.0,0
28184,2.0,1
28185,0.0,1
28186,1.0,0
28187,3.0,0
28188,0.0,0
28189,0.0,1
28190,3.0,0
28191,0.0,3
28192,0.0,3
28193,2.0,2
28194,0.0,1
28195,3.0,1
28196,3.0,1
28197,3.0,1
28198,3.0,3
28199,0.0,1
28200,0.0,1
28201,3.0,2
28202,1.0,1
28203,2.0,2
28204,2.0,1
28205,1.0,1
28206,3.0,3
28207,1.0,1
28208,0.0,1
28209,1.0,2
28210,1.0,1
28211,1.0,1
28212,3.0,2
28213,2.0,0
28214,2.0,0
28215,3.0,2
28216,0.0,1
28217,2.0,0
28218,0.0,1
28219,1.0,2
28220,3.0,1
28221,3.0,1
28222,3.0,1
28223,3.0,3
28224,1.0,1
28225,0.0,3
28226,1.0,2
28227,0.0,1
28228,2.0,3
28229,2.0,1
28230,3.0,2
28231,3.0,1
28232,0.0,3
28233,0.0,1
28234,2.0,1
28235,1.0,3
28236,0.0,1
28237,2.0,1
28238,1.0,1
28239,3.0,2
28240,3.0,1
28241,1.0,2
28242,1.0,2
28243,0.0,2
28244,1.0,1
28245,3.0,2
28246,0.0,2
28247,3.0,1
28248,3.0,1
28249,0.0,1
28250,0.0,3
28251,1.0,1
28252,2.0,0
28253,2.0,0
28254,0.0,1
28255,2.0,1
28256,0.0,2
28257,2.0,0
28258,3.0,2
28259,3.0,3
28260,1.0,2
28261,2.0,0
28262,3.0,2
28263,0.0,3
28264,1.0,2
28265,2.0,1
28266,3.0,1
28267,1.0,1
28268,2.0,3
28269,1.0,1
28270,3.0,1
28271,1.0,1
28272,1.0,1
28273,2.0,3
28274,2.0,1
28275,2.0,1
28276,0.0,0
28277,0.0,0
28278,0.0,3
28279,3.0,1
28280,3.0,0
28281,2.0,0
28282,2.0,3
28283,2.0,3
28284,3.0,2
28285,2.0,0
28286,0.0,1
28287,0.0,1
28288,3.0,3
28289,3.0,0
28290,3.0,1
28291,2.0,0
28292,1.0,2
28293,3.0,3
28294,1.0,1
28295,3.0,0
28296,1.0,3
28297,3.0,1
28298,0.0,0
28299,0.0,0
28300,0.0,1
28301,3.0,2
28302,0.0,1
28303,1.0,1
28304,2.0,1
28305,3.0,0
28306,3.0,2
28307,0.0,1
28308,3.0,1
28309,2.0,2
28310,2.0,3
28311,1.0,1
28312,2.0,1
28313,3.0,1
28314,1.0,2
28315,2.0,0
28316,0.0,1
28317,3.0,2
28318,0.0,1
28319,1.0,1
28320,3.0,3
28321,3.0,2
28322,1.0,2
28323,3.0,0
28324,2.0,1
28325,0.0,1
28326,0.0,1
28327,3.0,1
28328,1.0,1
28329,2.0,0
28330,2.0,0
28331,3.0,1
28332,0.0,0
28333,0.0,1
28334,2.0,3
28335,3.0,1
28336,3.0,2
28337,3.0,1
28338,0.0,0
28339,1.0,1
28340,2.0,0
28341,3.0,2
28342,2.0,1
28343,1.0,2
28344,1.0,3
28345,3.0,1
28346,0.0,0
28347,1.0,0
28348,3.0,1
28349,3.0,0
28350,3.0,1
28351,3.0,2
28352,0.0,1
28353,0.0,0
28354,1.0,2
28355,2.0,3
28356,2.0,3
28357,1.0,1
28358,1.0,3
28359,1.0,2
28360,0.0,2
28361,2.0,1
28362,1.0,2
28363,2.0,0
28364,1.0,2
28365,1.0,2
28366,0.0,3
28367,3.0,0
28368,1.0,0
28369,3.0,3
28370,1.0,1
28371,1.0,1
28372,0.0,0
28373,0.0,2
28374,1.0,0
28375,1.0,2
28376,3.0,2
28377,3.0,1
28378,1.0,2
28379,1.0,1
28380,1.0,1
28381,3.0,1
28382,0.0,3
28383,1.0,2
28384,0.0,1
28385,3.0,1
28386,0.0,3
28387,0.0,0
28388,0.0,1
28389,3.0,3
28390,3.0,2
28391,1.0,2
28392,0.0,2
28393,3.0,1
28394,2.0,0
28395,1.0,2
28396,0.0,3
28397,1.0,2
28398,3.0,1
28399,3.0,0
28400,1.0,1
28401,3.0,0
28402,3.0,2
28403,3.0,1
28404,3.0,1
28405,3.0,1
28406,2.0,0
28407,0.0,3
28408,2.0,0
28409,1.0,1
28410,1.0,1
28411,1.0,1
28412,2.0,3
28413,0.0,1
28414,1.0,2
28415,1.0,2
28416,1.0,3
28417,3.0,3
28418,1.0,2
28419,0.0,0
28420,2.0,0
28421,3.0,3
28422,3.0,3
28423,3.0,1
28424,1.0,3
28425,3.0,3
28426,3.0,0
28427,3.0,3
28428,2.0,2
28429,3.0,2
28430,3.0,3
28431,3.0,0
28432,2.0,3
28433,1.0,0
28434,1.0,3
28435,3.0,3
28436,2.0,0
28437,0.0,0
28438,0.0,3
28439,3.0,2
28440,3.0,1
28441,1.0,1
28442,0.0,0
28443,0.0,1
28444,2.0,3
28445,0.0,0
28446,3.0,0
28447,2.0,0
28448,2.0,1
28449,0.0,0
28450,2.0,3
28451,2.0,0
28452,2.0,0
28453,3.0,0
28454,1.0,3
28455,0.0,1
28456,1.0,1
28457,3.0,3
28458,1.0,2
28459,0.0,3
28460,3.0,0
28461,3.0,3
28462,0.0,1
28463,3.0,0
28464,0.0,2
28465,2.0,1
28466,2.0,0
28467,1.0,0
28468,3.0,1
28469,2.0,3
28470,3.0,1
28471,1.0,0
28472,3.0,1
28473,0.0,0
28474,0.0,1
28475,3.0,1
28476,0.0,1
28477,1.0,1
28478,2.0,0
28479,1.0,1
28480,2.0,1
28481,3.0,0
28482,3.0,3
28483,2.0,3
28484,3.0,3
28485,3.0,3
28486,3.0,2
28487,1.0,3
28488,2.0,1
28489,3.0,0
28490,1.0,3
28491,1.0,3
28492,0.0,1
28493,1.0,1
28494,3.0,3
28495,2.0,1
28496,2.0,3
28497,1.0,1
28498,0.0,1
28499,2.0,0
28500,2.0,3
28501,2.0,1
28502,0.0,0
28503,0.0,0
28504,3.0,3
28505,1.0,3
28506,2.0,3
28507,0.0,0
28508,1.0,2
28509,0.0,2
28510,0.0,2
28511,3.0,3
28512,3.0,1
28513,2.0,3
28514,1.0,1
28515,0.0,1
28516,0.0,0
28517,2.0,1
28518,3.0,1
28519,0.0,1
28520,0.0,1
28521,0.0,1
28522,3.0,3
28523,1.0,1
28524,0.0,0
28525,0.0,1
28526,1.0,3
28527,3.0,0
28528,0.0,0
28529,2.0,0
28530,3.0,3
28531,1.0,1
28532,0.0,3
28533,2.0,0
28534,2.0,0
28535,3.0,0
28536,1.0,3
28537,0.0,3
28538,0.0,2
28539,0.0,0
28540,1.0,1
28541,2.0,1
28542,0.0,3
28543,1.0,0
28544,1.0,3
28545,0.0,0
28546,3.0,0
28547,0.0,0
28548,2.0,2
28549,2.0,0
28550,3.0,0
28551,1.0,2
28552,2.0,2
28553,0.0,1
28554,0.0,2
28555,1.0,0
28556,2.0,0
28557,0.0,0
28558,0.0,0
28559,3.0,2
28560,1.0,3
28561,1.0,2
28562,3.0,0
28563,3.0,3
28564,1.0,0
28565,2.0,0
28566,0.0,0
28567,1.0,2
28568,0.0,0
28569,2.0,0
28570,2.0,3
28571,0.0,0
28572,1.0,2
28573,1.0,0
28574,2.0,0
28575,1.0,2
28576,3.0,0
28577,3.0,3
28578,2.0,2
28579,0.0,3
28580,3.0,0
28581,3.0,0
28582,1.0,3
28583,1.0,2
28584,0.0,1
28585,2.0,3
28586,0.0,0
28587,0.0,0
28588,2.0,2
28589,0.0,0
28590,0.0,0
28591,2.0,0
28592,3.0,0
28593,3.0,0
28594,2.0,2
28595,1.0,0
28596,1.0,2
28597,3.0,0
28598,2.0,0
28599,2.0,0
28600,3.0,1
28601,1.0,3
28602,0.0,0
28603,2.0,0
28604,3.0,3
28605,1.0,1
28606,0.0,2
28607,3.0,0
28608,1.0,2
28609,1.0,3
28610,3.0,2
28611,3.0,0
28612,3.0,0
28613,0.0,0
28614,3.0,2
28615,2.0,0
28616,1.0,1
28617,2.0,3
28618,3.0,1
28619,0.0,3
28620,1.0,2
28621,0.0,3
28622,3.0,3
28623,1.0,2
28624,1.0,2
28625,1.0,0
28626,1.0,0
28627,2.0,0
28628,2.0,2
28629,3.0,0
28630,3.0,0
28631,1.0,2
28632,3.0,0
28633,2.0,0
28634,2.0,3
28635,1.0,1
28636,2.0,0
28637,2.0,0
28638,1.0,0
28639,2.0,0
28640,1.0,0
28641,1.0,0
28642,3.0,0
28643,1.0,3
28644,3.0,2
28645,1.0,2
28646,3.0,3
28647,1.0,2
28648,0.0,1
28649,2.0,2
28650,0.0,0
28651,3.0,2
28652,2.0,0
28653,1.0,1
28654,2.0,0
28655,1.0,2
28656,3.0,2
28657,2.0,0
28658,1.0,2
28659,2.0,3
28660,2.0,0
28661,0.0,3
28662,3.0,2
28663,1.0,2
28664,1.0,2
28665,1.0,2
28666,0.0,3
28667,2.0,0
28668,0.0,0
28669,0.0,0
28670,2.0,2
28671,1.0,0
28672,2.0,1
28673,1.0,1
28674,1.0,1
28675,1.0,1
28676,3.0,0
28677,0.0,1
28678,3.0,0
28679,0.0,0
28680,3.0,0
28681,3.0,3
28682,2.0,1
28683,2.0,0
28684,2.0,0
28685,1.0,3
28686,3.0,1
28687,1.0,3
28688,2.0,1
28689,1.0,1
28690,2.0,2
28691,1.0,1
28692,0.0,3
28693,1.0,1
28694,0.0,3
28695,2.0,0
28696,3.0,3
28697,1.0,1
28698,1.0,0
28699,3.0,1
28700,0.0,3
28701,1.0,1
28702,3.0,0
28703,1.0,1
28704,0.0,3
28705,0.0,3
28706,2.0,0
28707,1.0,1
28708,1.0,1
28709,2.0,0
28710,0.0,0
28711,2.0,1
28712,1.0,1
28713,2.0,3
28714,2.0,0
28715,2.0,0
28716,3.0,3
28717,2.0,2
28718,3.0,3
28719,2.0,0
28720,1.0,1
28721,0.0,3
28722,1.0,1
28723,2.0,3
28724,3.0,3
28725,2.0,0
28726,2.0,1
28727,2.0,0
28728,1.0,2
28729,1.0,1
28730,2.0,0
28731,2.0,0
28732,1.0,1
28733,2.0,1
28734,3.0,1
28735,2.0,0
28736,0.0,1
28737,0.0,3
28738,2.0,0
28739,0.0,1
28740,3.0,1
28741,2.0,2
28742,1.0,1
28743,3.0,0
28744,0.0,3
28745,2.0,1
28746,0.0,0
28747,0.0,3
28748,0.0,3
28749,0.0,3
28750,0.0,3
28751,2.0,0
28752,3.0,2
28753,0.0,3
28754,0.0,2
28755,2.0,3
28756,3.0,1
28757,3.0,3
28758,2.0,2
28759,0.0,0
28760,3.0,3
28761,3.0,3
28762,2.0,0
28763,2.0,0
28764,3.0,2
28765,0.0,3
28766,0.0,3
28767,3.0,3
28768,2.0,0
28769,3.0,3
28770,3.0,3
28771,0.0,3
28772,2.0,2
28773,3.0,2
28774,2.0,0
28775,1.0,1
28776,2.0,3
28777,2.0,3
28778,0.0,2
28779,0.0,1
28780,2.0,2
28781,2.0,3
28782,2.0,3
28783,0.0,3
28784,0.0,3
28785,0.0,1
28786,1.0,1
28787,1.0,1
28788,1.0,1
28789,3.0,3
28790,1.0,1
28791,2.0,3
28792,0.0,3
28793,0.0,2
28794,1.0,3
28795,0.0,0
28796,3.0,0
28797,3.0,1
28798,0.0,1
28799,0.0,3
28800,0.0,0
28801,1.0,0
28802,0.0,0
28803,1.0,1
28804,3.0,0
28805,0.0,3
28806,3.0,1
28807,2.0,1
28808,3.0,1
28809,2.0,2
28810,1.0,0
28811,3.0,3
28812,3.0,1
28813,2.0,1
28814,0.0,0
28815,1.0,0
28816,3.0,0
28817,1.0,3
28818,1.0,3
28819,0.0,0
28820,2.0,3
28821,2.0,3
28822,0.0,1
28823,3.0,0
28824,0.0,1
28825,1.0,0
28826,3.0,0
28827,3.0,1
28828,2.0,0
28829,1.0,1
28830,3.0,1
28831,1.0,3
28832,1.0,3
28833,3.0,3
28834,0.0,0
28835,1.0,1
28836,3.0,3
28837,2.0,3
28838,0.0,1
28839,1.0,3
28840,0.0,1
28841,3.0,1
28842,2.0,1
28843,0.0,3
28844,1.0,1
28845,3.0,0
28846,3.0,3
28847,2.0,0
28848,1.0,1
28849,3.0,0
28850,1.0,1
28851,2.0,1
28852,1.0,1
28853,3.0,1
28854,0.0,0
28855,2.0,1
28856,1.0,0
28857,2.0,1
28858,0.0,0
28859,2.0,1
28860,2.0,0
28861,1.0,3
28862,2.0,0
28863,0.0,1
28864,3.0,0
28865,1.0,1
28866,3.0,0
28867,3.0,0
28868,3.0,2
28869,3.0,1
28870,3.0,0
28871,1.0,1
28872,0.0,0
28873,0.0,1
28874,2.0,0
28875,2.0,1
28876,0.0,0
28877,0.0,0
28878,0.0,0
28879,1.0,1
28880,3.0,1
28881,3.0,1
28882,0.0,1
28883,3.0,2
28884,2.0,3
28885,2.0,1
28886,0.0,0
28887,0.0,0
28888,0.0,3
28889,0.0,3
28890,3.0,0
28891,0.0,1
28892,3.0,0
28893,3.0,1
28894,0.0,3
28895,1.0,1
28896,3.0,0
28897,2.0,0
28898,0.0,1
28899,3.0,3
28900,1.0,0
28901,1.0,3
28902,1.0,1
28903,3.0,2
28904,0.0,3
28905,1.0,1
28906,1.0,3
28907,3.0,1
28908,2.0,2
28909,2.0,0
28910,3.0,3
28911,3.0,1
28912,1.0,3
28913,3.0,2
28914,3.0,3
28915,3.0,1
28916,2.0,0
28917,2.0,3
28918,2.0,0
28919,3.0,3
28920,2.0,3
28921,0.0,3
28922,2.0,3
28923,1.0,3
28924,1.0,0
28925,3.0,1
28926,3.0,0
28927,3.0,1
28928,1.0,2
28929,1.0,2
28930,0.0,3
28931,3.0,2
28932,1.0,2
28933,0.0,3
28934,3.0,1
28935,3.0,2
28936,2.0,2
28937,3.0,2
28938,3.0,2
28939,0.0,2
28940,1.0,2
28941,2.0,3
28942,2.0,3
28943,0.0,1
28944,0.0,3
28945,1.0,1
28946,1.0,1
28947,0.0,3
28948,0.0,1
28949,3.0,3
28950,2.0,1
28951,3.0,3
28952,2.0,3
28953,1.0,2
28954,2.0,2
28955,2.0,0
28956,2.0,3
28957,0.0,3
28958,0.0,2
28959,2.0,2
28960,0.0,1
28961,3.0,1
28962,2.0,0
28963,1.0,2
28964,1.0,2
28965,3.0,3
28966,1.0,2
28967,3.0,0
28968,1.0,2
28969,0.0,3
28970,3.0,3
28971,0.0,3
28972,3.0,2
28973,0.0,1
28974,2.0,3
28975,3.0,2
28976,2.0,1
28977,1.0,1
28978,1.0,3
28979,2.0,2
28980,0.0,0
28981,2.0,1
28982,0.0,3
28983,2.0,1
28984,1.0,1
28985,2.0,1
28986,3.0,1
28987,0.0,3
28988,0.0,3
28989,1.0,2
28990,1.0,1
28991,2.0,0
28992,1.0,1
28993,2.0,2
28994,1.0,0
28995,0.0,2
28996,0.0,0
28997,2.0,3
28998,0.0,3
28999,3.0,0
29000,0.0,3
29001,0.0,1
29002,3.0,1
29003,1.0,2
29004,1.0,2
29005,3.0,1
29006,2.0,3
29007,1.0,3
29008,3.0,2
29009,2.0,3
29010,3.0,1
29011,0.0,3
29012,3.0,2
29013,1.0,1
29014,2.0,0
29015,1.0,2
29016,0.0,2
29017,1.0,2
29018,2.0,0
29019,0.0,3
29020,2.0,2
29021,3.0,1
29022,0.0,1
29023,0.0,1
29024,1.0,3
29025,1.0,2
29026,3.0,3
29027,0.0,2
29028,2.0,3
29029,2.0,3
29030,3.0,2
29031,1.0,2
29032,0.0,0
29033,3.0,2
29034,0.0,1
29035,0.0,3
29036,1.0,2
29037,3.0,3
29038,3.0,2
29039,0.0,2
29040,2.0,2
29041,0.0,2
29042,1.0,1
29043,0.0,0
29044,0.0,3
29045,3.0,1
29046,2.0,3
29047,0.0,2
29048,2.0,3
29049,3.0,1
29050,3.0,3
29051,2.0,2
29052,2.0,2
29053,0.0,3
29054,2.0,0
29055,1.0,3
29056,3.0,2
29057,0.0,1
29058,0.0,0
29059,2.0,3
29060,2.0,1
29061,0.0,0
29062,0.0,1
29063,2.0,0
29064,3.0,2
29065,0.0,3
29066,1.0,0
29067,1.0,0
29068,0.0,1
29069,2.0,3
29070,1.0,2
29071,0.0,3
29072,3.0,1
29073,2.0,2
29074,0.0,2
29075,0.0,0
29076,2.0,0
29077,2.0,1
29078,0.0,0
29079,3.0,2
29080,0.0,2
29081,1.0,0
29082,1.0,2
29083,0.0,1
29084,2.0,1
29085,1.0,2
29086,3.0,0
29087,1.0,2
29088,0.0,3
29089,1.0,3
29090,1.0,0
29091,3.0,0
29092,1.0,2
29093,2.0,0
29094,3.0,0
29095,3.0,2
29096,0.0,0
29097,2.0,1
29098,0.0,3
29099,1.0,0
29100,2.0,1
29101,0.0,0
29102,2.0,0
29103,3.0,2
29104,2.0,1
29105,1.0,2
29106,1.0,0
29107,2.0,2
29108,1.0,0
29109,2.0,2
29110,0.0,3
29111,3.0,1
29112,3.0,0
29113,2.0,0
29114,3.0,0
29115,1.0,0
29116,1.0,2
29117,2.0,2
29118,2.0,0
29119,3.0,3
29120,1.0,1
29121,3.0,1
29122,3.0,0
29123,0.0,0
29124,2.0,0
29125,1.0,2
29126,1.0,3
29127,3.0,1
29128,1.0,2
29129,3.0,0
29130,1.0,3
29131,0.0,0
29132,1.0,0
29133,1.0,0
29134,2.0,0
29135,2.0,0
29136,3.0,1
29137,3.0,0
29138,2.0,0
29139,1.0,2
29140,0.0,3
29141,2.0,3
29142,1.0,0
29143,1.0,2
29144,1.0,3
29145,2.0,0
29146,1.0,3
29147,0.0,2
29148,1.0,0
29149,1.0,2
29150,2.0,1
29151,0.0,0
29152,0.0,2
29153,3.0,0
29154,0.0,0
29155,2.0,0
29156,2.0,0
29157,3.0,3
29158,0.0,2
29159,3.0,2
29160,3.0,3
29161,2.0,1
29162,0.0,1
29163,2.0,1
29164,2.0,0
29165,3.0,2
29166,0.0,1
29167,0.0,2
29168,0.0,0
29169,2.0,3
29170,1.0,2
29171,3.0,0
29172,0.0,2
29173,2.0,3
29174,2.0,3
29175,0.0,0
29176,0.0,0
29177,1.0,3
29178,3.0,3
29179,0.0,0
29180,2.0,2
29181,3.0,0
29182,2.0,1
29183,2.0,0
29184,1.0,0
29185,0.0,1
29186,1.0,0
29187,0.0,1
29188,0.0,1
29189,2.0,0
29190,1.0,0
29191,3.0,2
29192,2.0,2
29193,1.0,0
29194,2.0,2
29195,0.0,2
29196,2.0,2
29197,0.0,3
29198,0.0,2
29199,2.0,0
29200,0.0,0
29201,1.0,0
29202,3.0,0
29203,1.0,2
29204,2.0,2
29205,3.0,2
29206,2.0,2
29207,2.0,1
29208,3.0,2
29209,3.0,0
29210,3.0,0
29211,1.0,2
29212,3.0,3
29213,0.0,0
29214,2.0,0
29215,0.0,1
29216,2.0,2
29217,1.0,0
29218,1.0,3
29219,1.0,2
29220,0.0,0
29221,3.0,0
29222,0.0,1
29223,2.0,1
29224,2.0,1
29225,3.0,0
29226,0.0,3
29227,2.0,0
29228,2.0,1
29229,2.0,0
29230,3.0,2
29231,1.0,2
29232,2.0,3
29233,2.0,3
29234,3.0,1
29235,3.0,2
29236,2.0,0
29237,0.0,2
29238,0.0,2
29239,2.0,0
29240,0.0,0
29241,2.0,2
29242,3.0,1
29243,2.0,0
29244,0.0,2
29245,3.0,2
29246,0.0,0
29247,1.0,2
29248,0.0,2
29249,2.0,0
29250,2.0,3
29251,1.0,0
29252,2.0,1
29253,0.0,2
29254,0.0,1
29255,0.0,2
29256,0.0,0
29257,1.0,0
29258,0.0,2
